// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.33 sec and exited with 0
// ***** Done, took 00:00:08 (8.22 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 99485.00 ns, 24.2883 ns/op
WorkloadJitting  1: 4096 op, 1183486.00 ns, 288.9370 ns/op

OverheadJitting  2: 65536 op, 125813.00 ns, 1.9198 ns/op
WorkloadJitting  2: 65536 op, 352676.00 ns, 5.3814 ns/op

WorkloadPilot    1: 65536 op, 208144.00 ns, 3.1760 ns/op
WorkloadPilot    2: 78774272 op, 198920693.00 ns, 2.5252 ns/op
WorkloadPilot    3: 99024896 op, 248474295.00 ns, 2.5092 ns/op
WorkloadPilot    4: 99680256 op, 251890984.00 ns, 2.5270 ns/op
WorkloadPilot    5: 98959360 op, 243920229.00 ns, 2.4649 ns/op
WorkloadPilot    6: 101449728 op, 254940984.00 ns, 2.5130 ns/op
WorkloadPilot    7: 99483648 op, 249763677.00 ns, 2.5106 ns/op
WorkloadPilot    8: 99614720 op, 249664077.00 ns, 2.5063 ns/op
WorkloadPilot    9: 99811328 op, 268786367.00 ns, 2.6929 ns/op

OverheadWarmup   1: 99811328 op, 48158.00 ns, 0.0005 ns/op
OverheadWarmup   2: 99811328 op, 46771.00 ns, 0.0005 ns/op
OverheadWarmup   3: 99811328 op, 46887.00 ns, 0.0005 ns/op
OverheadWarmup   4: 99811328 op, 47391.00 ns, 0.0005 ns/op
OverheadWarmup   5: 99811328 op, 46662.00 ns, 0.0005 ns/op
OverheadWarmup   6: 99811328 op, 46919.00 ns, 0.0005 ns/op
OverheadWarmup   7: 99811328 op, 46573.00 ns, 0.0005 ns/op

OverheadActual   1: 99811328 op, 46885.00 ns, 0.0005 ns/op
OverheadActual   2: 99811328 op, 48385.00 ns, 0.0005 ns/op
OverheadActual   3: 99811328 op, 48417.00 ns, 0.0005 ns/op
OverheadActual   4: 99811328 op, 48132.00 ns, 0.0005 ns/op
OverheadActual   5: 99811328 op, 49962.00 ns, 0.0005 ns/op
OverheadActual   6: 99811328 op, 46668.00 ns, 0.0005 ns/op
OverheadActual   7: 99811328 op, 46986.00 ns, 0.0005 ns/op
OverheadActual   8: 99811328 op, 46917.00 ns, 0.0005 ns/op
OverheadActual   9: 99811328 op, 46599.00 ns, 0.0005 ns/op
OverheadActual  10: 99811328 op, 47050.00 ns, 0.0005 ns/op
OverheadActual  11: 99811328 op, 46588.00 ns, 0.0005 ns/op
OverheadActual  12: 99811328 op, 46821.00 ns, 0.0005 ns/op
OverheadActual  13: 99811328 op, 46596.00 ns, 0.0005 ns/op
OverheadActual  14: 99811328 op, 46609.00 ns, 0.0005 ns/op
OverheadActual  15: 99811328 op, 48175.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 99811328 op, 180489695.00 ns, 1.8083 ns/op
WorkloadWarmup   2: 99811328 op, 188363189.00 ns, 1.8872 ns/op
WorkloadWarmup   3: 99811328 op, 141655312.00 ns, 1.4192 ns/op
WorkloadWarmup   4: 99811328 op, 138282201.00 ns, 1.3854 ns/op
WorkloadWarmup   5: 99811328 op, 135700583.00 ns, 1.3596 ns/op
WorkloadWarmup   6: 99811328 op, 134938527.00 ns, 1.3519 ns/op
WorkloadWarmup   7: 99811328 op, 136183305.00 ns, 1.3644 ns/op
WorkloadWarmup   8: 99811328 op, 136318996.00 ns, 1.3658 ns/op
WorkloadWarmup   9: 99811328 op, 138524185.00 ns, 1.3879 ns/op
WorkloadWarmup  10: 99811328 op, 136802116.00 ns, 1.3706 ns/op
WorkloadWarmup  11: 99811328 op, 135280032.00 ns, 1.3554 ns/op
WorkloadWarmup  12: 99811328 op, 135925453.00 ns, 1.3618 ns/op
WorkloadWarmup  13: 99811328 op, 134658311.00 ns, 1.3491 ns/op
WorkloadWarmup  14: 99811328 op, 148780470.00 ns, 1.4906 ns/op
WorkloadWarmup  15: 99811328 op, 133956131.00 ns, 1.3421 ns/op
WorkloadWarmup  16: 99811328 op, 136771244.00 ns, 1.3703 ns/op

// BeforeActualRun
WorkloadActual   1: 99811328 op, 135508431.00 ns, 1.3576 ns/op
WorkloadActual   2: 99811328 op, 135818892.00 ns, 1.3608 ns/op
WorkloadActual   3: 99811328 op, 135238363.00 ns, 1.3549 ns/op
WorkloadActual   4: 99811328 op, 135405659.00 ns, 1.3566 ns/op
WorkloadActual   5: 99811328 op, 135647855.00 ns, 1.3590 ns/op
WorkloadActual   6: 99811328 op, 135499538.00 ns, 1.3576 ns/op
WorkloadActual   7: 99811328 op, 136070844.00 ns, 1.3633 ns/op
WorkloadActual   8: 99811328 op, 134653567.00 ns, 1.3491 ns/op
WorkloadActual   9: 99811328 op, 135902504.00 ns, 1.3616 ns/op
WorkloadActual  10: 99811328 op, 140072963.00 ns, 1.4034 ns/op
WorkloadActual  11: 99811328 op, 136102124.00 ns, 1.3636 ns/op
WorkloadActual  12: 99811328 op, 135002015.00 ns, 1.3526 ns/op

// AfterActualRun
WorkloadResult   1: 99811328 op, 135461514.00 ns, 1.3572 ns/op
WorkloadResult   2: 99811328 op, 135771975.00 ns, 1.3603 ns/op
WorkloadResult   3: 99811328 op, 135191446.00 ns, 1.3545 ns/op
WorkloadResult   4: 99811328 op, 135358742.00 ns, 1.3561 ns/op
WorkloadResult   5: 99811328 op, 135600938.00 ns, 1.3586 ns/op
WorkloadResult   6: 99811328 op, 135452621.00 ns, 1.3571 ns/op
WorkloadResult   7: 99811328 op, 136023927.00 ns, 1.3628 ns/op
WorkloadResult   8: 99811328 op, 134606650.00 ns, 1.3486 ns/op
WorkloadResult   9: 99811328 op, 135855587.00 ns, 1.3611 ns/op
WorkloadResult  10: 99811328 op, 136055207.00 ns, 1.3631 ns/op
WorkloadResult  11: 99811328 op, 134955098.00 ns, 1.3521 ns/op
// GC:  0 0 0 0 99811328
// Threading:  0 0 99811328

// AfterAll
// Benchmark Process 3547038 has exited with code 0.

Mean = 1.357 ns, StdErr = 0.001 ns (0.10%), N = 11, StdDev = 0.004 ns
Min = 1.349 ns, Q1 = 1.355 ns, Median = 1.357 ns, Q3 = 1.361 ns, Max = 1.363 ns
IQR = 0.005 ns, LowerFence = 1.347 ns, UpperFence = 1.369 ns
ConfidenceInterval = [1.351 ns; 1.364 ns] (CI 99.9%), Margin = 0.006 ns (0.46% of Mean)
Skewness = -0.44, Kurtosis = 2.03, MValue = 2

// ** Remained 49 (98.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:17 (0h 5m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105026.00 ns, 25.6411 ns/op
WorkloadJitting  1: 4096 op, 235698.00 ns, 57.5435 ns/op

OverheadJitting  2: 65536 op, 123271.00 ns, 1.8810 ns/op
WorkloadJitting  2: 65536 op, 1279189.00 ns, 19.5189 ns/op

WorkloadPilot    1: 65536 op, 548981.00 ns, 8.3768 ns/op
WorkloadPilot    2: 29884416 op, 244098126.00 ns, 8.1681 ns/op
WorkloadPilot    3: 30605312 op, 250044600.00 ns, 8.1700 ns/op

OverheadWarmup   1: 30605312 op, 10623.00 ns, 0.0003 ns/op
OverheadWarmup   2: 30605312 op, 10334.00 ns, 0.0003 ns/op
OverheadWarmup   3: 30605312 op, 10393.00 ns, 0.0003 ns/op
OverheadWarmup   4: 30605312 op, 10339.00 ns, 0.0003 ns/op
OverheadWarmup   5: 30605312 op, 10423.00 ns, 0.0003 ns/op
OverheadWarmup   6: 30605312 op, 10432.00 ns, 0.0003 ns/op
OverheadWarmup   7: 30605312 op, 10451.00 ns, 0.0003 ns/op
OverheadWarmup   8: 30605312 op, 10417.00 ns, 0.0003 ns/op

OverheadActual   1: 30605312 op, 10369.00 ns, 0.0003 ns/op
OverheadActual   2: 30605312 op, 10404.00 ns, 0.0003 ns/op
OverheadActual   3: 30605312 op, 10204.00 ns, 0.0003 ns/op
OverheadActual   4: 30605312 op, 10214.00 ns, 0.0003 ns/op
OverheadActual   5: 30605312 op, 10405.00 ns, 0.0003 ns/op
OverheadActual   6: 30605312 op, 10180.00 ns, 0.0003 ns/op
OverheadActual   7: 30605312 op, 10150.00 ns, 0.0003 ns/op
OverheadActual   8: 30605312 op, 10127.00 ns, 0.0003 ns/op
OverheadActual   9: 30605312 op, 10153.00 ns, 0.0003 ns/op
OverheadActual  10: 30605312 op, 10158.00 ns, 0.0003 ns/op
OverheadActual  11: 30605312 op, 10179.00 ns, 0.0003 ns/op
OverheadActual  12: 30605312 op, 10228.00 ns, 0.0003 ns/op
OverheadActual  13: 30605312 op, 10201.00 ns, 0.0003 ns/op
OverheadActual  14: 30605312 op, 10196.00 ns, 0.0003 ns/op
OverheadActual  15: 30605312 op, 10194.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 30605312 op, 249869118.00 ns, 8.1642 ns/op
WorkloadWarmup   2: 30605312 op, 248430760.00 ns, 8.1172 ns/op
WorkloadWarmup   3: 30605312 op, 248244469.00 ns, 8.1112 ns/op
WorkloadWarmup   4: 30605312 op, 264886800.00 ns, 8.6549 ns/op
WorkloadWarmup   5: 30605312 op, 269823127.00 ns, 8.8162 ns/op
WorkloadWarmup   6: 30605312 op, 172636245.00 ns, 5.6407 ns/op
WorkloadWarmup   7: 30605312 op, 58318827.00 ns, 1.9055 ns/op
WorkloadWarmup   8: 30605312 op, 59242444.00 ns, 1.9357 ns/op
WorkloadWarmup   9: 30605312 op, 57360400.00 ns, 1.8742 ns/op
WorkloadWarmup  10: 30605312 op, 59688661.00 ns, 1.9503 ns/op
WorkloadWarmup  11: 30605312 op, 58015268.00 ns, 1.8956 ns/op
WorkloadWarmup  12: 30605312 op, 59199071.00 ns, 1.9343 ns/op
WorkloadWarmup  13: 30605312 op, 58012239.00 ns, 1.8955 ns/op
WorkloadWarmup  14: 30605312 op, 60766655.00 ns, 1.9855 ns/op
WorkloadWarmup  15: 30605312 op, 57990271.00 ns, 1.8948 ns/op
WorkloadWarmup  16: 30605312 op, 57797371.00 ns, 1.8885 ns/op

// BeforeActualRun
WorkloadActual   1: 30605312 op, 57714178.00 ns, 1.8858 ns/op
WorkloadActual   2: 30605312 op, 56740380.00 ns, 1.8539 ns/op
WorkloadActual   3: 30605312 op, 58193732.00 ns, 1.9014 ns/op
WorkloadActual   4: 30605312 op, 57998955.00 ns, 1.8951 ns/op
WorkloadActual   5: 30605312 op, 56725154.00 ns, 1.8534 ns/op
WorkloadActual   6: 30605312 op, 57854416.00 ns, 1.8903 ns/op
