// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.8 sec and exited with 0
// ***** Done, took 00:00:07 (7.63 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100765.00 ns, 24.6008 ns/op
WorkloadJitting  1: 4096 op, 1362602.00 ns, 332.6665 ns/op

OverheadJitting  2: 65536 op, 435783.00 ns, 6.6495 ns/op
WorkloadJitting  2: 65536 op, 427083.00 ns, 6.5168 ns/op

WorkloadPilot    1: 65536 op, 219618.00 ns, 3.3511 ns/op
WorkloadPilot    2: 74645504 op, 191273816.00 ns, 2.5624 ns/op
WorkloadPilot    3: 97583104 op, 253554477.00 ns, 2.5983 ns/op
WorkloadPilot    4: 96272384 op, 262123290.00 ns, 2.7227 ns/op
WorkloadPilot    5: 91881472 op, 289242121.00 ns, 3.1480 ns/op

OverheadWarmup   1: 91881472 op, 35685.00 ns, 0.0004 ns/op
OverheadWarmup   2: 91881472 op, 36493.00 ns, 0.0004 ns/op
OverheadWarmup   3: 91881472 op, 35215.00 ns, 0.0004 ns/op
OverheadWarmup   4: 91881472 op, 37689.00 ns, 0.0004 ns/op
OverheadWarmup   5: 91881472 op, 34583.00 ns, 0.0004 ns/op

OverheadActual   1: 91881472 op, 36065.00 ns, 0.0004 ns/op
OverheadActual   2: 91881472 op, 34961.00 ns, 0.0004 ns/op
OverheadActual   3: 91881472 op, 34305.00 ns, 0.0004 ns/op
OverheadActual   4: 91881472 op, 34032.00 ns, 0.0004 ns/op
OverheadActual   5: 91881472 op, 34277.00 ns, 0.0004 ns/op
OverheadActual   6: 91881472 op, 33949.00 ns, 0.0004 ns/op
OverheadActual   7: 91881472 op, 33923.00 ns, 0.0004 ns/op
OverheadActual   8: 91881472 op, 33939.00 ns, 0.0004 ns/op
OverheadActual   9: 91881472 op, 33911.00 ns, 0.0004 ns/op
OverheadActual  10: 91881472 op, 33929.00 ns, 0.0004 ns/op
OverheadActual  11: 91881472 op, 33949.00 ns, 0.0004 ns/op
OverheadActual  12: 91881472 op, 33947.00 ns, 0.0004 ns/op
OverheadActual  13: 91881472 op, 33939.00 ns, 0.0004 ns/op
OverheadActual  14: 91881472 op, 33929.00 ns, 0.0004 ns/op
OverheadActual  15: 91881472 op, 33963.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 91881472 op, 235599503.00 ns, 2.5642 ns/op
WorkloadWarmup   2: 91881472 op, 233544148.00 ns, 2.5418 ns/op
WorkloadWarmup   3: 91881472 op, 238342066.00 ns, 2.5940 ns/op
WorkloadWarmup   4: 91881472 op, 265904893.00 ns, 2.8940 ns/op
WorkloadWarmup   5: 91881472 op, 291912778.00 ns, 3.1771 ns/op
WorkloadWarmup   6: 91881472 op, 238204781.00 ns, 2.5925 ns/op
WorkloadWarmup   7: 91881472 op, 241108465.00 ns, 2.6241 ns/op
WorkloadWarmup   8: 91881472 op, 211620701.00 ns, 2.3032 ns/op
WorkloadWarmup   9: 91881472 op, 126736264.00 ns, 1.3793 ns/op
WorkloadWarmup  10: 91881472 op, 152019981.00 ns, 1.6545 ns/op
WorkloadWarmup  11: 91881472 op, 130084042.00 ns, 1.4158 ns/op
WorkloadWarmup  12: 91881472 op, 132262314.00 ns, 1.4395 ns/op
WorkloadWarmup  13: 91881472 op, 127251437.00 ns, 1.3850 ns/op
WorkloadWarmup  14: 91881472 op, 125870046.00 ns, 1.3699 ns/op
WorkloadWarmup  15: 91881472 op, 123766228.00 ns, 1.3470 ns/op
WorkloadWarmup  16: 91881472 op, 123743988.00 ns, 1.3468 ns/op

// BeforeActualRun
WorkloadActual   1: 91881472 op, 126950698.00 ns, 1.3817 ns/op
WorkloadActual   2: 91881472 op, 125351481.00 ns, 1.3643 ns/op
WorkloadActual   3: 91881472 op, 124596766.00 ns, 1.3561 ns/op
WorkloadActual   4: 91881472 op, 123231214.00 ns, 1.3412 ns/op
WorkloadActual   5: 91881472 op, 124654209.00 ns, 1.3567 ns/op
WorkloadActual   6: 91881472 op, 125510398.00 ns, 1.3660 ns/op
WorkloadActual   7: 91881472 op, 124764503.00 ns, 1.3579 ns/op
WorkloadActual   8: 91881472 op, 126340321.00 ns, 1.3750 ns/op
WorkloadActual   9: 91881472 op, 126437705.00 ns, 1.3761 ns/op
WorkloadActual  10: 91881472 op, 126083154.00 ns, 1.3722 ns/op
WorkloadActual  11: 91881472 op, 124558771.00 ns, 1.3556 ns/op
WorkloadActual  12: 91881472 op, 124615372.00 ns, 1.3563 ns/op

// AfterActualRun
WorkloadResult   1: 91881472 op, 126916749.00 ns, 1.3813 ns/op
WorkloadResult   2: 91881472 op, 125317532.00 ns, 1.3639 ns/op
WorkloadResult   3: 91881472 op, 124562817.00 ns, 1.3557 ns/op
WorkloadResult   4: 91881472 op, 123197265.00 ns, 1.3408 ns/op
WorkloadResult   5: 91881472 op, 124620260.00 ns, 1.3563 ns/op
WorkloadResult   6: 91881472 op, 125476449.00 ns, 1.3656 ns/op
WorkloadResult   7: 91881472 op, 124730554.00 ns, 1.3575 ns/op
WorkloadResult   8: 91881472 op, 126306372.00 ns, 1.3747 ns/op
WorkloadResult   9: 91881472 op, 126403756.00 ns, 1.3757 ns/op
WorkloadResult  10: 91881472 op, 126049205.00 ns, 1.3719 ns/op
WorkloadResult  11: 91881472 op, 124524822.00 ns, 1.3553 ns/op
WorkloadResult  12: 91881472 op, 124581423.00 ns, 1.3559 ns/op
// GC:  0 0 0 0 91881472
// Threading:  0 0 91881472

// AfterAll
// Benchmark Process 3431205 has exited with code 0.

Mean = 1.363 ns, StdErr = 0.003 ns (0.24%), N = 12, StdDev = 0.011 ns
Min = 1.341 ns, Q1 = 1.356 ns, Median = 1.361 ns, Q3 = 1.373 ns, Max = 1.381 ns
IQR = 0.017 ns, LowerFence = 1.331 ns, UpperFence = 1.398 ns
ConfidenceInterval = [1.348 ns; 1.378 ns] (CI 99.9%), Margin = 0.015 ns (1.08% of Mean)
Skewness = -0.09, Kurtosis = 2, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:53 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107259.00 ns, 26.1863 ns/op
WorkloadJitting  1: 4096 op, 238880.00 ns, 58.3203 ns/op

OverheadJitting  2: 65536 op, 123463.00 ns, 1.8839 ns/op
WorkloadJitting  2: 65536 op, 1333681.00 ns, 20.3504 ns/op

WorkloadPilot    1: 65536 op, 559200.00 ns, 8.5327 ns/op
WorkloadPilot    2: 29360128 op, 238548551.00 ns, 8.1249 ns/op
WorkloadPilot    3: 30801920 op, 249490793.00 ns, 8.0998 ns/op
WorkloadPilot    4: 30867456 op, 247719923.00 ns, 8.0253 ns/op
WorkloadPilot    5: 31195136 op, 256729769.00 ns, 8.2298 ns/op
WorkloadPilot    6: 30408704 op, 248940719.00 ns, 8.1865 ns/op
WorkloadPilot    7: 30539776 op, 249683078.00 ns, 8.1757 ns/op
WorkloadPilot    8: 30605312 op, 247795240.00 ns, 8.0965 ns/op
WorkloadPilot    9: 30932992 op, 232047036.00 ns, 7.5016 ns/op
