// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.63 sec and exited with 0
// ***** Done, took 00:00:07 (7.42 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 112780.00 ns, 27.5342 ns/op
WorkloadJitting  1: 4096 op, 1250154.00 ns, 305.2134 ns/op

OverheadJitting  2: 65536 op, 124253.00 ns, 1.8960 ns/op
WorkloadJitting  2: 65536 op, 354117.00 ns, 5.4034 ns/op

WorkloadPilot    1: 65536 op, 200330.00 ns, 3.0568 ns/op
WorkloadPilot    2: 81788928 op, 206278753.00 ns, 2.5221 ns/op
WorkloadPilot    3: 99155968 op, 250406707.00 ns, 2.5254 ns/op
WorkloadPilot    4: 99024896 op, 248178315.00 ns, 2.5062 ns/op
WorkloadPilot    5: 99811328 op, 248846032.00 ns, 2.4932 ns/op
WorkloadPilot    6: 100335616 op, 252423589.00 ns, 2.5158 ns/op
WorkloadPilot    7: 99418112 op, 249289015.00 ns, 2.5075 ns/op
WorkloadPilot    8: 99745792 op, 251269219.00 ns, 2.5191 ns/op

OverheadWarmup   1: 99745792 op, 33651.00 ns, 0.0003 ns/op
OverheadWarmup   2: 99745792 op, 33265.00 ns, 0.0003 ns/op
OverheadWarmup   3: 99745792 op, 34164.00 ns, 0.0003 ns/op
OverheadWarmup   4: 99745792 op, 32440.00 ns, 0.0003 ns/op
OverheadWarmup   5: 99745792 op, 32518.00 ns, 0.0003 ns/op
OverheadWarmup   6: 99745792 op, 32444.00 ns, 0.0003 ns/op

OverheadActual   1: 99745792 op, 32822.00 ns, 0.0003 ns/op
OverheadActual   2: 99745792 op, 32646.00 ns, 0.0003 ns/op
OverheadActual   3: 99745792 op, 32650.00 ns, 0.0003 ns/op
OverheadActual   4: 99745792 op, 35220.00 ns, 0.0004 ns/op
OverheadActual   5: 99745792 op, 32610.00 ns, 0.0003 ns/op
OverheadActual   6: 99745792 op, 32455.00 ns, 0.0003 ns/op
OverheadActual   7: 99745792 op, 33282.00 ns, 0.0003 ns/op
OverheadActual   8: 99745792 op, 32430.00 ns, 0.0003 ns/op
OverheadActual   9: 99745792 op, 32424.00 ns, 0.0003 ns/op
OverheadActual  10: 99745792 op, 32429.00 ns, 0.0003 ns/op
OverheadActual  11: 99745792 op, 32451.00 ns, 0.0003 ns/op
OverheadActual  12: 99745792 op, 32441.00 ns, 0.0003 ns/op
OverheadActual  13: 99745792 op, 32462.00 ns, 0.0003 ns/op
OverheadActual  14: 99745792 op, 32425.00 ns, 0.0003 ns/op
OverheadActual  15: 99745792 op, 32450.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 99745792 op, 276305922.00 ns, 2.7701 ns/op
WorkloadWarmup   2: 99745792 op, 303951655.00 ns, 3.0473 ns/op
WorkloadWarmup   3: 99745792 op, 252394330.00 ns, 2.5304 ns/op
WorkloadWarmup   4: 99745792 op, 253543470.00 ns, 2.5419 ns/op
WorkloadWarmup   5: 99745792 op, 200856044.00 ns, 2.0137 ns/op
WorkloadWarmup   6: 99745792 op, 139783701.00 ns, 1.4014 ns/op
WorkloadWarmup   7: 99745792 op, 140640078.00 ns, 1.4100 ns/op
WorkloadWarmup   8: 99745792 op, 137695160.00 ns, 1.3805 ns/op
WorkloadWarmup   9: 99745792 op, 139493979.00 ns, 1.3985 ns/op
WorkloadWarmup  10: 99745792 op, 138567869.00 ns, 1.3892 ns/op
WorkloadWarmup  11: 99745792 op, 140105519.00 ns, 1.4046 ns/op
WorkloadWarmup  12: 99745792 op, 137470456.00 ns, 1.3782 ns/op
WorkloadWarmup  13: 99745792 op, 139294081.00 ns, 1.3965 ns/op
WorkloadWarmup  14: 99745792 op, 137521359.00 ns, 1.3787 ns/op
WorkloadWarmup  15: 99745792 op, 136980701.00 ns, 1.3733 ns/op
WorkloadWarmup  16: 99745792 op, 139367443.00 ns, 1.3972 ns/op

// BeforeActualRun
WorkloadActual   1: 99745792 op, 137312148.00 ns, 1.3766 ns/op
WorkloadActual   2: 99745792 op, 207308057.00 ns, 2.0784 ns/op
WorkloadActual   3: 99745792 op, 170768669.00 ns, 1.7120 ns/op
WorkloadActual   4: 99745792 op, 140099360.00 ns, 1.4046 ns/op
WorkloadActual   5: 99745792 op, 138424914.00 ns, 1.3878 ns/op
WorkloadActual   6: 99745792 op, 137872585.00 ns, 1.3822 ns/op
WorkloadActual   7: 99745792 op, 136226614.00 ns, 1.3657 ns/op
WorkloadActual   8: 99745792 op, 136651745.00 ns, 1.3700 ns/op
WorkloadActual   9: 99745792 op, 136934648.00 ns, 1.3728 ns/op
WorkloadActual  10: 99745792 op, 136238121.00 ns, 1.3659 ns/op
WorkloadActual  11: 99745792 op, 157233846.00 ns, 1.5763 ns/op
WorkloadActual  12: 99745792 op, 141871200.00 ns, 1.4223 ns/op

// AfterActualRun
WorkloadResult   1: 99745792 op, 137279693.00 ns, 1.3763 ns/op
WorkloadResult   2: 99745792 op, 140066905.00 ns, 1.4042 ns/op
WorkloadResult   3: 99745792 op, 138392459.00 ns, 1.3875 ns/op
WorkloadResult   4: 99745792 op, 137840130.00 ns, 1.3819 ns/op
WorkloadResult   5: 99745792 op, 136194159.00 ns, 1.3654 ns/op
WorkloadResult   6: 99745792 op, 136619290.00 ns, 1.3697 ns/op
WorkloadResult   7: 99745792 op, 136902193.00 ns, 1.3725 ns/op
WorkloadResult   8: 99745792 op, 136205666.00 ns, 1.3655 ns/op
WorkloadResult   9: 99745792 op, 157201391.00 ns, 1.5760 ns/op
WorkloadResult  10: 99745792 op, 141838745.00 ns, 1.4220 ns/op
// GC:  0 0 0 0 99745792
// Threading:  0 0 99745792

// AfterAll
// Benchmark Process 2898421 has exited with code 0.

Mean = 1.402 ns, StdErr = 0.020 ns (1.44%), N = 10, StdDev = 0.064 ns
Min = 1.365 ns, Q1 = 1.370 ns, Median = 1.379 ns, Q3 = 1.400 ns, Max = 1.576 ns
IQR = 0.030 ns, LowerFence = 1.326 ns, UpperFence = 1.445 ns
ConfidenceInterval = [1.306 ns; 1.498 ns] (CI 99.9%), Margin = 0.096 ns (6.87% of Mean)
Skewness = 1.96, Kurtosis = 5.59, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:30 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 104395.00 ns, 25.4871 ns/op
WorkloadJitting  1: 4096 op, 235860.00 ns, 57.5830 ns/op

OverheadJitting  2: 65536 op, 120094.00 ns, 1.8325 ns/op
WorkloadJitting  2: 65536 op, 1252540.00 ns, 19.1122 ns/op

WorkloadPilot    1: 65536 op, 537324.00 ns, 8.1989 ns/op
WorkloadPilot    2: 30539776 op, 243542059.00 ns, 7.9746 ns/op
WorkloadPilot    3: 31391744 op, 254120879.00 ns, 8.0952 ns/op
WorkloadPilot    4: 30932992 op, 247117368.00 ns, 7.9888 ns/op
WorkloadPilot    5: 31326208 op, 251812058.00 ns, 8.0384 ns/op
WorkloadPilot    6: 31129600 op, 247253455.00 ns, 7.9427 ns/op
WorkloadPilot    7: 31522816 op, 251478820.00 ns, 7.9777 ns/op

OverheadWarmup   1: 31522816 op, 10900.00 ns, 0.0003 ns/op
OverheadWarmup   2: 31522816 op, 10391.00 ns, 0.0003 ns/op
OverheadWarmup   3: 31522816 op, 10302.00 ns, 0.0003 ns/op
OverheadWarmup   4: 31522816 op, 10340.00 ns, 0.0003 ns/op
OverheadWarmup   5: 31522816 op, 10337.00 ns, 0.0003 ns/op
OverheadWarmup   6: 31522816 op, 10291.00 ns, 0.0003 ns/op
OverheadWarmup   7: 31522816 op, 10298.00 ns, 0.0003 ns/op
OverheadWarmup   8: 31522816 op, 10309.00 ns, 0.0003 ns/op
OverheadWarmup   9: 31522816 op, 10289.00 ns, 0.0003 ns/op

OverheadActual   1: 31522816 op, 10490.00 ns, 0.0003 ns/op
OverheadActual   2: 31522816 op, 10325.00 ns, 0.0003 ns/op
OverheadActual   3: 31522816 op, 10325.00 ns, 0.0003 ns/op
OverheadActual   4: 31522816 op, 10211.00 ns, 0.0003 ns/op
OverheadActual   5: 31522816 op, 10297.00 ns, 0.0003 ns/op
OverheadActual   6: 31522816 op, 10131.00 ns, 0.0003 ns/op
OverheadActual   7: 31522816 op, 10135.00 ns, 0.0003 ns/op
OverheadActual   8: 31522816 op, 10126.00 ns, 0.0003 ns/op
OverheadActual   9: 31522816 op, 10103.00 ns, 0.0003 ns/op
OverheadActual  10: 31522816 op, 10145.00 ns, 0.0003 ns/op
OverheadActual  11: 31522816 op, 10144.00 ns, 0.0003 ns/op
OverheadActual  12: 31522816 op, 10136.00 ns, 0.0003 ns/op
OverheadActual  13: 31522816 op, 10154.00 ns, 0.0003 ns/op
OverheadActual  14: 31522816 op, 10113.00 ns, 0.0003 ns/op
OverheadActual  15: 31522816 op, 10309.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 31522816 op, 254034666.00 ns, 8.0588 ns/op
WorkloadWarmup   2: 31522816 op, 275849019.00 ns, 8.7508 ns/op
WorkloadWarmup   3: 31522816 op, 252905769.00 ns, 8.0229 ns/op
WorkloadWarmup   4: 31522816 op, 257319782.00 ns, 8.1630 ns/op
WorkloadWarmup   5: 31522816 op, 256111923.00 ns, 8.1247 ns/op
