// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 77551.00 ns, 77.5510 us/op
WorkloadJitting  1: 1 op, 10507682.00 ns, 10.5077 ms/op

OverheadJitting  2: 16 op, 126906.00 ns, 7.9316 us/op
WorkloadJitting  2: 16 op, 730726.00 ns, 45.6704 us/op

WorkloadPilot    1: 16 op, 588476.00 ns, 36.7798 us/op
WorkloadPilot    2: 5440 op, 184725581.00 ns, 33.9569 us/op
WorkloadPilot    3: 5904 op, 200377931.00 ns, 33.9394 us/op

OverheadWarmup   1: 5904 op, 7958.00 ns, 1.3479 ns/op
OverheadWarmup   2: 5904 op, 7689.00 ns, 1.3023 ns/op
OverheadWarmup   3: 5904 op, 7645.00 ns, 1.2949 ns/op
OverheadWarmup   4: 5904 op, 7646.00 ns, 1.2951 ns/op
OverheadWarmup   5: 5904 op, 7649.00 ns, 1.2956 ns/op
OverheadWarmup   6: 5904 op, 7655.00 ns, 1.2966 ns/op
OverheadWarmup   7: 5904 op, 7623.00 ns, 1.2912 ns/op
OverheadWarmup   8: 5904 op, 7651.00 ns, 1.2959 ns/op
OverheadWarmup   9: 5904 op, 7631.00 ns, 1.2925 ns/op

OverheadActual   1: 5904 op, 8037.00 ns, 1.3613 ns/op
OverheadActual   2: 5904 op, 7782.00 ns, 1.3181 ns/op
OverheadActual   3: 5904 op, 7807.00 ns, 1.3223 ns/op
OverheadActual   4: 5904 op, 7670.00 ns, 1.2991 ns/op
OverheadActual   5: 5904 op, 7858.00 ns, 1.3310 ns/op
OverheadActual   6: 5904 op, 7676.00 ns, 1.3001 ns/op
OverheadActual   7: 5904 op, 7621.00 ns, 1.2908 ns/op
OverheadActual   8: 5904 op, 7629.00 ns, 1.2922 ns/op
OverheadActual   9: 5904 op, 7648.00 ns, 1.2954 ns/op
OverheadActual  10: 5904 op, 7632.00 ns, 1.2927 ns/op
OverheadActual  11: 5904 op, 7617.00 ns, 1.2901 ns/op
OverheadActual  12: 5904 op, 7659.00 ns, 1.2973 ns/op
OverheadActual  13: 5904 op, 7606.00 ns, 1.2883 ns/op
OverheadActual  14: 5904 op, 7636.00 ns, 1.2934 ns/op
OverheadActual  15: 5904 op, 7663.00 ns, 1.2979 ns/op

WorkloadWarmup   1: 5904 op, 192838065.00 ns, 32.6623 us/op
WorkloadWarmup   2: 5904 op, 192781798.00 ns, 32.6527 us/op
WorkloadWarmup   3: 5904 op, 192782235.00 ns, 32.6528 us/op
WorkloadWarmup   4: 5904 op, 192975149.00 ns, 32.6855 us/op
WorkloadWarmup   5: 5904 op, 192806000.00 ns, 32.6568 us/op
WorkloadWarmup   6: 5904 op, 192940391.00 ns, 32.6796 us/op
WorkloadWarmup   7: 5904 op, 192885437.00 ns, 32.6703 us/op
WorkloadWarmup   8: 5904 op, 222229047.00 ns, 37.6404 us/op

// BeforeActualRun
WorkloadActual   1: 5904 op, 240041769.00 ns, 40.6575 us/op
WorkloadActual   2: 5904 op, 186455650.00 ns, 31.5812 us/op
WorkloadActual   3: 5904 op, 185837108.00 ns, 31.4765 us/op
WorkloadActual   4: 5904 op, 185257304.00 ns, 31.3783 us/op
