// Validating benchmarks:
//    * Assembly PairHandles, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// Generate Exception: System.NotSupportedException: Unable to find PairHandles in /tmp/base-bin/Release/net10.0 and its subfolders. Most probably the name of output exe is different than the name of the .(c/f)sproj
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GetProjectFilePath(Type benchmarkTarget, ILogger logger)
   at BenchmarkDotNet.Toolchains.CsProj.CsProjGenerator.GenerateProject(BuildPartition buildPartition, ArtifactsPaths artifactsPaths, ILogger logger)
   at BenchmarkDotNet.Toolchains.GeneratorBase.GenerateProject(BuildPartition buildPartition, ILogger logger, String rootArtifactsFolderPath)

// BenchmarkDotNet has failed to build the auto-generated boilerplate code.
// It can be found in /tmp/base-bin/Release/net10.0/PairHandles-Job-TZECNT-1
// Please follow the troubleshooting guide: https://benchmarkdotnet.org/articles/guides/troubleshooting.html

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-23 1:50 (0h 0m from now) **
// **************************
// Benchmark: PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (PairHandles). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 78345.00 ns, 78.3450 us/op
WorkloadJitting  1: 1 op, 2112624.00 ns, 2.1126 ms/op

OverheadJitting  2: 16 op, 112387.00 ns, 7.0242 us/op
WorkloadJitting  2: 16 op, 659245.00 ns, 41.2028 us/op

WorkloadPilot    1: 16 op, 618154.00 ns, 38.6346 us/op
WorkloadPilot    2: 32 op, 1081497.00 ns, 33.7968 us/op
WorkloadPilot    3: 64 op, 2110862.00 ns, 32.9822 us/op
WorkloadPilot    4: 128 op, 4227172.00 ns, 33.0248 us/op
WorkloadPilot    5: 256 op, 8414478.00 ns, 32.8691 us/op
WorkloadPilot    6: 512 op, 17163782.00 ns, 33.5230 us/op
WorkloadPilot    7: 1024 op, 34160344.00 ns, 33.3597 us/op
WorkloadPilot    8: 2048 op, 67290154.00 ns, 32.8565 us/op
WorkloadPilot    9: 4096 op, 135039501.00 ns, 32.9686 us/op
WorkloadPilot   10: 8192 op, 268953015.00 ns, 32.8312 us/op
WorkloadPilot   11: 16384 op, 536440321.00 ns, 32.7417 us/op

OverheadWarmup   1: 16384 op, 23730.00 ns, 1.4484 ns/op
OverheadWarmup   2: 16384 op, 22836.00 ns, 1.3938 ns/op
OverheadWarmup   3: 16384 op, 21147.00 ns, 1.2907 ns/op
OverheadWarmup   4: 16384 op, 21222.00 ns, 1.2953 ns/op
OverheadWarmup   5: 16384 op, 21153.00 ns, 1.2911 ns/op
OverheadWarmup   6: 16384 op, 21172.00 ns, 1.2922 ns/op
OverheadWarmup   7: 16384 op, 21150.00 ns, 1.2909 ns/op

OverheadActual   1: 16384 op, 21413.00 ns, 1.3069 ns/op
OverheadActual   2: 16384 op, 21272.00 ns, 1.2983 ns/op
OverheadActual   3: 16384 op, 21327.00 ns, 1.3017 ns/op
OverheadActual   4: 16384 op, 21178.00 ns, 1.2926 ns/op
OverheadActual   5: 16384 op, 22607.00 ns, 1.3798 ns/op
OverheadActual   6: 16384 op, 21202.00 ns, 1.2941 ns/op
OverheadActual   7: 16384 op, 21171.00 ns, 1.2922 ns/op
OverheadActual   8: 16384 op, 21182.00 ns, 1.2928 ns/op
OverheadActual   9: 16384 op, 21155.00 ns, 1.2912 ns/op
OverheadActual  10: 16384 op, 21146.00 ns, 1.2906 ns/op
OverheadActual  11: 16384 op, 21159.00 ns, 1.2914 ns/op
OverheadActual  12: 16384 op, 21608.00 ns, 1.3188 ns/op
OverheadActual  13: 16384 op, 21942.00 ns, 1.3392 ns/op
OverheadActual  14: 16384 op, 21177.00 ns, 1.2925 ns/op
OverheadActual  15: 16384 op, 21561.00 ns, 1.3160 ns/op

WorkloadWarmup   1: 16384 op, 536477625.00 ns, 32.7440 us/op
WorkloadWarmup   2: 16384 op, 536400525.00 ns, 32.7393 us/op
WorkloadWarmup   3: 16384 op, 542738290.00 ns, 33.1261 us/op
WorkloadWarmup   4: 16384 op, 535785540.00 ns, 32.7018 us/op
WorkloadWarmup   5: 16384 op, 536670801.00 ns, 32.7558 us/op
WorkloadWarmup   6: 16384 op, 534245571.00 ns, 32.6078 us/op

WorkloadActual   1: 16384 op, 535580440.00 ns, 32.6892 us/op
WorkloadActual   2: 16384 op, 539042270.00 ns, 32.9005 us/op
WorkloadActual   3: 16384 op, 535593147.00 ns, 32.6900 us/op
WorkloadActual   4: 16384 op, 534701410.00 ns, 32.6356 us/op
WorkloadActual   5: 16384 op, 539843084.00 ns, 32.9494 us/op
WorkloadActual   6: 16384 op, 537242400.00 ns, 32.7907 us/op
WorkloadActual   7: 16384 op, 536994058.00 ns, 32.7755 us/op
WorkloadActual   8: 16384 op, 535613589.00 ns, 32.6913 us/op
WorkloadActual   9: 16384 op, 536753300.00 ns, 32.7608 us/op
WorkloadActual  10: 16384 op, 535656163.00 ns, 32.6939 us/op
WorkloadActual  11: 16384 op, 537218641.00 ns, 32.7892 us/op
WorkloadActual  12: 16384 op, 556485622.00 ns, 33.9652 us/op
WorkloadActual  13: 16384 op, 534987856.00 ns, 32.6531 us/op
WorkloadActual  14: 16384 op, 542310624.00 ns, 33.1000 us/op
WorkloadActual  15: 16384 op, 535726002.00 ns, 32.6981 us/op

WorkloadResult   1: 16384 op, 535559238.00 ns, 32.6879 us/op
WorkloadResult   2: 16384 op, 539021068.00 ns, 32.8992 us/op
WorkloadResult   3: 16384 op, 535571945.00 ns, 32.6887 us/op
WorkloadResult   4: 16384 op, 534680208.00 ns, 32.6343 us/op
WorkloadResult   5: 16384 op, 539821882.00 ns, 32.9481 us/op
WorkloadResult   6: 16384 op, 537221198.00 ns, 32.7894 us/op
WorkloadResult   7: 16384 op, 536972856.00 ns, 32.7742 us/op
WorkloadResult   8: 16384 op, 535592387.00 ns, 32.6900 us/op
WorkloadResult   9: 16384 op, 536732098.00 ns, 32.7595 us/op
WorkloadResult  10: 16384 op, 535634961.00 ns, 32.6926 us/op
WorkloadResult  11: 16384 op, 537197439.00 ns, 32.7879 us/op
WorkloadResult  12: 16384 op, 534966654.00 ns, 32.6518 us/op
WorkloadResult  13: 16384 op, 535704800.00 ns, 32.6968 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384


Mean = 32.746 μs, StdErr = 0.026 μs (0.08%), N = 13, StdDev = 0.094 μs
Min = 32.634 μs, Q1 = 32.689 μs, Median = 32.697 μs, Q3 = 32.788 μs, Max = 32.948 μs
IQR = 0.099 μs, LowerFence = 32.540 μs, UpperFence = 32.937 μs
ConfidenceInterval = [32.634 μs; 32.858 μs] (CI 99.9%), Margin = 0.112 μs (0.34% of Mean)
Skewness = 0.83, Kurtosis = 2.5, MValue = 2

