// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.9 sec and exited with 0
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105732.00 ns, 25.8135 ns/op
WorkloadJitting  1: 4096 op, 1271377.00 ns, 310.3948 ns/op

OverheadJitting  2: 65536 op, 126874.00 ns, 1.9359 ns/op
WorkloadJitting  2: 65536 op, 358714.00 ns, 5.4735 ns/op

WorkloadPilot    1: 65536 op, 203792.00 ns, 3.1096 ns/op
WorkloadPilot    2: 80412672 op, 206977327.00 ns, 2.5739 ns/op
WorkloadPilot    3: 97189888 op, 252765940.00 ns, 2.6007 ns/op
WorkloadPilot    4: 96141312 op, 259341348.00 ns, 2.6975 ns/op
WorkloadPilot    5: 92733440 op, 238392861.00 ns, 2.5707 ns/op
WorkloadPilot    6: 97255424 op, 249713793.00 ns, 2.5676 ns/op
WorkloadPilot    7: 97386496 op, 249786241.00 ns, 2.5649 ns/op
WorkloadPilot    8: 97517568 op, 249368456.00 ns, 2.5572 ns/op
WorkloadPilot    9: 97779712 op, 254853473.00 ns, 2.6064 ns/op

OverheadWarmup   1: 97779712 op, 46074.00 ns, 0.0005 ns/op
OverheadWarmup   2: 97779712 op, 45066.00 ns, 0.0005 ns/op
OverheadWarmup   3: 97779712 op, 45087.00 ns, 0.0005 ns/op
OverheadWarmup   4: 97779712 op, 44505.00 ns, 0.0005 ns/op
OverheadWarmup   5: 97779712 op, 44403.00 ns, 0.0005 ns/op
OverheadWarmup   6: 97779712 op, 45282.00 ns, 0.0005 ns/op
OverheadWarmup   7: 97779712 op, 44819.00 ns, 0.0005 ns/op

OverheadActual   1: 97779712 op, 44401.00 ns, 0.0005 ns/op
OverheadActual   2: 97779712 op, 49097.00 ns, 0.0005 ns/op
OverheadActual   3: 97779712 op, 44275.00 ns, 0.0005 ns/op
OverheadActual   4: 97779712 op, 49554.00 ns, 0.0005 ns/op
OverheadActual   5: 97779712 op, 45082.00 ns, 0.0005 ns/op
OverheadActual   6: 97779712 op, 44448.00 ns, 0.0005 ns/op
OverheadActual   7: 97779712 op, 45823.00 ns, 0.0005 ns/op
OverheadActual   8: 97779712 op, 44984.00 ns, 0.0005 ns/op
OverheadActual   9: 97779712 op, 44947.00 ns, 0.0005 ns/op
OverheadActual  10: 97779712 op, 45406.00 ns, 0.0005 ns/op
OverheadActual  11: 97779712 op, 45826.00 ns, 0.0005 ns/op
OverheadActual  12: 97779712 op, 52426.00 ns, 0.0005 ns/op
OverheadActual  13: 97779712 op, 48863.00 ns, 0.0005 ns/op
OverheadActual  14: 97779712 op, 46544.00 ns, 0.0005 ns/op
OverheadActual  15: 97779712 op, 48655.00 ns, 0.0005 ns/op
OverheadActual  16: 97779712 op, 55474.00 ns, 0.0006 ns/op
OverheadActual  17: 97779712 op, 46696.00 ns, 0.0005 ns/op
OverheadActual  18: 97779712 op, 46624.00 ns, 0.0005 ns/op

WorkloadWarmup   1: 97779712 op, 189697920.00 ns, 1.9401 ns/op
WorkloadWarmup   2: 97779712 op, 136373289.00 ns, 1.3947 ns/op
WorkloadWarmup   3: 97779712 op, 134405659.00 ns, 1.3746 ns/op
WorkloadWarmup   4: 97779712 op, 137412889.00 ns, 1.4053 ns/op
WorkloadWarmup   5: 97779712 op, 165277178.00 ns, 1.6903 ns/op
WorkloadWarmup   6: 97779712 op, 184148800.00 ns, 1.8833 ns/op
WorkloadWarmup   7: 97779712 op, 137321005.00 ns, 1.4044 ns/op
WorkloadWarmup   8: 97779712 op, 135988705.00 ns, 1.3908 ns/op
WorkloadWarmup   9: 97779712 op, 136191172.00 ns, 1.3928 ns/op
WorkloadWarmup  10: 97779712 op, 136018752.00 ns, 1.3911 ns/op
WorkloadWarmup  11: 97779712 op, 135697444.00 ns, 1.3878 ns/op
WorkloadWarmup  12: 97779712 op, 136000612.00 ns, 1.3909 ns/op
WorkloadWarmup  13: 97779712 op, 136230960.00 ns, 1.3932 ns/op
WorkloadWarmup  14: 97779712 op, 167256810.00 ns, 1.7105 ns/op
WorkloadWarmup  15: 97779712 op, 136357677.00 ns, 1.3945 ns/op
WorkloadWarmup  16: 97779712 op, 136956081.00 ns, 1.4007 ns/op

// BeforeActualRun
WorkloadActual   1: 97779712 op, 136491033.00 ns, 1.3959 ns/op
WorkloadActual   2: 97779712 op, 135417430.00 ns, 1.3849 ns/op
WorkloadActual   3: 97779712 op, 134834417.00 ns, 1.3790 ns/op
WorkloadActual   4: 97779712 op, 136328373.00 ns, 1.3942 ns/op
WorkloadActual   5: 97779712 op, 137012949.00 ns, 1.4012 ns/op
WorkloadActual   6: 97779712 op, 136358138.00 ns, 1.3945 ns/op
WorkloadActual   7: 97779712 op, 140217632.00 ns, 1.4340 ns/op
WorkloadActual   8: 97779712 op, 141970893.00 ns, 1.4519 ns/op
WorkloadActual   9: 97779712 op, 135905651.00 ns, 1.3899 ns/op
WorkloadActual  10: 97779712 op, 139347101.00 ns, 1.4251 ns/op
WorkloadActual  11: 97779712 op, 136122035.00 ns, 1.3921 ns/op
WorkloadActual  12: 97779712 op, 138448580.00 ns, 1.4159 ns/op

// AfterActualRun
WorkloadResult   1: 97779712 op, 136444848.00 ns, 1.3954 ns/op
WorkloadResult   2: 97779712 op, 135371245.00 ns, 1.3845 ns/op
WorkloadResult   3: 97779712 op, 134788232.00 ns, 1.3785 ns/op
WorkloadResult   4: 97779712 op, 136282188.00 ns, 1.3938 ns/op
WorkloadResult   5: 97779712 op, 136966764.00 ns, 1.4008 ns/op
WorkloadResult   6: 97779712 op, 136311953.00 ns, 1.3941 ns/op
WorkloadResult   7: 97779712 op, 140171447.00 ns, 1.4335 ns/op
WorkloadResult   8: 97779712 op, 141924708.00 ns, 1.4515 ns/op
WorkloadResult   9: 97779712 op, 135859466.00 ns, 1.3894 ns/op
WorkloadResult  10: 97779712 op, 139300916.00 ns, 1.4246 ns/op
WorkloadResult  11: 97779712 op, 136075850.00 ns, 1.3917 ns/op
WorkloadResult  12: 97779712 op, 138402395.00 ns, 1.4155 ns/op
// GC:  0 0 0 0 97779712
// Threading:  0 0 97779712

// AfterAll
// Benchmark Process 2657929 has exited with code 0.

Mean = 1.404 ns, StdErr = 0.006 ns (0.45%), N = 12, StdDev = 0.022 ns
Min = 1.378 ns, Q1 = 1.391 ns, Median = 1.395 ns, Q3 = 1.418 ns, Max = 1.451 ns
IQR = 0.027 ns, LowerFence = 1.351 ns, UpperFence = 1.458 ns
ConfidenceInterval = [1.376 ns; 1.433 ns] (CI 99.9%), Margin = 0.028 ns (2.01% of Mean)
Skewness = 0.81, Kurtosis = 2.28, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:56 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106394.00 ns, 25.9751 ns/op
WorkloadJitting  1: 4096 op, 231820.00 ns, 56.5967 ns/op

OverheadJitting  2: 65536 op, 128680.00 ns, 1.9635 ns/op
WorkloadJitting  2: 65536 op, 1313404.00 ns, 20.0410 ns/op

