// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 116463.00 ns, 28.4333 ns/op
WorkloadJitting  1: 4096 op, 1234350.00 ns, 301.3550 ns/op

OverheadJitting  2: 65536 op, 128558.00 ns, 1.9616 ns/op
WorkloadJitting  2: 65536 op, 390522.00 ns, 5.9589 ns/op

WorkloadPilot    1: 65536 op, 193581.00 ns, 2.9538 ns/op
WorkloadPilot    2: 84672512 op, 215758042.00 ns, 2.5481 ns/op
WorkloadPilot    3: 98172928 op, 248135446.00 ns, 2.5275 ns/op
WorkloadPilot    4: 98959360 op, 256989598.00 ns, 2.5969 ns/op
WorkloadPilot    5: 96272384 op, 260723162.00 ns, 2.7082 ns/op
WorkloadPilot    6: 92340224 op, 232475187.00 ns, 2.5176 ns/op
WorkloadPilot    7: 99352576 op, 276433151.00 ns, 2.7823 ns/op

OverheadWarmup   1: 99352576 op, 34046.00 ns, 0.0003 ns/op
OverheadWarmup   2: 99352576 op, 33002.00 ns, 0.0003 ns/op
OverheadWarmup   3: 99352576 op, 32937.00 ns, 0.0003 ns/op
OverheadWarmup   4: 99352576 op, 32893.00 ns, 0.0003 ns/op
OverheadWarmup   5: 99352576 op, 32924.00 ns, 0.0003 ns/op
OverheadWarmup   6: 99352576 op, 32893.00 ns, 0.0003 ns/op
OverheadWarmup   7: 99352576 op, 32902.00 ns, 0.0003 ns/op
OverheadWarmup   8: 99352576 op, 32903.00 ns, 0.0003 ns/op
OverheadWarmup   9: 99352576 op, 32916.00 ns, 0.0003 ns/op
OverheadWarmup  10: 99352576 op, 32929.00 ns, 0.0003 ns/op

OverheadActual   1: 99352576 op, 36860.00 ns, 0.0004 ns/op
OverheadActual   2: 99352576 op, 34395.00 ns, 0.0003 ns/op
OverheadActual   3: 99352576 op, 32608.00 ns, 0.0003 ns/op
OverheadActual   4: 99352576 op, 32467.00 ns, 0.0003 ns/op
OverheadActual   5: 99352576 op, 33062.00 ns, 0.0003 ns/op
OverheadActual   6: 99352576 op, 32930.00 ns, 0.0003 ns/op
OverheadActual   7: 99352576 op, 32927.00 ns, 0.0003 ns/op
OverheadActual   8: 99352576 op, 32936.00 ns, 0.0003 ns/op
OverheadActual   9: 99352576 op, 32930.00 ns, 0.0003 ns/op
OverheadActual  10: 99352576 op, 32932.00 ns, 0.0003 ns/op
OverheadActual  11: 99352576 op, 32921.00 ns, 0.0003 ns/op
OverheadActual  12: 99352576 op, 32936.00 ns, 0.0003 ns/op
OverheadActual  13: 99352576 op, 32941.00 ns, 0.0003 ns/op
OverheadActual  14: 99352576 op, 32937.00 ns, 0.0003 ns/op
OverheadActual  15: 99352576 op, 32920.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 99352576 op, 251348427.00 ns, 2.5299 ns/op
WorkloadWarmup   2: 99352576 op, 325845785.00 ns, 3.2797 ns/op
WorkloadWarmup   3: 99352576 op, 249630741.00 ns, 2.5126 ns/op
WorkloadWarmup   4: 99352576 op, 251638059.00 ns, 2.5328 ns/op
WorkloadWarmup   5: 99352576 op, 251757446.00 ns, 2.5340 ns/op
WorkloadWarmup   6: 99352576 op, 172674479.00 ns, 1.7380 ns/op
WorkloadWarmup   7: 99352576 op, 138634699.00 ns, 1.3954 ns/op
WorkloadWarmup   8: 99352576 op, 140337700.00 ns, 1.4125 ns/op
WorkloadWarmup   9: 99352576 op, 141795248.00 ns, 1.4272 ns/op
WorkloadWarmup  10: 99352576 op, 172308436.00 ns, 1.7343 ns/op
WorkloadWarmup  11: 99352576 op, 139396416.00 ns, 1.4030 ns/op
WorkloadWarmup  12: 99352576 op, 139329982.00 ns, 1.4024 ns/op
WorkloadWarmup  13: 99352576 op, 138239538.00 ns, 1.3914 ns/op
WorkloadWarmup  14: 99352576 op, 138460758.00 ns, 1.3936 ns/op
WorkloadWarmup  15: 99352576 op, 139043667.00 ns, 1.3995 ns/op
WorkloadWarmup  16: 99352576 op, 138925041.00 ns, 1.3983 ns/op

// BeforeActualRun
WorkloadActual   1: 99352576 op, 144407650.00 ns, 1.4535 ns/op
WorkloadActual   2: 99352576 op, 137867543.00 ns, 1.3877 ns/op
WorkloadActual   3: 99352576 op, 138938132.00 ns, 1.3984 ns/op
WorkloadActual   4: 99352576 op, 139506591.00 ns, 1.4042 ns/op
WorkloadActual   5: 99352576 op, 138703720.00 ns, 1.3961 ns/op
WorkloadActual   6: 99352576 op, 139875910.00 ns, 1.4079 ns/op
WorkloadActual   7: 99352576 op, 139441269.00 ns, 1.4035 ns/op
WorkloadActual   8: 99352576 op, 140380281.00 ns, 1.4130 ns/op
WorkloadActual   9: 99352576 op, 140821010.00 ns, 1.4174 ns/op
WorkloadActual  10: 99352576 op, 139525817.00 ns, 1.4044 ns/op
WorkloadActual  11: 99352576 op, 137745643.00 ns, 1.3864 ns/op
WorkloadActual  12: 99352576 op, 163170527.00 ns, 1.6423 ns/op

// AfterActualRun
WorkloadResult   1: 99352576 op, 137834611.00 ns, 1.3873 ns/op
WorkloadResult   2: 99352576 op, 138905200.00 ns, 1.3981 ns/op
WorkloadResult   3: 99352576 op, 139473659.00 ns, 1.4038 ns/op
WorkloadResult   4: 99352576 op, 138670788.00 ns, 1.3957 ns/op
WorkloadResult   5: 99352576 op, 139842978.00 ns, 1.4075 ns/op
WorkloadResult   6: 99352576 op, 139408337.00 ns, 1.4032 ns/op
WorkloadResult   7: 99352576 op, 140347349.00 ns, 1.4126 ns/op
WorkloadResult   8: 99352576 op, 140788078.00 ns, 1.4171 ns/op
WorkloadResult   9: 99352576 op, 139492885.00 ns, 1.4040 ns/op
WorkloadResult  10: 99352576 op, 137712711.00 ns, 1.3861 ns/op
// GC:  0 0 0 0 99352576
// Threading:  0 0 99352576

// AfterAll
// Benchmark Process 4184139 has exited with code 0.

Mean = 1.402 ns, StdErr = 0.003 ns (0.23%), N = 10, StdDev = 0.010 ns
Min = 1.386 ns, Q1 = 1.396 ns, Median = 1.403 ns, Q3 = 1.407 ns, Max = 1.417 ns
IQR = 0.010 ns, LowerFence = 1.381 ns, UpperFence = 1.422 ns
ConfidenceInterval = [1.386 ns; 1.417 ns] (CI 99.9%), Margin = 0.015 ns (1.08% of Mean)
Skewness = -0.15, Kurtosis = 1.74, MValue = 2

// ** Remained 49 (98.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:28 (0h 5m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103240.00 ns, 25.2051 ns/op
WorkloadJitting  1: 4096 op, 233572.00 ns, 57.0244 ns/op

OverheadJitting  2: 65536 op, 124127.00 ns, 1.8940 ns/op
WorkloadJitting  2: 65536 op, 1462442.00 ns, 22.3151 ns/op

WorkloadPilot    1: 65536 op, 697255.00 ns, 10.6393 ns/op
WorkloadPilot    2: 23527424 op, 195155771.00 ns, 8.2948 ns/op
WorkloadPilot    3: 30146560 op, 247022536.00 ns, 8.1941 ns/op
WorkloadPilot    4: 30539776 op, 249590708.00 ns, 8.1726 ns/op
WorkloadPilot    5: 30605312 op, 250420432.00 ns, 8.1823 ns/op

OverheadWarmup   1: 30605312 op, 10695.00 ns, 0.0003 ns/op
OverheadWarmup   2: 30605312 op, 10273.00 ns, 0.0003 ns/op
OverheadWarmup   3: 30605312 op, 10156.00 ns, 0.0003 ns/op
OverheadWarmup   4: 30605312 op, 10121.00 ns, 0.0003 ns/op
OverheadWarmup   5: 30605312 op, 10209.00 ns, 0.0003 ns/op
OverheadWarmup   6: 30605312 op, 10174.00 ns, 0.0003 ns/op
OverheadWarmup   7: 30605312 op, 10137.00 ns, 0.0003 ns/op
OverheadWarmup   8: 30605312 op, 10185.00 ns, 0.0003 ns/op
OverheadWarmup   9: 30605312 op, 10166.00 ns, 0.0003 ns/op

OverheadActual   1: 30605312 op, 10484.00 ns, 0.0003 ns/op
OverheadActual   2: 30605312 op, 11375.00 ns, 0.0004 ns/op
OverheadActual   3: 30605312 op, 12184.00 ns, 0.0004 ns/op
OverheadActual   4: 30605312 op, 11259.00 ns, 0.0004 ns/op
OverheadActual   5: 30605312 op, 10361.00 ns, 0.0003 ns/op
OverheadActual   6: 30605312 op, 10153.00 ns, 0.0003 ns/op
OverheadActual   7: 30605312 op, 10386.00 ns, 0.0003 ns/op
OverheadActual   8: 30605312 op, 13349.00 ns, 0.0004 ns/op
OverheadActual   9: 30605312 op, 10342.00 ns, 0.0003 ns/op
OverheadActual  10: 30605312 op, 10127.00 ns, 0.0003 ns/op
OverheadActual  11: 30605312 op, 10151.00 ns, 0.0003 ns/op
OverheadActual  12: 30605312 op, 10532.00 ns, 0.0003 ns/op
OverheadActual  13: 30605312 op, 11907.00 ns, 0.0004 ns/op
OverheadActual  14: 30605312 op, 12021.00 ns, 0.0004 ns/op
OverheadActual  15: 30605312 op, 12111.00 ns, 0.0004 ns/op
OverheadActual  16: 30605312 op, 10258.00 ns, 0.0003 ns/op
OverheadActual  17: 30605312 op, 10398.00 ns, 0.0003 ns/op
OverheadActual  18: 30605312 op, 10553.00 ns, 0.0003 ns/op
OverheadActual  19: 30605312 op, 10386.00 ns, 0.0003 ns/op
OverheadActual  20: 30605312 op, 10217.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 30605312 op, 250199000.00 ns, 8.1750 ns/op
WorkloadWarmup   2: 30605312 op, 250345833.00 ns, 8.1798 ns/op
WorkloadWarmup   3: 30605312 op, 251237521.00 ns, 8.2090 ns/op
WorkloadWarmup   4: 30605312 op, 274604642.00 ns, 8.9725 ns/op
WorkloadWarmup   5: 30605312 op, 251870145.00 ns, 8.2296 ns/op
WorkloadWarmup   6: 30605312 op, 248392714.00 ns, 8.1160 ns/op
WorkloadWarmup   7: 30605312 op, 248160362.00 ns, 8.1084 ns/op
WorkloadWarmup   8: 30605312 op, 216976162.00 ns, 7.0895 ns/op
WorkloadWarmup   9: 30605312 op, 57190137.00 ns, 1.8686 ns/op
WorkloadWarmup  10: 30605312 op, 57749461.00 ns, 1.8869 ns/op
WorkloadWarmup  11: 30605312 op, 57417886.00 ns, 1.8761 ns/op
WorkloadWarmup  12: 30605312 op, 59680993.00 ns, 1.9500 ns/op
WorkloadWarmup  13: 30605312 op, 58595712.00 ns, 1.9146 ns/op
WorkloadWarmup  14: 30605312 op, 56866537.00 ns, 1.8581 ns/op
WorkloadWarmup  15: 30605312 op, 58141614.00 ns, 1.8997 ns/op
