// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.6 sec)   *****
// Found 14 benchmarks:
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=LaneUniform]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairOne]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairAlternating8]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairRuns8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairBlocks8Waves]
//   PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=PairA(...)Waves [21]]
//   PairHandleBenchmarks.Advance: InProcess(Toolchain=InProcessEmitToolchain) [Shape=PairA(...)Waves [21]]

// **************************
// Benchmark: PairHandleBenchmarks.Advance: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Shape=LaneUniform]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet PairHandles-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "PairHandles.PairHandleBenchmarks.Advance(Shape: LaneUniform)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-w351/benchmarks/PairHandles/bin/Release/net10.0/PairHandles-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 77764.00 ns, 77.7640 us/op
WorkloadJitting  1: 1 op, 10539052.00 ns, 10.5391 ms/op

OverheadJitting  2: 16 op, 99262.00 ns, 6.2039 us/op
WorkloadJitting  2: 16 op, 649324.00 ns, 40.5828 us/op

WorkloadPilot    1: 16 op, 530097.00 ns, 33.1311 us/op
WorkloadPilot    2: 6048 op, 197598756.00 ns, 32.6718 us/op
WorkloadPilot    3: 6128 op, 200836319.00 ns, 32.7736 us/op
WorkloadPilot    4: 6112 op, 199813121.00 ns, 32.6919 us/op
WorkloadPilot    5: 6128 op, 200407576.00 ns, 32.7036 us/op

OverheadWarmup   1: 6128 op, 8833.00 ns, 1.4414 ns/op
OverheadWarmup   2: 6128 op, 8621.00 ns, 1.4068 ns/op
OverheadWarmup   3: 6128 op, 7632.00 ns, 1.2454 ns/op
OverheadWarmup   4: 6128 op, 7534.00 ns, 1.2294 ns/op
OverheadWarmup   5: 6128 op, 7537.00 ns, 1.2299 ns/op
OverheadWarmup   6: 6128 op, 7597.00 ns, 1.2397 ns/op
OverheadWarmup   7: 6128 op, 7484.00 ns, 1.2213 ns/op
OverheadWarmup   8: 6128 op, 7620.00 ns, 1.2435 ns/op
OverheadWarmup   9: 6128 op, 7604.00 ns, 1.2409 ns/op

OverheadActual   1: 6128 op, 7690.00 ns, 1.2549 ns/op
OverheadActual   2: 6128 op, 7698.00 ns, 1.2562 ns/op
OverheadActual   3: 6128 op, 7680.00 ns, 1.2533 ns/op
OverheadActual   4: 6128 op, 7642.00 ns, 1.2471 ns/op
OverheadActual   5: 6128 op, 7643.00 ns, 1.2472 ns/op
OverheadActual   6: 6128 op, 7594.00 ns, 1.2392 ns/op
OverheadActual   7: 6128 op, 7609.00 ns, 1.2417 ns/op
OverheadActual   8: 6128 op, 7522.00 ns, 1.2275 ns/op
OverheadActual   9: 6128 op, 7519.00 ns, 1.2270 ns/op
OverheadActual  10: 6128 op, 7497.00 ns, 1.2234 ns/op
OverheadActual  11: 6128 op, 7502.00 ns, 1.2242 ns/op
OverheadActual  12: 6128 op, 7606.00 ns, 1.2412 ns/op
OverheadActual  13: 6128 op, 7556.00 ns, 1.2330 ns/op
OverheadActual  14: 6128 op, 7517.00 ns, 1.2267 ns/op
OverheadActual  15: 6128 op, 7589.00 ns, 1.2384 ns/op

WorkloadWarmup   1: 6128 op, 200990888.00 ns, 32.7988 us/op
WorkloadWarmup   2: 6128 op, 200509263.00 ns, 32.7202 us/op
WorkloadWarmup   3: 6128 op, 200190670.00 ns, 32.6682 us/op
WorkloadWarmup   4: 6128 op, 201007991.00 ns, 32.8016 us/op
WorkloadWarmup   5: 6128 op, 200135114.00 ns, 32.6591 us/op
WorkloadWarmup   6: 6128 op, 269848574.00 ns, 44.0353 us/op
WorkloadWarmup   7: 6128 op, 200420998.00 ns, 32.7058 us/op
WorkloadWarmup   8: 6128 op, 194029603.00 ns, 31.6628 us/op

// BeforeActualRun
WorkloadActual   1: 6128 op, 193428884.00 ns, 31.5648 us/op
WorkloadActual   2: 6128 op, 192964341.00 ns, 31.4890 us/op
