// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.44 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100490.00 ns, 24.5337 ns/op
WorkloadJitting  1: 4096 op, 263611.00 ns, 64.3582 ns/op

OverheadJitting  2: 65536 op, 118268.00 ns, 1.8046 ns/op
WorkloadJitting  2: 65536 op, 1561194.00 ns, 23.8219 ns/op

WorkloadPilot    1: 65536 op, 737274.00 ns, 11.2499 ns/op
WorkloadPilot    2: 22282240 op, 191216757.00 ns, 8.5816 ns/op
WorkloadPilot    3: 29163520 op, 248762969.00 ns, 8.5299 ns/op
WorkloadPilot    4: 29360128 op, 250588109.00 ns, 8.5350 ns/op
WorkloadPilot    5: 29294592 op, 249844833.00 ns, 8.5287 ns/op
WorkloadPilot    6: 29360128 op, 251677994.00 ns, 8.5721 ns/op
WorkloadPilot    7: 29163520 op, 248391157.00 ns, 8.5172 ns/op
WorkloadPilot    8: 29360128 op, 249922048.00 ns, 8.5123 ns/op
WorkloadPilot    9: 29425664 op, 260700408.00 ns, 8.8596 ns/op

OverheadWarmup   1: 29425664 op, 13866.00 ns, 0.0005 ns/op
OverheadWarmup   2: 29425664 op, 13351.00 ns, 0.0005 ns/op
OverheadWarmup   3: 29425664 op, 13208.00 ns, 0.0004 ns/op
OverheadWarmup   4: 29425664 op, 13139.00 ns, 0.0004 ns/op
OverheadWarmup   5: 29425664 op, 13184.00 ns, 0.0004 ns/op
OverheadWarmup   6: 29425664 op, 13179.00 ns, 0.0004 ns/op
OverheadWarmup   7: 29425664 op, 13148.00 ns, 0.0004 ns/op
OverheadWarmup   8: 29425664 op, 13176.00 ns, 0.0004 ns/op
OverheadWarmup   9: 29425664 op, 13145.00 ns, 0.0004 ns/op

OverheadActual   1: 29425664 op, 13717.00 ns, 0.0005 ns/op
OverheadActual   2: 29425664 op, 13320.00 ns, 0.0005 ns/op
OverheadActual   3: 29425664 op, 13329.00 ns, 0.0005 ns/op
OverheadActual   4: 29425664 op, 13205.00 ns, 0.0004 ns/op
OverheadActual   5: 29425664 op, 13318.00 ns, 0.0005 ns/op
OverheadActual   6: 29425664 op, 13331.00 ns, 0.0005 ns/op
OverheadActual   7: 29425664 op, 13982.00 ns, 0.0005 ns/op
OverheadActual   8: 29425664 op, 13165.00 ns, 0.0004 ns/op
OverheadActual   9: 29425664 op, 13177.00 ns, 0.0004 ns/op
OverheadActual  10: 29425664 op, 13381.00 ns, 0.0005 ns/op
OverheadActual  11: 29425664 op, 13119.00 ns, 0.0004 ns/op
OverheadActual  12: 29425664 op, 14565.00 ns, 0.0005 ns/op
OverheadActual  13: 29425664 op, 13164.00 ns, 0.0004 ns/op
OverheadActual  14: 29425664 op, 13294.00 ns, 0.0005 ns/op
OverheadActual  15: 29425664 op, 13185.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 29425664 op, 450159015.00 ns, 15.2982 ns/op
WorkloadWarmup   2: 29425664 op, 391161493.00 ns, 13.2932 ns/op
WorkloadWarmup   3: 29425664 op, 393078491.00 ns, 13.3584 ns/op
WorkloadWarmup   4: 29425664 op, 394344663.00 ns, 13.4014 ns/op
WorkloadWarmup   5: 29425664 op, 371869645.00 ns, 12.6376 ns/op
WorkloadWarmup   6: 29425664 op, 111083750.00 ns, 3.7751 ns/op
WorkloadWarmup   7: 29425664 op, 58611672.00 ns, 1.9919 ns/op
WorkloadWarmup   8: 29425664 op, 59206029.00 ns, 2.0121 ns/op
WorkloadWarmup   9: 29425664 op, 58450776.00 ns, 1.9864 ns/op
WorkloadWarmup  10: 29425664 op, 58006510.00 ns, 1.9713 ns/op
WorkloadWarmup  11: 29425664 op, 58477234.00 ns, 1.9873 ns/op
WorkloadWarmup  12: 29425664 op, 58351563.00 ns, 1.9830 ns/op
WorkloadWarmup  13: 29425664 op, 58358269.00 ns, 1.9832 ns/op
WorkloadWarmup  14: 29425664 op, 59126928.00 ns, 2.0094 ns/op
WorkloadWarmup  15: 29425664 op, 58492768.00 ns, 1.9878 ns/op
WorkloadWarmup  16: 29425664 op, 57921942.00 ns, 1.9684 ns/op

// BeforeActualRun
WorkloadActual   1: 29425664 op, 59477854.00 ns, 2.0213 ns/op
WorkloadActual   2: 29425664 op, 58666359.00 ns, 1.9937 ns/op
WorkloadActual   3: 29425664 op, 58553915.00 ns, 1.9899 ns/op
WorkloadActual   4: 29425664 op, 58069122.00 ns, 1.9734 ns/op
WorkloadActual   5: 29425664 op, 58543811.00 ns, 1.9895 ns/op
WorkloadActual   6: 29425664 op, 64529604.00 ns, 2.1930 ns/op
WorkloadActual   7: 29425664 op, 90914710.00 ns, 3.0896 ns/op
WorkloadActual   8: 29425664 op, 74493411.00 ns, 2.5316 ns/op
WorkloadActual   9: 29425664 op, 81001032.00 ns, 2.7527 ns/op
WorkloadActual  10: 29425664 op, 65909387.00 ns, 2.2399 ns/op
WorkloadActual  11: 29425664 op, 58953644.00 ns, 2.0035 ns/op
WorkloadActual  12: 29425664 op, 59777791.00 ns, 2.0315 ns/op

// AfterActualRun
WorkloadResult   1: 29425664 op, 59464536.00 ns, 2.0208 ns/op
WorkloadResult   2: 29425664 op, 58653041.00 ns, 1.9933 ns/op
WorkloadResult   3: 29425664 op, 58540597.00 ns, 1.9894 ns/op
WorkloadResult   4: 29425664 op, 58055804.00 ns, 1.9730 ns/op
WorkloadResult   5: 29425664 op, 58530493.00 ns, 1.9891 ns/op
WorkloadResult   6: 29425664 op, 64516286.00 ns, 2.1925 ns/op
WorkloadResult   7: 29425664 op, 74480093.00 ns, 2.5311 ns/op
WorkloadResult   8: 29425664 op, 80987714.00 ns, 2.7523 ns/op
WorkloadResult   9: 29425664 op, 65896069.00 ns, 2.2394 ns/op
WorkloadResult  10: 29425664 op, 58940326.00 ns, 2.0030 ns/op
WorkloadResult  11: 29425664 op, 59764473.00 ns, 2.0310 ns/op
// GC:  0 0 0 0 29425664
// Threading:  0 0 29425664

// AfterAll
// Benchmark Process 467683 has exited with code 0.

Mean = 2.156 ns, StdErr = 0.078 ns (3.64%), N = 11, StdDev = 0.260 ns
Min = 1.973 ns, Q1 = 1.991 ns, Median = 2.021 ns, Q3 = 2.216 ns, Max = 2.752 ns
IQR = 0.225 ns, LowerFence = 1.654 ns, UpperFence = 2.553 ns
ConfidenceInterval = [1.796 ns; 2.516 ns] (CI 99.9%), Margin = 0.360 ns (16.70% of Mean)
Skewness = 1.23, Kurtosis = 2.99, MValue = 2.29

// ** Remained 38 (97.4 %) benchmark(s) to run. Estimated finish 2026-09-10 17:27 (0h 3m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Typed(Case: LiteralPositiveOne)" --job Jit --benchmarkId 1 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 109142.00 ns, 26.6460 ns/op
WorkloadJitting  1: 4096 op, 266752.00 ns, 65.1250 ns/op

OverheadJitting  2: 65536 op, 120300.00 ns, 1.8356 ns/op
WorkloadJitting  2: 65536 op, 1577594.00 ns, 24.0722 ns/op

WorkloadPilot    1: 65536 op, 619241.00 ns, 9.4489 ns/op
WorkloadPilot    2: 26476544 op, 231227625.00 ns, 8.7333 ns/op
WorkloadPilot    3: 28639232 op, 249942729.00 ns, 8.7273 ns/op
WorkloadPilot    4: 28704768 op, 249259341.00 ns, 8.6836 ns/op
WorkloadPilot    5: 28835840 op, 250095432.00 ns, 8.6731 ns/op

OverheadWarmup   1: 28835840 op, 10711.00 ns, 0.0004 ns/op
OverheadWarmup   2: 28835840 op, 10413.00 ns, 0.0004 ns/op
OverheadWarmup   3: 28835840 op, 10353.00 ns, 0.0004 ns/op
