// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/" /p:OutDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/publish/" --output "/home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0/" in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1
// command took 6.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 18 benchmarks:
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.InterpreterBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.CompiledBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]
//   FusionBenchmarks.FusedBatch8: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Repeated]

// **************************
// Benchmark: FusionBenchmarks.InterpreterSingle: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet FusionHour-JitCore4-1.dll --anonymousPipes 141 142 --benchmarkName "Tl.FusionExperiment.FusionBenchmarks.InterpreterSingle(Pattern: Sequential)" --job JitCore4 --benchmarkId 0 in /home/i/Work/tl-fusion-hour/benchmarks/FusionHour/bin/Release/net10.0/FusionHour-JitCore4-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: JitCore4(IterationCount=12, IterationTime=250ms, WarmupCount=16)

Sequential: SumReceipt { Playback = Playback { Tick = 65535, Cycles = 109, Flags = Started }, SumBits = 1229295824 }
Preparation receipt: 7051240846464
OverheadJitting  1: 65536 op, 117438.00 ns, 1.7920 ns/op
WorkloadJitting  1: 65536 op, 985025.00 ns, 15.0303 ns/op

OverheadJitting  2: 1048576 op, 126362.00 ns, 0.1205 ns/op
WorkloadJitting  2: 1048576 op, 13888772.00 ns, 13.2454 ns/op

WorkloadPilot    1: 1048576 op, 14211879.00 ns, 13.5535 ns/op
WorkloadPilot    2: 18874368 op, 246004364.00 ns, 13.0338 ns/op
WorkloadPilot    3: 19922944 op, 256512896.00 ns, 12.8753 ns/op

OverheadWarmup   1: 19922944 op, 1039.00 ns, 0.0001 ns/op
OverheadWarmup   2: 19922944 op, 731.00 ns, 0.0000 ns/op
OverheadWarmup   3: 19922944 op, 566.00 ns, 0.0000 ns/op
OverheadWarmup   4: 19922944 op, 550.00 ns, 0.0000 ns/op
OverheadWarmup   5: 19922944 op, 627.00 ns, 0.0000 ns/op
OverheadWarmup   6: 19922944 op, 570.00 ns, 0.0000 ns/op
OverheadWarmup   7: 19922944 op, 695.00 ns, 0.0000 ns/op
OverheadWarmup   8: 19922944 op, 572.00 ns, 0.0000 ns/op

OverheadActual   1: 19922944 op, 698.00 ns, 0.0000 ns/op
OverheadActual   2: 19922944 op, 692.00 ns, 0.0000 ns/op
OverheadActual   3: 19922944 op, 720.00 ns, 0.0000 ns/op
OverheadActual   4: 19922944 op, 712.00 ns, 0.0000 ns/op
OverheadActual   5: 19922944 op, 746.00 ns, 0.0000 ns/op
OverheadActual   6: 19922944 op, 602.00 ns, 0.0000 ns/op
OverheadActual   7: 19922944 op, 554.00 ns, 0.0000 ns/op
OverheadActual   8: 19922944 op, 549.00 ns, 0.0000 ns/op
OverheadActual   9: 19922944 op, 521.00 ns, 0.0000 ns/op
OverheadActual  10: 19922944 op, 733.00 ns, 0.0000 ns/op
OverheadActual  11: 19922944 op, 630.00 ns, 0.0000 ns/op
OverheadActual  12: 19922944 op, 559.00 ns, 0.0000 ns/op
OverheadActual  13: 19922944 op, 515.00 ns, 0.0000 ns/op
OverheadActual  14: 19922944 op, 514.00 ns, 0.0000 ns/op
OverheadActual  15: 19922944 op, 544.00 ns, 0.0000 ns/op
OverheadActual  16: 19922944 op, 681.00 ns, 0.0000 ns/op
OverheadActual  17: 19922944 op, 528.00 ns, 0.0000 ns/op
OverheadActual  18: 19922944 op, 710.00 ns, 0.0000 ns/op
OverheadActual  19: 19922944 op, 542.00 ns, 0.0000 ns/op
OverheadActual  20: 19922944 op, 564.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 19922944 op, 273350022.00 ns, 13.7204 ns/op
WorkloadWarmup   2: 19922944 op, 256995541.00 ns, 12.8995 ns/op
WorkloadWarmup   3: 19922944 op, 254305092.00 ns, 12.7644 ns/op
WorkloadWarmup   4: 19922944 op, 254017843.00 ns, 12.7500 ns/op
WorkloadWarmup   5: 19922944 op, 256312671.00 ns, 12.8652 ns/op
WorkloadWarmup   6: 19922944 op, 303277746.00 ns, 15.2225 ns/op
WorkloadWarmup   7: 19922944 op, 260135215.00 ns, 13.0571 ns/op
WorkloadWarmup   8: 19922944 op, 255153052.00 ns, 12.8070 ns/op
WorkloadWarmup   9: 19922944 op, 256873641.00 ns, 12.8934 ns/op
WorkloadWarmup  10: 19922944 op, 259591149.00 ns, 13.0298 ns/op
WorkloadWarmup  11: 19922944 op, 259538864.00 ns, 13.0271 ns/op
WorkloadWarmup  12: 19922944 op, 258837288.00 ns, 12.9919 ns/op
WorkloadWarmup  13: 19922944 op, 257400581.00 ns, 12.9198 ns/op
WorkloadWarmup  14: 19922944 op, 262696052.00 ns, 13.1856 ns/op
WorkloadWarmup  15: 19922944 op, 257254751.00 ns, 12.9125 ns/op
WorkloadWarmup  16: 19922944 op, 257675625.00 ns, 12.9336 ns/op

// BeforeActualRun
WorkloadActual   1: 19922944 op, 259068366.00 ns, 13.0035 ns/op
WorkloadActual   2: 19922944 op, 256384052.00 ns, 12.8688 ns/op
WorkloadActual   3: 19922944 op, 260177872.00 ns, 13.0592 ns/op
WorkloadActual   4: 19922944 op, 257133999.00 ns, 12.9064 ns/op
WorkloadActual   5: 19922944 op, 260828848.00 ns, 13.0919 ns/op
WorkloadActual   6: 19922944 op, 256152523.00 ns, 12.8572 ns/op
WorkloadActual   7: 19922944 op, 256713765.00 ns, 12.8853 ns/op
WorkloadActual   8: 19922944 op, 272830691.00 ns, 13.6943 ns/op
WorkloadActual   9: 19922944 op, 258795531.00 ns, 12.9898 ns/op
WorkloadActual  10: 19922944 op, 255801874.00 ns, 12.8396 ns/op
WorkloadActual  11: 19922944 op, 255982044.00 ns, 12.8486 ns/op
WorkloadActual  12: 19922944 op, 255717157.00 ns, 12.8353 ns/op

// AfterActualRun
WorkloadResult   1: 19922944 op, 259067783.00 ns, 13.0035 ns/op
WorkloadResult   2: 19922944 op, 256383469.00 ns, 12.8688 ns/op
WorkloadResult   3: 19922944 op, 260177289.00 ns, 13.0592 ns/op
WorkloadResult   4: 19922944 op, 257133416.00 ns, 12.9064 ns/op
WorkloadResult   5: 19922944 op, 260828265.00 ns, 13.0919 ns/op
WorkloadResult   6: 19922944 op, 256151940.00 ns, 12.8571 ns/op
WorkloadResult   7: 19922944 op, 256713182.00 ns, 12.8853 ns/op
WorkloadResult   8: 19922944 op, 258794948.00 ns, 12.9898 ns/op
WorkloadResult   9: 19922944 op, 255801291.00 ns, 12.8395 ns/op
WorkloadResult  10: 19922944 op, 255981461.00 ns, 12.8486 ns/op
WorkloadResult  11: 19922944 op, 255716574.00 ns, 12.8353 ns/op
// GC:  0 0 0 0 19922944
// Threading:  0 0 19922944

// AfterAll
