// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 3.93 sec and exited with 0
// ***** Done, took 00:00:04 (4.78 sec)   *****
// Found 6 benchmarks:
//   BatchCatalogQueryBenchmarks.DirectBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=1]
//   BatchCatalogQueryBenchmarks.GeneratedQueryBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=1]
//   BatchCatalogQueryBenchmarks.DirectBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=32]
//   BatchCatalogQueryBenchmarks.GeneratedQueryBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=32]
//   BatchCatalogQueryBenchmarks.DirectBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=10000]
//   BatchCatalogQueryBenchmarks.GeneratedQueryBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=10000]

// **************************
// Benchmark: BatchCatalogQueryBenchmarks.DirectBatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Rows=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 132 133 --benchmarkName "BatchCatalogQueryBenchmarks.DirectBatch(Rows: 1)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha-checkpoint-27-docs-alpha3-plan-33-feat-generated-tick-10-perf-alpha3-query-floor/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

| DirectScalar         | Forward     | 2.094 ns | 0.0277 ns | 0.0216 ns | 2.093 ns |  1.00 |    0.01 |         - |          NA |
| GeneratedQueryScalar | Forward     | 3.529 ns | 0.0440 ns | 0.0344 ns | 3.535 ns |  1.69 |    0.02 |         - |          NA |
|                      |             |          |           |           |          |       |         |           |             |
| DirectScalar         | Alternating | 2.054 ns | 0.0240 ns | 0.0187 ns | 2.052 ns |  1.00 |    0.01 |         - |          NA |
| GeneratedQueryScalar | Alternating | 3.638 ns | 0.0466 ns | 0.0364 ns | 3.653 ns |  1.77 |    0.02 |         - |          NA |

// * Hints *
Outliers
  ScalarCatalogQueryBenchmarks.GeneratedQueryScalar: Jit -> 1 outlier  was  detected (3.57 ns)

// * Legends *
  Pattern     : Value of the 'Pattern' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.38 sec), executed benchmarks: 4

Global total time: 00:01:32 (92.97 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
