// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 75808.00 ns, 75.8080 us/op
WorkloadJitting  1: 1 op, 3426966.00 ns, 3.4270 ms/op

OverheadJitting  2: 16 op, 102426.00 ns, 6.4016 us/op
WorkloadJitting  2: 16 op, 27785716.00 ns, 1.7366 ms/op

WorkloadPilot    1: 16 op, 27225611.00 ns, 1.7016 ms/op
WorkloadPilot    2: 128 op, 210043788.00 ns, 1.6410 ms/op

OverheadWarmup   1: 128 op, 1471.00 ns, 11.4922 ns/op
OverheadWarmup   2: 128 op, 531.00 ns, 4.1484 ns/op
OverheadWarmup   3: 128 op, 283.00 ns, 2.2109 ns/op
OverheadWarmup   4: 128 op, 263.00 ns, 2.0547 ns/op
OverheadWarmup   5: 128 op, 503.00 ns, 3.9297 ns/op
OverheadWarmup   6: 128 op, 474.00 ns, 3.7031 ns/op
OverheadWarmup   7: 128 op, 283.00 ns, 2.2109 ns/op
OverheadWarmup   8: 128 op, 258.00 ns, 2.0156 ns/op
OverheadWarmup   9: 128 op, 261.00 ns, 2.0391 ns/op
OverheadWarmup  10: 128 op, 223.00 ns, 1.7422 ns/op

OverheadActual   1: 128 op, 484.00 ns, 3.7813 ns/op
OverheadActual   2: 128 op, 527.00 ns, 4.1172 ns/op
OverheadActual   3: 128 op, 497.00 ns, 3.8828 ns/op
OverheadActual   4: 128 op, 394.00 ns, 3.0781 ns/op
OverheadActual   5: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual   6: 128 op, 292.00 ns, 2.2813 ns/op
OverheadActual   7: 128 op, 257.00 ns, 2.0078 ns/op
OverheadActual   8: 128 op, 261.00 ns, 2.0391 ns/op
OverheadActual   9: 128 op, 237.00 ns, 1.8516 ns/op
OverheadActual  10: 128 op, 233.00 ns, 1.8203 ns/op
OverheadActual  11: 128 op, 239.00 ns, 1.8672 ns/op
OverheadActual  12: 128 op, 246.00 ns, 1.9219 ns/op
OverheadActual  13: 128 op, 280.00 ns, 2.1875 ns/op
OverheadActual  14: 128 op, 244.00 ns, 1.9063 ns/op
OverheadActual  15: 128 op, 278.00 ns, 2.1719 ns/op
OverheadActual  16: 128 op, 254.00 ns, 1.9844 ns/op
OverheadActual  17: 128 op, 309.00 ns, 2.4141 ns/op
OverheadActual  18: 128 op, 483.00 ns, 3.7734 ns/op
OverheadActual  19: 128 op, 304.00 ns, 2.3750 ns/op
OverheadActual  20: 128 op, 289.00 ns, 2.2578 ns/op

WorkloadWarmup   1: 128 op, 119331623.00 ns, 932.2783 us/op
WorkloadWarmup   2: 128 op, 111107445.00 ns, 868.0269 us/op
WorkloadWarmup   3: 128 op, 38907753.00 ns, 303.9668 us/op
WorkloadWarmup   4: 128 op, 38941144.00 ns, 304.2277 us/op
WorkloadWarmup   5: 128 op, 39091364.00 ns, 305.4013 us/op
WorkloadWarmup   6: 128 op, 39772558.00 ns, 310.7231 us/op
WorkloadWarmup   7: 128 op, 40714617.00 ns, 318.0829 us/op
WorkloadWarmup   8: 128 op, 43460860.00 ns, 339.5380 us/op

// BeforeActualRun
WorkloadActual   1: 128 op, 43564015.00 ns, 340.3439 us/op
WorkloadActual   2: 128 op, 44735827.00 ns, 349.4986 us/op
WorkloadActual   3: 128 op, 43516802.00 ns, 339.9750 us/op
WorkloadActual   4: 128 op, 43760485.00 ns, 341.8788 us/op
WorkloadActual   5: 128 op, 42626027.00 ns, 333.0158 us/op
WorkloadActual   6: 128 op, 41758890.00 ns, 326.2413 us/op
WorkloadActual   7: 128 op, 41809593.00 ns, 326.6374 us/op
WorkloadActual   8: 128 op, 43101557.00 ns, 336.7309 us/op
WorkloadActual   9: 128 op, 41871362.00 ns, 327.1200 us/op
WorkloadActual  10: 128 op, 42527303.00 ns, 332.2446 us/op
WorkloadActual  11: 128 op, 41833197.00 ns, 326.8219 us/op
WorkloadActual  12: 128 op, 44320025.00 ns, 346.2502 us/op
WorkloadActual  13: 128 op, 42956091.00 ns, 335.5945 us/op
WorkloadActual  14: 128 op, 42425302.00 ns, 331.4477 us/op
WorkloadActual  15: 128 op, 41624823.00 ns, 325.1939 us/op
WorkloadActual  16: 128 op, 43182718.00 ns, 337.3650 us/op

// AfterActualRun
WorkloadResult   1: 128 op, 43563730.50 ns, 340.3416 us/op
WorkloadResult   2: 128 op, 44735542.50 ns, 349.4964 us/op
WorkloadResult   3: 128 op, 43516517.50 ns, 339.9728 us/op
WorkloadResult   4: 128 op, 43760200.50 ns, 341.8766 us/op
WorkloadResult   5: 128 op, 42625742.50 ns, 333.0136 us/op
WorkloadResult   6: 128 op, 41758605.50 ns, 326.2391 us/op
WorkloadResult   7: 128 op, 41809308.50 ns, 326.6352 us/op
WorkloadResult   8: 128 op, 43101272.50 ns, 336.7287 us/op
WorkloadResult   9: 128 op, 41871077.50 ns, 327.1178 us/op
WorkloadResult  10: 128 op, 42527018.50 ns, 332.2423 us/op
WorkloadResult  11: 128 op, 41832912.50 ns, 326.8196 us/op
WorkloadResult  12: 128 op, 44319740.50 ns, 346.2480 us/op
WorkloadResult  13: 128 op, 42955806.50 ns, 335.5922 us/op
WorkloadResult  14: 128 op, 42425017.50 ns, 331.4454 us/op
WorkloadResult  15: 128 op, 41624538.50 ns, 325.1917 us/op
WorkloadResult  16: 128 op, 43182433.50 ns, 337.3628 us/op
// GC:  0 0 0 0 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 37132 has exited with code 0.

Mean = 334.770 μs, StdErr = 1.872 μs (0.56%), N = 16, StdDev = 7.490 μs
Min = 325.192 μs, Q1 = 327.043 μs, Median = 334.303 μs, Q3 = 340.065 μs, Max = 349.496 μs
IQR = 13.022 μs, LowerFence = 307.511 μs, UpperFence = 359.598 μs
ConfidenceInterval = [327.144 μs; 342.396 μs] (CI 99.9%), Margin = 7.626 μs (2.28% of Mean)
Skewness = 0.35, Kurtosis = 1.87, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-18 1:59 (0h 0m from now) **
// **************************
// Benchmark: QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.BlendWindow(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 1 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 73826.00 ns, 73.8260 us/op
WorkloadJitting  1: 1 op, 3185613.00 ns, 3.1856 ms/op

OverheadJitting  2: 16 op, 142186.00 ns, 8.8866 us/op
WorkloadJitting  2: 16 op, 27807109.00 ns, 1.7379 ms/op

WorkloadPilot    1: 16 op, 27136637.00 ns, 1.6960 ms/op
WorkloadPilot    2: 128 op, 153507072.00 ns, 1.1993 ms/op
WorkloadPilot    3: 176 op, 64936011.00 ns, 368.9546 us/op
WorkloadPilot    4: 544 op, 202044774.00 ns, 371.4058 us/op

OverheadWarmup   1: 544 op, 2332.00 ns, 4.2868 ns/op
OverheadWarmup   2: 544 op, 957.00 ns, 1.7592 ns/op
OverheadWarmup   3: 544 op, 930.00 ns, 1.7096 ns/op
OverheadWarmup   4: 544 op, 917.00 ns, 1.6857 ns/op
OverheadWarmup   5: 544 op, 962.00 ns, 1.7684 ns/op
OverheadWarmup   6: 544 op, 927.00 ns, 1.7040 ns/op
OverheadWarmup   7: 544 op, 952.00 ns, 1.7500 ns/op
OverheadWarmup   8: 544 op, 940.00 ns, 1.7279 ns/op

OverheadActual   1: 544 op, 1190.00 ns, 2.1875 ns/op
OverheadActual   2: 544 op, 1187.00 ns, 2.1820 ns/op
OverheadActual   3: 544 op, 1198.00 ns, 2.2022 ns/op
OverheadActual   4: 544 op, 1045.00 ns, 1.9210 ns/op
OverheadActual   5: 544 op, 1151.00 ns, 2.1158 ns/op
OverheadActual   6: 544 op, 976.00 ns, 1.7941 ns/op
OverheadActual   7: 544 op, 970.00 ns, 1.7831 ns/op
OverheadActual   8: 544 op, 975.00 ns, 1.7923 ns/op
OverheadActual   9: 544 op, 949.00 ns, 1.7445 ns/op
OverheadActual  10: 544 op, 975.00 ns, 1.7923 ns/op
OverheadActual  11: 544 op, 968.00 ns, 1.7794 ns/op
OverheadActual  12: 544 op, 972.00 ns, 1.7868 ns/op
OverheadActual  13: 544 op, 954.00 ns, 1.7537 ns/op
OverheadActual  14: 544 op, 994.00 ns, 1.8272 ns/op
OverheadActual  15: 544 op, 962.00 ns, 1.7684 ns/op
OverheadActual  16: 544 op, 996.00 ns, 1.8309 ns/op
OverheadActual  17: 544 op, 965.00 ns, 1.7739 ns/op
OverheadActual  18: 544 op, 1237.00 ns, 2.2739 ns/op
OverheadActual  19: 544 op, 993.00 ns, 1.8254 ns/op
OverheadActual  20: 544 op, 995.00 ns, 1.8290 ns/op

WorkloadWarmup   1: 544 op, 212039605.00 ns, 389.7787 us/op
WorkloadWarmup   2: 544 op, 208181260.00 ns, 382.6861 us/op
WorkloadWarmup   3: 544 op, 212247266.00 ns, 390.1604 us/op
WorkloadWarmup   4: 544 op, 211810091.00 ns, 389.3568 us/op
WorkloadWarmup   5: 544 op, 212997903.00 ns, 391.5403 us/op
WorkloadWarmup   6: 544 op, 211793189.00 ns, 389.3257 us/op
WorkloadWarmup   7: 544 op, 207052497.00 ns, 380.6112 us/op
