// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.2 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103933.00 ns, 25.3743 ns/op
WorkloadJitting  1: 4096 op, 1217334.00 ns, 297.2007 ns/op

OverheadJitting  2: 65536 op, 127802.00 ns, 1.9501 ns/op
WorkloadJitting  2: 65536 op, 352177.00 ns, 5.3738 ns/op

WorkloadPilot    1: 65536 op, 350139.00 ns, 5.3427 ns/op
WorkloadPilot    2: 46792704 op, 118493424.00 ns, 2.5323 ns/op
WorkloadPilot    3: 98762752 op, 252646568.00 ns, 2.5581 ns/op
WorkloadPilot    4: 97779712 op, 247762981.00 ns, 2.5339 ns/op
WorkloadPilot    5: 98697216 op, 250714372.00 ns, 2.5402 ns/op
WorkloadPilot    6: 98435072 op, 250650036.00 ns, 2.5463 ns/op

OverheadWarmup   1: 98435072 op, 33190.00 ns, 0.0003 ns/op
OverheadWarmup   2: 98435072 op, 32726.00 ns, 0.0003 ns/op
OverheadWarmup   3: 98435072 op, 32598.00 ns, 0.0003 ns/op
OverheadWarmup   4: 98435072 op, 33186.00 ns, 0.0003 ns/op
OverheadWarmup   5: 98435072 op, 32668.00 ns, 0.0003 ns/op
OverheadWarmup   6: 98435072 op, 32587.00 ns, 0.0003 ns/op
OverheadWarmup   7: 98435072 op, 32008.00 ns, 0.0003 ns/op
OverheadWarmup   8: 98435072 op, 31998.00 ns, 0.0003 ns/op
OverheadWarmup   9: 98435072 op, 32021.00 ns, 0.0003 ns/op
OverheadWarmup  10: 98435072 op, 32283.00 ns, 0.0003 ns/op

OverheadActual   1: 98435072 op, 33881.00 ns, 0.0003 ns/op
OverheadActual   2: 98435072 op, 32209.00 ns, 0.0003 ns/op
OverheadActual   3: 98435072 op, 32965.00 ns, 0.0003 ns/op
OverheadActual   4: 98435072 op, 32179.00 ns, 0.0003 ns/op
OverheadActual   5: 98435072 op, 32815.00 ns, 0.0003 ns/op
OverheadActual   6: 98435072 op, 32117.00 ns, 0.0003 ns/op
OverheadActual   7: 98435072 op, 32610.00 ns, 0.0003 ns/op
OverheadActual   8: 98435072 op, 32569.00 ns, 0.0003 ns/op
OverheadActual   9: 98435072 op, 32587.00 ns, 0.0003 ns/op
OverheadActual  10: 98435072 op, 32580.00 ns, 0.0003 ns/op
OverheadActual  11: 98435072 op, 32609.00 ns, 0.0003 ns/op
OverheadActual  12: 98435072 op, 32572.00 ns, 0.0003 ns/op
OverheadActual  13: 98435072 op, 32627.00 ns, 0.0003 ns/op
OverheadActual  14: 98435072 op, 32603.00 ns, 0.0003 ns/op
OverheadActual  15: 98435072 op, 34632.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 98435072 op, 252281557.00 ns, 2.5629 ns/op
WorkloadWarmup   2: 98435072 op, 249951234.00 ns, 2.5392 ns/op
WorkloadWarmup   3: 98435072 op, 250909445.00 ns, 2.5490 ns/op
WorkloadWarmup   4: 98435072 op, 324131053.00 ns, 3.2928 ns/op
WorkloadWarmup   5: 98435072 op, 251352835.00 ns, 2.5535 ns/op
WorkloadWarmup   6: 98435072 op, 250242011.00 ns, 2.5422 ns/op
WorkloadWarmup   7: 98435072 op, 237910681.00 ns, 2.4169 ns/op
WorkloadWarmup   8: 98435072 op, 138203206.00 ns, 1.4040 ns/op
WorkloadWarmup   9: 98435072 op, 138658424.00 ns, 1.4086 ns/op
WorkloadWarmup  10: 98435072 op, 138469225.00 ns, 1.4067 ns/op
WorkloadWarmup  11: 98435072 op, 139636712.00 ns, 1.4186 ns/op
WorkloadWarmup  12: 98435072 op, 138517534.00 ns, 1.4072 ns/op
WorkloadWarmup  13: 98435072 op, 194264557.00 ns, 1.9735 ns/op
WorkloadWarmup  14: 98435072 op, 145093329.00 ns, 1.4740 ns/op
WorkloadWarmup  15: 98435072 op, 136638496.00 ns, 1.3881 ns/op
WorkloadWarmup  16: 98435072 op, 136241574.00 ns, 1.3841 ns/op

// BeforeActualRun
WorkloadActual   1: 98435072 op, 139268612.00 ns, 1.4148 ns/op
WorkloadActual   2: 98435072 op, 136964488.00 ns, 1.3914 ns/op
WorkloadActual   3: 98435072 op, 138387534.00 ns, 1.4059 ns/op
WorkloadActual   4: 98435072 op, 137142276.00 ns, 1.3932 ns/op
WorkloadActual   5: 98435072 op, 137718040.00 ns, 1.3991 ns/op
WorkloadActual   6: 98435072 op, 137333064.00 ns, 1.3952 ns/op
WorkloadActual   7: 98435072 op, 136409311.00 ns, 1.3858 ns/op
WorkloadActual   8: 98435072 op, 135958061.00 ns, 1.3812 ns/op
WorkloadActual   9: 98435072 op, 138070360.00 ns, 1.4027 ns/op
WorkloadActual  10: 98435072 op, 137015790.00 ns, 1.3919 ns/op
WorkloadActual  11: 98435072 op, 138377925.00 ns, 1.4058 ns/op
WorkloadActual  12: 98435072 op, 138792009.00 ns, 1.4100 ns/op

// AfterActualRun
WorkloadResult   1: 98435072 op, 139236009.00 ns, 1.4145 ns/op
WorkloadResult   2: 98435072 op, 136931885.00 ns, 1.3911 ns/op
WorkloadResult   3: 98435072 op, 138354931.00 ns, 1.4055 ns/op
WorkloadResult   4: 98435072 op, 137109673.00 ns, 1.3929 ns/op
WorkloadResult   5: 98435072 op, 137685437.00 ns, 1.3987 ns/op
WorkloadResult   6: 98435072 op, 137300461.00 ns, 1.3948 ns/op
WorkloadResult   7: 98435072 op, 136376708.00 ns, 1.3854 ns/op
WorkloadResult   8: 98435072 op, 135925458.00 ns, 1.3809 ns/op
WorkloadResult   9: 98435072 op, 138037757.00 ns, 1.4023 ns/op
WorkloadResult  10: 98435072 op, 136983187.00 ns, 1.3916 ns/op
WorkloadResult  11: 98435072 op, 138345322.00 ns, 1.4054 ns/op
WorkloadResult  12: 98435072 op, 138759406.00 ns, 1.4097 ns/op
// GC:  0 0 0 0 98435072
// Threading:  0 0 98435072

// AfterAll
// Benchmark Process 2286330 has exited with code 0.

Mean = 1.398 ns, StdErr = 0.003 ns (0.21%), N = 12, StdDev = 0.010 ns
Min = 1.381 ns, Q1 = 1.391 ns, Median = 1.397 ns, Q3 = 1.405 ns, Max = 1.414 ns
IQR = 0.014 ns, LowerFence = 1.370 ns, UpperFence = 1.426 ns
ConfidenceInterval = [1.385 ns; 1.411 ns] (CI 99.9%), Margin = 0.013 ns (0.92% of Mean)
Skewness = 0.01, Kurtosis = 1.74, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:46 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106495.00 ns, 25.9998 ns/op
WorkloadJitting  1: 4096 op, 240545.00 ns, 58.7268 ns/op

OverheadJitting  2: 65536 op, 124496.00 ns, 1.8997 ns/op
WorkloadJitting  2: 65536 op, 1302115.00 ns, 19.8687 ns/op

WorkloadPilot    1: 65536 op, 750378.00 ns, 11.4499 ns/op
WorkloadPilot    2: 21889024 op, 234072109.00 ns, 10.6936 ns/op
WorkloadPilot    3: 23396352 op, 246384222.00 ns, 10.5309 ns/op
