// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.92 sec and exited with 0
// ***** Done, took 00:00:07 (7.73 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107299.00 ns, 26.1960 ns/op
WorkloadJitting  1: 4096 op, 1262410.00 ns, 308.2056 ns/op

OverheadJitting  2: 65536 op, 120043.00 ns, 1.8317 ns/op
WorkloadJitting  2: 65536 op, 370550.00 ns, 5.6541 ns/op

WorkloadPilot    1: 65536 op, 211031.00 ns, 3.2201 ns/op
WorkloadPilot    2: 77660160 op, 195895805.00 ns, 2.5225 ns/op
WorkloadPilot    3: 99155968 op, 248177662.00 ns, 2.5029 ns/op
WorkloadPilot    4: 99942400 op, 251320474.00 ns, 2.5147 ns/op
WorkloadPilot    5: 99418112 op, 249595219.00 ns, 2.5106 ns/op
WorkloadPilot    6: 99614720 op, 248354361.00 ns, 2.4931 ns/op
WorkloadPilot    7: 100335616 op, 252362167.00 ns, 2.5152 ns/op
WorkloadPilot    8: 99418112 op, 248031689.00 ns, 2.4948 ns/op
WorkloadPilot    9: 100270080 op, 266559309.00 ns, 2.6584 ns/op

OverheadWarmup   1: 100270080 op, 42420.00 ns, 0.0004 ns/op
OverheadWarmup   2: 100270080 op, 41589.00 ns, 0.0004 ns/op
OverheadWarmup   3: 100270080 op, 46006.00 ns, 0.0005 ns/op
OverheadWarmup   4: 100270080 op, 41788.00 ns, 0.0004 ns/op
OverheadWarmup   5: 100270080 op, 41582.00 ns, 0.0004 ns/op
OverheadWarmup   6: 100270080 op, 41749.00 ns, 0.0004 ns/op
OverheadWarmup   7: 100270080 op, 41499.00 ns, 0.0004 ns/op

OverheadActual   1: 100270080 op, 41717.00 ns, 0.0004 ns/op
OverheadActual   2: 100270080 op, 41254.00 ns, 0.0004 ns/op
OverheadActual   3: 100270080 op, 41828.00 ns, 0.0004 ns/op
OverheadActual   4: 100270080 op, 41932.00 ns, 0.0004 ns/op
OverheadActual   5: 100270080 op, 41002.00 ns, 0.0004 ns/op
OverheadActual   6: 100270080 op, 41555.00 ns, 0.0004 ns/op
OverheadActual   7: 100270080 op, 41733.00 ns, 0.0004 ns/op
OverheadActual   8: 100270080 op, 41498.00 ns, 0.0004 ns/op
OverheadActual   9: 100270080 op, 41492.00 ns, 0.0004 ns/op
OverheadActual  10: 100270080 op, 41376.00 ns, 0.0004 ns/op
OverheadActual  11: 100270080 op, 40770.00 ns, 0.0004 ns/op
OverheadActual  12: 100270080 op, 40965.00 ns, 0.0004 ns/op
OverheadActual  13: 100270080 op, 40803.00 ns, 0.0004 ns/op
OverheadActual  14: 100270080 op, 40764.00 ns, 0.0004 ns/op
OverheadActual  15: 100270080 op, 40974.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 100270080 op, 194784563.00 ns, 1.9426 ns/op
WorkloadWarmup   2: 100270080 op, 135488334.00 ns, 1.3512 ns/op
WorkloadWarmup   3: 100270080 op, 135640290.00 ns, 1.3527 ns/op
WorkloadWarmup   4: 100270080 op, 136082857.00 ns, 1.3572 ns/op
WorkloadWarmup   5: 100270080 op, 135401579.00 ns, 1.3504 ns/op
WorkloadWarmup   6: 100270080 op, 133518940.00 ns, 1.3316 ns/op
WorkloadWarmup   7: 100270080 op, 134832631.00 ns, 1.3447 ns/op
WorkloadWarmup   8: 100270080 op, 133714197.00 ns, 1.3335 ns/op
WorkloadWarmup   9: 100270080 op, 135015548.00 ns, 1.3465 ns/op
WorkloadWarmup  10: 100270080 op, 137310906.00 ns, 1.3694 ns/op
WorkloadWarmup  11: 100270080 op, 134851561.00 ns, 1.3449 ns/op
WorkloadWarmup  12: 100270080 op, 133991712.00 ns, 1.3363 ns/op
WorkloadWarmup  13: 100270080 op, 166882956.00 ns, 1.6643 ns/op
WorkloadWarmup  14: 100270080 op, 133845257.00 ns, 1.3348 ns/op
WorkloadWarmup  15: 100270080 op, 173794408.00 ns, 1.7333 ns/op
WorkloadWarmup  16: 100270080 op, 134193402.00 ns, 1.3383 ns/op

// BeforeActualRun
WorkloadActual   1: 100270080 op, 136144829.00 ns, 1.3578 ns/op
WorkloadActual   2: 100270080 op, 134392525.00 ns, 1.3403 ns/op
WorkloadActual   3: 100270080 op, 135854560.00 ns, 1.3549 ns/op
WorkloadActual   4: 100270080 op, 134597773.00 ns, 1.3424 ns/op
WorkloadActual   5: 100270080 op, 135525473.00 ns, 1.3516 ns/op
WorkloadActual   6: 100270080 op, 135321991.00 ns, 1.3496 ns/op
WorkloadActual   7: 100270080 op, 134867853.00 ns, 1.3450 ns/op
WorkloadActual   8: 100270080 op, 133065666.00 ns, 1.3271 ns/op
WorkloadActual   9: 100270080 op, 133282993.00 ns, 1.3292 ns/op
WorkloadActual  10: 100270080 op, 133343408.00 ns, 1.3298 ns/op
WorkloadActual  11: 100270080 op, 138609313.00 ns, 1.3824 ns/op
WorkloadActual  12: 100270080 op, 136605870.00 ns, 1.3624 ns/op

// AfterActualRun
WorkloadResult   1: 100270080 op, 136103453.00 ns, 1.3574 ns/op
WorkloadResult   2: 100270080 op, 134351149.00 ns, 1.3399 ns/op
WorkloadResult   3: 100270080 op, 135813184.00 ns, 1.3545 ns/op
WorkloadResult   4: 100270080 op, 134556397.00 ns, 1.3419 ns/op
WorkloadResult   5: 100270080 op, 135484097.00 ns, 1.3512 ns/op
WorkloadResult   6: 100270080 op, 135280615.00 ns, 1.3492 ns/op
WorkloadResult   7: 100270080 op, 134826477.00 ns, 1.3446 ns/op
WorkloadResult   8: 100270080 op, 133024290.00 ns, 1.3267 ns/op
WorkloadResult   9: 100270080 op, 133241617.00 ns, 1.3288 ns/op
WorkloadResult  10: 100270080 op, 133302032.00 ns, 1.3294 ns/op
WorkloadResult  11: 100270080 op, 138567937.00 ns, 1.3819 ns/op
WorkloadResult  12: 100270080 op, 136564494.00 ns, 1.3620 ns/op
// GC:  0 0 0 0 100270080
// Threading:  0 0 100270080

// AfterAll
// Benchmark Process 2528710 has exited with code 0.

Mean = 1.347 ns, StdErr = 0.005 ns (0.34%), N = 12, StdDev = 0.016 ns
Min = 1.327 ns, Q1 = 1.337 ns, Median = 1.347 ns, Q3 = 1.355 ns, Max = 1.382 ns
IQR = 0.018 ns, LowerFence = 1.310 ns, UpperFence = 1.382 ns
ConfidenceInterval = [1.327 ns; 1.368 ns] (CI 99.9%), Margin = 0.020 ns (1.51% of Mean)
Skewness = 0.52, Kurtosis = 2.51, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 4:24 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 159 160 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 111752.00 ns, 27.2832 ns/op
WorkloadJitting  1: 4096 op, 227299.00 ns, 55.4929 ns/op

OverheadJitting  2: 65536 op, 122163.00 ns, 1.8641 ns/op
WorkloadJitting  2: 65536 op, 1225039.00 ns, 18.6926 ns/op

WorkloadPilot    1: 65536 op, 539591.00 ns, 8.2335 ns/op
WorkloadPilot    2: 30408704 op, 244483752.00 ns, 8.0399 ns/op
WorkloadPilot    3: 31129600 op, 249786369.00 ns, 8.0241 ns/op
