// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.84 sec and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102758.00 ns, 25.0874 ns/op
WorkloadJitting  1: 4096 op, 1294084.00 ns, 315.9385 ns/op

OverheadJitting  2: 65536 op, 125741.00 ns, 1.9187 ns/op
WorkloadJitting  2: 65536 op, 369703.00 ns, 5.6412 ns/op

WorkloadPilot    1: 65536 op, 195371.00 ns, 2.9811 ns/op
WorkloadPilot    2: 83886080 op, 216313130.00 ns, 2.5787 ns/op
WorkloadPilot    3: 96993280 op, 253057053.00 ns, 2.6090 ns/op
WorkloadPilot    4: 95879168 op, 247236761.00 ns, 2.5786 ns/op
WorkloadPilot    5: 96993280 op, 247336775.00 ns, 2.5500 ns/op
WorkloadPilot    6: 98041856 op, 250108032.00 ns, 2.5510 ns/op

OverheadWarmup   1: 98041856 op, 41536.00 ns, 0.0004 ns/op
OverheadWarmup   2: 98041856 op, 36822.00 ns, 0.0004 ns/op
OverheadWarmup   3: 98041856 op, 37069.00 ns, 0.0004 ns/op
OverheadWarmup   4: 98041856 op, 36876.00 ns, 0.0004 ns/op
OverheadWarmup   5: 98041856 op, 36282.00 ns, 0.0004 ns/op
OverheadWarmup   6: 98041856 op, 36213.00 ns, 0.0004 ns/op
OverheadWarmup   7: 98041856 op, 36184.00 ns, 0.0004 ns/op
OverheadWarmup   8: 98041856 op, 36184.00 ns, 0.0004 ns/op
OverheadWarmup   9: 98041856 op, 36215.00 ns, 0.0004 ns/op

OverheadActual   1: 98041856 op, 36718.00 ns, 0.0004 ns/op
OverheadActual   2: 98041856 op, 36642.00 ns, 0.0004 ns/op
OverheadActual   3: 98041856 op, 36562.00 ns, 0.0004 ns/op
OverheadActual   4: 98041856 op, 36307.00 ns, 0.0004 ns/op
OverheadActual   5: 98041856 op, 36469.00 ns, 0.0004 ns/op
OverheadActual   6: 98041856 op, 36243.00 ns, 0.0004 ns/op
OverheadActual   7: 98041856 op, 36189.00 ns, 0.0004 ns/op
OverheadActual   8: 98041856 op, 36220.00 ns, 0.0004 ns/op
OverheadActual   9: 98041856 op, 39704.00 ns, 0.0004 ns/op
OverheadActual  10: 98041856 op, 41677.00 ns, 0.0004 ns/op
OverheadActual  11: 98041856 op, 42505.00 ns, 0.0004 ns/op
OverheadActual  12: 98041856 op, 37035.00 ns, 0.0004 ns/op
OverheadActual  13: 98041856 op, 42919.00 ns, 0.0004 ns/op
OverheadActual  14: 98041856 op, 41663.00 ns, 0.0004 ns/op
OverheadActual  15: 98041856 op, 36992.00 ns, 0.0004 ns/op
OverheadActual  16: 98041856 op, 36917.00 ns, 0.0004 ns/op
OverheadActual  17: 98041856 op, 36880.00 ns, 0.0004 ns/op
OverheadActual  18: 98041856 op, 37001.00 ns, 0.0004 ns/op
OverheadActual  19: 98041856 op, 36895.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 98041856 op, 255128760.00 ns, 2.6022 ns/op
WorkloadWarmup   2: 98041856 op, 256428918.00 ns, 2.6155 ns/op
WorkloadWarmup   3: 98041856 op, 310310011.00 ns, 3.1651 ns/op
WorkloadWarmup   4: 98041856 op, 283618525.00 ns, 2.8928 ns/op
WorkloadWarmup   5: 98041856 op, 257994283.00 ns, 2.6315 ns/op
WorkloadWarmup   6: 98041856 op, 254741495.00 ns, 2.5983 ns/op
WorkloadWarmup   7: 98041856 op, 182346919.00 ns, 1.8599 ns/op
WorkloadWarmup   8: 98041856 op, 141301639.00 ns, 1.4412 ns/op
WorkloadWarmup   9: 98041856 op, 143143149.00 ns, 1.4600 ns/op
WorkloadWarmup  10: 98041856 op, 145984682.00 ns, 1.4890 ns/op
WorkloadWarmup  11: 98041856 op, 142292837.00 ns, 1.4513 ns/op
WorkloadWarmup  12: 98041856 op, 170089473.00 ns, 1.7349 ns/op
WorkloadWarmup  13: 98041856 op, 205671648.00 ns, 2.0978 ns/op
WorkloadWarmup  14: 98041856 op, 139237132.00 ns, 1.4202 ns/op
WorkloadWarmup  15: 98041856 op, 143018299.00 ns, 1.4587 ns/op
WorkloadWarmup  16: 98041856 op, 138317588.00 ns, 1.4108 ns/op

// BeforeActualRun
WorkloadActual   1: 98041856 op, 140083668.00 ns, 1.4288 ns/op
WorkloadActual   2: 98041856 op, 139332408.00 ns, 1.4212 ns/op
WorkloadActual   3: 98041856 op, 138799528.00 ns, 1.4157 ns/op
WorkloadActual   4: 98041856 op, 137837616.00 ns, 1.4059 ns/op
WorkloadActual   5: 98041856 op, 138327606.00 ns, 1.4109 ns/op
WorkloadActual   6: 98041856 op, 140683769.00 ns, 1.4349 ns/op
WorkloadActual   7: 98041856 op, 138514383.00 ns, 1.4128 ns/op
WorkloadActual   8: 98041856 op, 138198324.00 ns, 1.4096 ns/op
WorkloadActual   9: 98041856 op, 138494860.00 ns, 1.4126 ns/op
WorkloadActual  10: 98041856 op, 140006873.00 ns, 1.4280 ns/op
WorkloadActual  11: 98041856 op, 139345614.00 ns, 1.4213 ns/op
WorkloadActual  12: 98041856 op, 144534056.00 ns, 1.4742 ns/op

// AfterActualRun
WorkloadResult   1: 98041856 op, 140046773.00 ns, 1.4284 ns/op
WorkloadResult   2: 98041856 op, 139295513.00 ns, 1.4208 ns/op
WorkloadResult   3: 98041856 op, 138762633.00 ns, 1.4153 ns/op
WorkloadResult   4: 98041856 op, 137800721.00 ns, 1.4055 ns/op
WorkloadResult   5: 98041856 op, 138290711.00 ns, 1.4105 ns/op
WorkloadResult   6: 98041856 op, 140646874.00 ns, 1.4346 ns/op
WorkloadResult   7: 98041856 op, 138477488.00 ns, 1.4124 ns/op
WorkloadResult   8: 98041856 op, 138161429.00 ns, 1.4092 ns/op
WorkloadResult   9: 98041856 op, 138457965.00 ns, 1.4122 ns/op
WorkloadResult  10: 98041856 op, 139969978.00 ns, 1.4277 ns/op
WorkloadResult  11: 98041856 op, 139308719.00 ns, 1.4209 ns/op
// GC:  0 0 0 0 98041856
// Threading:  0 0 98041856

// AfterAll
// Benchmark Process 3784963 has exited with code 0.

Mean = 1.418 ns, StdErr = 0.003 ns (0.20%), N = 11, StdDev = 0.009 ns
Min = 1.406 ns, Q1 = 1.411 ns, Median = 1.415 ns, Q3 = 1.424 ns, Max = 1.435 ns
IQR = 0.013 ns, LowerFence = 1.392 ns, UpperFence = 1.444 ns
ConfidenceInterval = [1.405 ns; 1.431 ns] (CI 99.9%), Margin = 0.013 ns (0.90% of Mean)
Skewness = 0.38, Kurtosis = 1.65, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:59 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 101174.00 ns, 24.7007 ns/op
WorkloadJitting  1: 4096 op, 240822.00 ns, 58.7944 ns/op

OverheadJitting  2: 65536 op, 136364.00 ns, 2.0807 ns/op
WorkloadJitting  2: 65536 op, 1337842.00 ns, 20.4138 ns/op

WorkloadPilot    1: 65536 op, 562029.00 ns, 8.5759 ns/op
