// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.21 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 107205.00 ns, 26.1731 ns/op
WorkloadJitting  1: 4096 op, 1222814.00 ns, 298.5386 ns/op

OverheadJitting  2: 65536 op, 133365.00 ns, 2.0350 ns/op
WorkloadJitting  2: 65536 op, 366042.00 ns, 5.5854 ns/op

WorkloadPilot    1: 65536 op, 196383.00 ns, 2.9966 ns/op
WorkloadPilot    2: 83427328 op, 207859650.00 ns, 2.4915 ns/op
WorkloadPilot    3: 100401152 op, 256133665.00 ns, 2.5511 ns/op
WorkloadPilot    4: 98041856 op, 248366501.00 ns, 2.5333 ns/op
WorkloadPilot    5: 98697216 op, 250148795.00 ns, 2.5345 ns/op

OverheadWarmup   1: 98697216 op, 33916.00 ns, 0.0003 ns/op
OverheadWarmup   2: 98697216 op, 33329.00 ns, 0.0003 ns/op
OverheadWarmup   3: 98697216 op, 33293.00 ns, 0.0003 ns/op
OverheadWarmup   4: 98697216 op, 33295.00 ns, 0.0003 ns/op
OverheadWarmup   5: 98697216 op, 33308.00 ns, 0.0003 ns/op
OverheadWarmup   6: 98697216 op, 32707.00 ns, 0.0003 ns/op
OverheadWarmup   7: 98697216 op, 32720.00 ns, 0.0003 ns/op
OverheadWarmup   8: 98697216 op, 32715.00 ns, 0.0003 ns/op

OverheadActual   1: 98697216 op, 32992.00 ns, 0.0003 ns/op
OverheadActual   2: 98697216 op, 33702.00 ns, 0.0003 ns/op
OverheadActual   3: 98697216 op, 33056.00 ns, 0.0003 ns/op
OverheadActual   4: 98697216 op, 33330.00 ns, 0.0003 ns/op
OverheadActual   5: 98697216 op, 32254.00 ns, 0.0003 ns/op
OverheadActual   6: 98697216 op, 32115.00 ns, 0.0003 ns/op
OverheadActual   7: 98697216 op, 32089.00 ns, 0.0003 ns/op
OverheadActual   8: 98697216 op, 32085.00 ns, 0.0003 ns/op
OverheadActual   9: 98697216 op, 32104.00 ns, 0.0003 ns/op
OverheadActual  10: 98697216 op, 32095.00 ns, 0.0003 ns/op
OverheadActual  11: 98697216 op, 32096.00 ns, 0.0003 ns/op
OverheadActual  12: 98697216 op, 32099.00 ns, 0.0003 ns/op
OverheadActual  13: 98697216 op, 33320.00 ns, 0.0003 ns/op
OverheadActual  14: 98697216 op, 32137.00 ns, 0.0003 ns/op
OverheadActual  15: 98697216 op, 32102.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 98697216 op, 250494436.00 ns, 2.5380 ns/op
WorkloadWarmup   2: 98697216 op, 252058374.00 ns, 2.5539 ns/op
WorkloadWarmup   3: 98697216 op, 248906883.00 ns, 2.5219 ns/op
WorkloadWarmup   4: 98697216 op, 297336702.00 ns, 3.0126 ns/op
WorkloadWarmup   5: 98697216 op, 284376812.00 ns, 2.8813 ns/op
WorkloadWarmup   6: 98697216 op, 248250828.00 ns, 2.5153 ns/op
WorkloadWarmup   7: 98697216 op, 249107869.00 ns, 2.5240 ns/op
WorkloadWarmup   8: 98697216 op, 193593483.00 ns, 1.9615 ns/op
WorkloadWarmup   9: 98697216 op, 140043663.00 ns, 1.4189 ns/op
WorkloadWarmup  10: 98697216 op, 133868546.00 ns, 1.3564 ns/op
WorkloadWarmup  11: 98697216 op, 139789106.00 ns, 1.4163 ns/op
WorkloadWarmup  12: 98697216 op, 138516482.00 ns, 1.4034 ns/op
WorkloadWarmup  13: 98697216 op, 139082503.00 ns, 1.4092 ns/op
WorkloadWarmup  14: 98697216 op, 140865605.00 ns, 1.4273 ns/op
WorkloadWarmup  15: 98697216 op, 177057930.00 ns, 1.7940 ns/op
WorkloadWarmup  16: 98697216 op, 197671336.00 ns, 2.0028 ns/op

// BeforeActualRun
WorkloadActual   1: 98697216 op, 142899277.00 ns, 1.4479 ns/op
WorkloadActual   2: 98697216 op, 144352500.00 ns, 1.4626 ns/op
WorkloadActual   3: 98697216 op, 138590053.00 ns, 1.4042 ns/op
WorkloadActual   4: 98697216 op, 137768608.00 ns, 1.3959 ns/op
WorkloadActual   5: 98697216 op, 139103970.00 ns, 1.4094 ns/op
WorkloadActual   6: 98697216 op, 140257403.00 ns, 1.4211 ns/op
WorkloadActual   7: 98697216 op, 140955505.00 ns, 1.4282 ns/op
WorkloadActual   8: 98697216 op, 139102792.00 ns, 1.4094 ns/op
WorkloadActual   9: 98697216 op, 137339132.00 ns, 1.3915 ns/op
WorkloadActual  10: 98697216 op, 139599976.00 ns, 1.4144 ns/op
WorkloadActual  11: 98697216 op, 138682617.00 ns, 1.4051 ns/op
WorkloadActual  12: 98697216 op, 139648555.00 ns, 1.4149 ns/op

// AfterActualRun
WorkloadResult   1: 98697216 op, 142867162.00 ns, 1.4475 ns/op
WorkloadResult   2: 98697216 op, 138557938.00 ns, 1.4039 ns/op
WorkloadResult   3: 98697216 op, 137736493.00 ns, 1.3955 ns/op
WorkloadResult   4: 98697216 op, 139071855.00 ns, 1.4091 ns/op
WorkloadResult   5: 98697216 op, 140225288.00 ns, 1.4208 ns/op
WorkloadResult   6: 98697216 op, 140923390.00 ns, 1.4278 ns/op
WorkloadResult   7: 98697216 op, 139070677.00 ns, 1.4091 ns/op
WorkloadResult   8: 98697216 op, 137307017.00 ns, 1.3912 ns/op
WorkloadResult   9: 98697216 op, 139567861.00 ns, 1.4141 ns/op
WorkloadResult  10: 98697216 op, 138650502.00 ns, 1.4048 ns/op
WorkloadResult  11: 98697216 op, 139616440.00 ns, 1.4146 ns/op
// GC:  0 0 0 0 98697216
// Threading:  0 0 98697216

// AfterAll
// Benchmark Process 3861905 has exited with code 0.

Mean = 1.413 ns, StdErr = 0.005 ns (0.33%), N = 11, StdDev = 0.016 ns
Min = 1.391 ns, Q1 = 1.404 ns, Median = 1.409 ns, Q3 = 1.418 ns, Max = 1.448 ns
IQR = 0.013 ns, LowerFence = 1.384 ns, UpperFence = 1.438 ns
ConfidenceInterval = [1.391 ns; 1.434 ns] (CI 99.9%), Margin = 0.022 ns (1.53% of Mean)
Skewness = 0.74, Kurtosis = 2.84, MValue = 2

// ** Remained 49 (98.0%) benchmark(s) to run. Estimated finish 2026-09-12 13:22 (0h 5m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 115788.00 ns, 28.2686 ns/op
WorkloadJitting  1: 4096 op, 256257.00 ns, 62.5627 ns/op

OverheadJitting  2: 65536 op, 287387.00 ns, 4.3852 ns/op
WorkloadJitting  2: 65536 op, 1500388.00 ns, 22.8941 ns/op

WorkloadPilot    1: 65536 op, 636901.00 ns, 9.7183 ns/op
WorkloadPilot    2: 25755648 op, 245437987.00 ns, 9.5295 ns/op
WorkloadPilot    3: 26279936 op, 249628234.00 ns, 9.4988 ns/op
WorkloadPilot    4: 26345472 op, 250264374.00 ns, 9.4993 ns/op

OverheadWarmup   1: 26345472 op, 9443.00 ns, 0.0004 ns/op
OverheadWarmup   2: 26345472 op, 9188.00 ns, 0.0003 ns/op
OverheadWarmup   3: 26345472 op, 9102.00 ns, 0.0003 ns/op
OverheadWarmup   4: 26345472 op, 9080.00 ns, 0.0003 ns/op
OverheadWarmup   5: 26345472 op, 9104.00 ns, 0.0003 ns/op
OverheadWarmup   6: 26345472 op, 9087.00 ns, 0.0003 ns/op
OverheadWarmup   7: 26345472 op, 9122.00 ns, 0.0003 ns/op
OverheadWarmup   8: 26345472 op, 9930.00 ns, 0.0004 ns/op
OverheadWarmup   9: 26345472 op, 9048.00 ns, 0.0003 ns/op

OverheadActual   1: 26345472 op, 9502.00 ns, 0.0004 ns/op
OverheadActual   2: 26345472 op, 9204.00 ns, 0.0003 ns/op
OverheadActual   3: 26345472 op, 9165.00 ns, 0.0003 ns/op
OverheadActual   4: 26345472 op, 8904.00 ns, 0.0003 ns/op
OverheadActual   5: 26345472 op, 9050.00 ns, 0.0003 ns/op
OverheadActual   6: 26345472 op, 8772.00 ns, 0.0003 ns/op
OverheadActual   7: 26345472 op, 8728.00 ns, 0.0003 ns/op
OverheadActual   8: 26345472 op, 8709.00 ns, 0.0003 ns/op
OverheadActual   9: 26345472 op, 8734.00 ns, 0.0003 ns/op
OverheadActual  10: 26345472 op, 8745.00 ns, 0.0003 ns/op
OverheadActual  11: 26345472 op, 8755.00 ns, 0.0003 ns/op
OverheadActual  12: 26345472 op, 8983.00 ns, 0.0003 ns/op
OverheadActual  13: 26345472 op, 9129.00 ns, 0.0003 ns/op
OverheadActual  14: 26345472 op, 9078.00 ns, 0.0003 ns/op
OverheadActual  15: 26345472 op, 9123.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 26345472 op, 251030841.00 ns, 9.5284 ns/op
WorkloadWarmup   2: 26345472 op, 250495314.00 ns, 9.5081 ns/op
WorkloadWarmup   3: 26345472 op, 251905450.00 ns, 9.5616 ns/op
WorkloadWarmup   4: 26345472 op, 249908564.00 ns, 9.4858 ns/op
WorkloadWarmup   5: 26345472 op, 209034465.00 ns, 7.9344 ns/op
WorkloadWarmup   6: 26345472 op, 67866944.00 ns, 2.5760 ns/op
WorkloadWarmup   7: 26345472 op, 51053592.00 ns, 1.9379 ns/op
WorkloadWarmup   8: 26345472 op, 51719378.00 ns, 1.9631 ns/op
WorkloadWarmup   9: 26345472 op, 54069779.00 ns, 2.0523 ns/op
WorkloadWarmup  10: 26345472 op, 51975679.00 ns, 1.9729 ns/op
WorkloadWarmup  11: 26345472 op, 50181126.00 ns, 1.9047 ns/op
WorkloadWarmup  12: 26345472 op, 50527277.00 ns, 1.9179 ns/op
WorkloadWarmup  13: 26345472 op, 54208009.00 ns, 2.0576 ns/op
WorkloadWarmup  14: 26345472 op, 48860374.00 ns, 1.8546 ns/op
WorkloadWarmup  15: 26345472 op, 49432444.00 ns, 1.8763 ns/op
WorkloadWarmup  16: 26345472 op, 50066114.00 ns, 1.9004 ns/op

// BeforeActualRun
WorkloadActual   1: 26345472 op, 49857947.00 ns, 1.8925 ns/op
WorkloadActual   2: 26345472 op, 49716830.00 ns, 1.8871 ns/op
WorkloadActual   3: 26345472 op, 50152662.00 ns, 1.9037 ns/op
WorkloadActual   4: 26345472 op, 49751773.00 ns, 1.8884 ns/op
WorkloadActual   5: 26345472 op, 50563539.00 ns, 1.9192 ns/op
WorkloadActual   6: 26345472 op, 50946511.00 ns, 1.9338 ns/op
WorkloadActual   7: 26345472 op, 49454420.00 ns, 1.8772 ns/op
