// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 105427.00 ns, 25.7390 ns/op
WorkloadJitting  1: 4096 op, 1259731.00 ns, 307.5515 ns/op

OverheadJitting  2: 65536 op, 135830.00 ns, 2.0726 ns/op
WorkloadJitting  2: 65536 op, 354584.00 ns, 5.4105 ns/op

WorkloadPilot    1: 65536 op, 213231.00 ns, 3.2536 ns/op
WorkloadPilot    2: 76873728 op, 197976709.00 ns, 2.5753 ns/op
WorkloadPilot    3: 97124352 op, 251710425.00 ns, 2.5916 ns/op
WorkloadPilot    4: 96468992 op, 249106032.00 ns, 2.5822 ns/op
WorkloadPilot    5: 96862208 op, 263705764.00 ns, 2.7225 ns/op
WorkloadPilot    6: 91881472 op, 272196247.00 ns, 2.9625 ns/op

OverheadWarmup   1: 91881472 op, 30887.00 ns, 0.0003 ns/op
OverheadWarmup   2: 91881472 op, 31135.00 ns, 0.0003 ns/op
OverheadWarmup   3: 91881472 op, 34627.00 ns, 0.0004 ns/op
OverheadWarmup   4: 91881472 op, 31078.00 ns, 0.0003 ns/op
OverheadWarmup   5: 91881472 op, 31087.00 ns, 0.0003 ns/op
OverheadWarmup   6: 91881472 op, 31059.00 ns, 0.0003 ns/op

OverheadActual   1: 91881472 op, 30638.00 ns, 0.0003 ns/op
OverheadActual   2: 91881472 op, 30600.00 ns, 0.0003 ns/op
OverheadActual   3: 91881472 op, 30792.00 ns, 0.0003 ns/op
OverheadActual   4: 91881472 op, 30532.00 ns, 0.0003 ns/op
OverheadActual   5: 91881472 op, 30079.00 ns, 0.0003 ns/op
OverheadActual   6: 91881472 op, 30472.00 ns, 0.0003 ns/op
OverheadActual   7: 91881472 op, 30501.00 ns, 0.0003 ns/op
OverheadActual   8: 91881472 op, 30452.00 ns, 0.0003 ns/op
OverheadActual   9: 91881472 op, 30479.00 ns, 0.0003 ns/op
OverheadActual  10: 91881472 op, 30462.00 ns, 0.0003 ns/op
OverheadActual  11: 91881472 op, 30492.00 ns, 0.0003 ns/op
OverheadActual  12: 91881472 op, 30479.00 ns, 0.0003 ns/op
OverheadActual  13: 91881472 op, 32699.00 ns, 0.0004 ns/op
OverheadActual  14: 91881472 op, 33384.00 ns, 0.0004 ns/op
OverheadActual  15: 91881472 op, 32082.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 91881472 op, 238319424.00 ns, 2.5938 ns/op
WorkloadWarmup   2: 91881472 op, 237474429.00 ns, 2.5846 ns/op
WorkloadWarmup   3: 91881472 op, 269979349.00 ns, 2.9383 ns/op
WorkloadWarmup   4: 91881472 op, 281721900.00 ns, 3.0661 ns/op
WorkloadWarmup   5: 91881472 op, 237392423.00 ns, 2.5837 ns/op
WorkloadWarmup   6: 91881472 op, 238713858.00 ns, 2.5981 ns/op
WorkloadWarmup   7: 91881472 op, 215964732.00 ns, 2.3505 ns/op
WorkloadWarmup   8: 91881472 op, 127654634.00 ns, 1.3893 ns/op
WorkloadWarmup   9: 91881472 op, 130171226.00 ns, 1.4167 ns/op
WorkloadWarmup  10: 91881472 op, 152914442.00 ns, 1.6643 ns/op
WorkloadWarmup  11: 91881472 op, 166194807.00 ns, 1.8088 ns/op
WorkloadWarmup  12: 91881472 op, 130494604.00 ns, 1.4202 ns/op
WorkloadWarmup  13: 91881472 op, 131541051.00 ns, 1.4316 ns/op
WorkloadWarmup  14: 91881472 op, 137380700.00 ns, 1.4952 ns/op
WorkloadWarmup  15: 91881472 op, 127604542.00 ns, 1.3888 ns/op
WorkloadWarmup  16: 91881472 op, 130500902.00 ns, 1.4203 ns/op

// BeforeActualRun
WorkloadActual   1: 91881472 op, 131722129.00 ns, 1.4336 ns/op
WorkloadActual   2: 91881472 op, 130065928.00 ns, 1.4156 ns/op
WorkloadActual   3: 91881472 op, 131408217.00 ns, 1.4302 ns/op
WorkloadActual   4: 91881472 op, 131205043.00 ns, 1.4280 ns/op
WorkloadActual   5: 91881472 op, 129529239.00 ns, 1.4097 ns/op
WorkloadActual   6: 91881472 op, 128577498.00 ns, 1.3994 ns/op
WorkloadActual   7: 91881472 op, 128394085.00 ns, 1.3974 ns/op
WorkloadActual   8: 91881472 op, 128391458.00 ns, 1.3974 ns/op
WorkloadActual   9: 91881472 op, 129249479.00 ns, 1.4067 ns/op
WorkloadActual  10: 91881472 op, 129949519.00 ns, 1.4143 ns/op
WorkloadActual  11: 91881472 op, 128862826.00 ns, 1.4025 ns/op
WorkloadActual  12: 91881472 op, 128288733.00 ns, 1.3962 ns/op

// AfterActualRun
WorkloadResult   1: 91881472 op, 131691628.00 ns, 1.4333 ns/op
WorkloadResult   2: 91881472 op, 130035427.00 ns, 1.4153 ns/op
WorkloadResult   3: 91881472 op, 131377716.00 ns, 1.4299 ns/op
WorkloadResult   4: 91881472 op, 131174542.00 ns, 1.4276 ns/op
WorkloadResult   5: 91881472 op, 129498738.00 ns, 1.4094 ns/op
WorkloadResult   6: 91881472 op, 128546997.00 ns, 1.3991 ns/op
WorkloadResult   7: 91881472 op, 128363584.00 ns, 1.3971 ns/op
WorkloadResult   8: 91881472 op, 128360957.00 ns, 1.3970 ns/op
WorkloadResult   9: 91881472 op, 129218978.00 ns, 1.4064 ns/op
WorkloadResult  10: 91881472 op, 129919018.00 ns, 1.4140 ns/op
WorkloadResult  11: 91881472 op, 128832325.00 ns, 1.4022 ns/op
WorkloadResult  12: 91881472 op, 128258232.00 ns, 1.3959 ns/op
// GC:  0 0 0 0 91881472
// Threading:  0 0 91881472

// AfterAll
// Benchmark Process 2102811 has exited with code 0.

Mean = 1.411 ns, StdErr = 0.004 ns (0.28%), N = 12, StdDev = 0.014 ns
Min = 1.396 ns, Q1 = 1.399 ns, Median = 1.408 ns, Q3 = 1.418 ns, Max = 1.433 ns
IQR = 0.020 ns, LowerFence = 1.369 ns, UpperFence = 1.448 ns
ConfidenceInterval = [1.393 ns; 1.428 ns] (CI 99.9%), Margin = 0.017 ns (1.23% of Mean)
Skewness = 0.46, Kurtosis = 1.55, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 10:43 (0h 2m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103740.00 ns, 25.3271 ns/op
WorkloadJitting  1: 4096 op, 230211.00 ns, 56.2039 ns/op

OverheadJitting  2: 65536 op, 121928.00 ns, 1.8605 ns/op
WorkloadJitting  2: 65536 op, 1325452.00 ns, 20.2248 ns/op

WorkloadPilot    1: 65536 op, 614702.00 ns, 9.3796 ns/op
WorkloadPilot    2: 26673152 op, 243603368.00 ns, 9.1329 ns/op
WorkloadPilot    3: 27394048 op, 251439649.00 ns, 9.1786 ns/op
WorkloadPilot    4: 27262976 op, 247753582.00 ns, 9.0875 ns/op
WorkloadPilot    5: 27525120 op, 249316061.00 ns, 9.0578 ns/op
WorkloadPilot    6: 27656192 op, 251133548.00 ns, 9.0806 ns/op
WorkloadPilot    7: 27590656 op, 249185400.00 ns, 9.0315 ns/op
