// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 6 benchmarks:
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 100595.00 ns, 1.5350 ns/op
WorkloadJitting  1: 65536 op, 509748.00 ns, 7.7781 ns/op

OverheadJitting  2: 1048576 op, 119138.00 ns, 0.1136 ns/op
WorkloadJitting  2: 1048576 op, 6323836.00 ns, 6.0309 ns/op

WorkloadPilot    1: 1048576 op, 6063918.00 ns, 5.7830 ns/op
WorkloadPilot    2: 44040192 op, 246587888.00 ns, 5.5992 ns/op
WorkloadPilot    3: 45088768 op, 255765808.00 ns, 5.6725 ns/op
WorkloadPilot    4: 44040192 op, 247906114.00 ns, 5.6291 ns/op
WorkloadPilot    5: 45088768 op, 254500748.00 ns, 5.6444 ns/op

OverheadWarmup   1: 45088768 op, 1342.00 ns, 0.0000 ns/op
OverheadWarmup   2: 45088768 op, 1190.00 ns, 0.0000 ns/op
OverheadWarmup   3: 45088768 op, 1070.00 ns, 0.0000 ns/op
OverheadWarmup   4: 45088768 op, 1081.00 ns, 0.0000 ns/op
OverheadWarmup   5: 45088768 op, 1109.00 ns, 0.0000 ns/op
OverheadWarmup   6: 45088768 op, 1071.00 ns, 0.0000 ns/op
OverheadWarmup   7: 45088768 op, 1067.00 ns, 0.0000 ns/op
OverheadWarmup   8: 45088768 op, 1119.00 ns, 0.0000 ns/op
OverheadWarmup   9: 45088768 op, 1106.00 ns, 0.0000 ns/op

OverheadActual   1: 45088768 op, 1468.00 ns, 0.0000 ns/op
OverheadActual   2: 45088768 op, 1293.00 ns, 0.0000 ns/op
OverheadActual   3: 45088768 op, 1266.00 ns, 0.0000 ns/op
OverheadActual   4: 45088768 op, 1192.00 ns, 0.0000 ns/op
OverheadActual   5: 45088768 op, 1227.00 ns, 0.0000 ns/op
OverheadActual   6: 45088768 op, 1107.00 ns, 0.0000 ns/op
OverheadActual   7: 45088768 op, 1126.00 ns, 0.0000 ns/op
OverheadActual   8: 45088768 op, 1091.00 ns, 0.0000 ns/op
OverheadActual   9: 45088768 op, 1074.00 ns, 0.0000 ns/op
OverheadActual  10: 45088768 op, 1089.00 ns, 0.0000 ns/op
OverheadActual  11: 45088768 op, 1065.00 ns, 0.0000 ns/op
OverheadActual  12: 45088768 op, 1110.00 ns, 0.0000 ns/op
OverheadActual  13: 45088768 op, 1143.00 ns, 0.0000 ns/op
OverheadActual  14: 45088768 op, 1124.00 ns, 0.0000 ns/op
OverheadActual  15: 45088768 op, 1113.00 ns, 0.0000 ns/op
OverheadActual  16: 45088768 op, 1124.00 ns, 0.0000 ns/op
OverheadActual  17: 45088768 op, 1102.00 ns, 0.0000 ns/op
OverheadActual  18: 45088768 op, 1231.00 ns, 0.0000 ns/op
OverheadActual  19: 45088768 op, 1158.00 ns, 0.0000 ns/op
OverheadActual  20: 45088768 op, 1123.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 45088768 op, 253832351.00 ns, 5.6296 ns/op
WorkloadWarmup   2: 45088768 op, 252522547.00 ns, 5.6006 ns/op
WorkloadWarmup   3: 45088768 op, 252888090.00 ns, 5.6087 ns/op
WorkloadWarmup   4: 45088768 op, 297827249.00 ns, 6.6054 ns/op
WorkloadWarmup   5: 45088768 op, 252977944.00 ns, 5.6107 ns/op
WorkloadWarmup   6: 45088768 op, 255963937.00 ns, 5.6769 ns/op
WorkloadWarmup   7: 45088768 op, 255923426.00 ns, 5.6760 ns/op
WorkloadWarmup   8: 45088768 op, 212115040.00 ns, 4.7044 ns/op
WorkloadWarmup   9: 45088768 op, 177151928.00 ns, 3.9290 ns/op
WorkloadWarmup  10: 45088768 op, 184781846.00 ns, 4.0982 ns/op
WorkloadWarmup  11: 45088768 op, 181466456.00 ns, 4.0246 ns/op
WorkloadWarmup  12: 45088768 op, 178596853.00 ns, 3.9610 ns/op
WorkloadWarmup  13: 45088768 op, 180025031.00 ns, 3.9927 ns/op
WorkloadWarmup  14: 45088768 op, 180724506.00 ns, 4.0082 ns/op
WorkloadWarmup  15: 45088768 op, 178785313.00 ns, 3.9652 ns/op
