// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.35 sec and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 6 benchmarks:
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
//   CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.TypedScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]
//   CombatBenchmarks.DynamicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Alternating]

// **************************
// Benchmark: CombatBenchmarks.DirectScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 128 129 --benchmarkName "CombatBenchmarks.DirectScalar(Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadWarmup   2: 4194304 op, 207.00 ns, 0.0000 ns/op
OverheadWarmup   3: 4194304 op, 158.00 ns, 0.0000 ns/op
OverheadWarmup   4: 4194304 op, 201.00 ns, 0.0000 ns/op
OverheadWarmup   5: 4194304 op, 235.00 ns, 0.0001 ns/op
OverheadWarmup   6: 4194304 op, 193.00 ns, 0.0000 ns/op
OverheadWarmup   7: 4194304 op, 212.00 ns, 0.0001 ns/op
OverheadWarmup   8: 4194304 op, 199.00 ns, 0.0000 ns/op

OverheadActual   1: 4194304 op, 348.00 ns, 0.0001 ns/op
OverheadActual   2: 4194304 op, 327.00 ns, 0.0001 ns/op
OverheadActual   3: 4194304 op, 336.00 ns, 0.0001 ns/op
OverheadActual   4: 4194304 op, 253.00 ns, 0.0001 ns/op
OverheadActual   5: 4194304 op, 334.00 ns, 0.0001 ns/op
OverheadActual   6: 4194304 op, 160.00 ns, 0.0000 ns/op
OverheadActual   7: 4194304 op, 162.00 ns, 0.0000 ns/op
OverheadActual   8: 4194304 op, 155.00 ns, 0.0000 ns/op
OverheadActual   9: 4194304 op, 148.00 ns, 0.0000 ns/op
OverheadActual  10: 4194304 op, 144.00 ns, 0.0000 ns/op
OverheadActual  11: 4194304 op, 191.00 ns, 0.0000 ns/op
OverheadActual  12: 4194304 op, 219.00 ns, 0.0001 ns/op
OverheadActual  13: 4194304 op, 218.00 ns, 0.0001 ns/op
OverheadActual  14: 4194304 op, 187.00 ns, 0.0000 ns/op
OverheadActual  15: 4194304 op, 214.00 ns, 0.0001 ns/op
OverheadActual  16: 4194304 op, 181.00 ns, 0.0000 ns/op
OverheadActual  17: 4194304 op, 181.00 ns, 0.0000 ns/op
OverheadActual  18: 4194304 op, 304.00 ns, 0.0001 ns/op
OverheadActual  19: 4194304 op, 231.00 ns, 0.0001 ns/op
OverheadActual  20: 4194304 op, 207.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 4194304 op, 286493172.00 ns, 68.3053 ns/op
WorkloadWarmup   2: 4194304 op, 286290315.00 ns, 68.2569 ns/op
WorkloadWarmup   3: 4194304 op, 286795766.00 ns, 68.3774 ns/op
WorkloadWarmup   4: 4194304 op, 285730100.00 ns, 68.1234 ns/op
WorkloadWarmup   5: 4194304 op, 285651209.00 ns, 68.1046 ns/op
WorkloadWarmup   6: 4194304 op, 119840367.00 ns, 28.5722 ns/op
WorkloadWarmup   7: 4194304 op, 37197680.00 ns, 8.8686 ns/op
WorkloadWarmup   8: 4194304 op, 27141686.00 ns, 6.4711 ns/op
WorkloadWarmup   9: 4194304 op, 25908932.00 ns, 6.1772 ns/op
WorkloadWarmup  10: 4194304 op, 27465647.00 ns, 6.5483 ns/op
WorkloadWarmup  11: 4194304 op, 26418916.00 ns, 6.2988 ns/op
WorkloadWarmup  12: 4194304 op, 25638463.00 ns, 6.1127 ns/op
WorkloadWarmup  13: 4194304 op, 25423057.00 ns, 6.0613 ns/op
WorkloadWarmup  14: 4194304 op, 25475073.00 ns, 6.0737 ns/op
WorkloadWarmup  15: 4194304 op, 25406487.00 ns, 6.0574 ns/op
WorkloadWarmup  16: 4194304 op, 25331454.00 ns, 6.0395 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 25453359.00 ns, 6.0686 ns/op
WorkloadActual   2: 4194304 op, 25346545.00 ns, 6.0431 ns/op
WorkloadActual   3: 4194304 op, 25296305.00 ns, 6.0311 ns/op
WorkloadActual   4: 4194304 op, 25384620.00 ns, 6.0522 ns/op
WorkloadActual   5: 4194304 op, 25279461.00 ns, 6.0271 ns/op
WorkloadActual   6: 4194304 op, 25330109.00 ns, 6.0392 ns/op
WorkloadActual   7: 4194304 op, 25372390.00 ns, 6.0492 ns/op
WorkloadActual   8: 4194304 op, 25302189.00 ns, 6.0325 ns/op
WorkloadActual   9: 4194304 op, 25314660.00 ns, 6.0355 ns/op
WorkloadActual  10: 4194304 op, 25285208.00 ns, 6.0285 ns/op
WorkloadActual  11: 4194304 op, 25386855.00 ns, 6.0527 ns/op
WorkloadActual  12: 4194304 op, 25326187.00 ns, 6.0382 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 25453148.50 ns, 6.0685 ns/op
WorkloadResult   2: 4194304 op, 25346334.50 ns, 6.0430 ns/op
WorkloadResult   3: 4194304 op, 25296094.50 ns, 6.0311 ns/op
WorkloadResult   4: 4194304 op, 25384409.50 ns, 6.0521 ns/op
