// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.07 sec and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 98579.00 ns, 24.0671 ns/op
WorkloadJitting  1: 4096 op, 1220487.00 ns, 297.9705 ns/op

OverheadJitting  2: 65536 op, 143725.00 ns, 2.1931 ns/op
WorkloadJitting  2: 65536 op, 352433.00 ns, 5.3777 ns/op

WorkloadPilot    1: 65536 op, 208515.00 ns, 3.1817 ns/op
WorkloadPilot    2: 78577664 op, 201312908.00 ns, 2.5620 ns/op
WorkloadPilot    3: 97583104 op, 248102008.00 ns, 2.5425 ns/op
WorkloadPilot    4: 98369536 op, 276263324.00 ns, 2.8084 ns/op
WorkloadPilot    5: 89063424 op, 226826580.00 ns, 2.5468 ns/op
WorkloadPilot    6: 98172928 op, 247501808.00 ns, 2.5211 ns/op
WorkloadPilot    7: 99221504 op, 253328053.00 ns, 2.5532 ns/op
WorkloadPilot    8: 97976320 op, 250262654.00 ns, 2.5543 ns/op

OverheadWarmup   1: 97976320 op, 33907.00 ns, 0.0003 ns/op
OverheadWarmup   2: 97976320 op, 31980.00 ns, 0.0003 ns/op
OverheadWarmup   3: 97976320 op, 31858.00 ns, 0.0003 ns/op
OverheadWarmup   4: 97976320 op, 33386.00 ns, 0.0003 ns/op
OverheadWarmup   5: 97976320 op, 31857.00 ns, 0.0003 ns/op
OverheadWarmup   6: 97976320 op, 32438.00 ns, 0.0003 ns/op
OverheadWarmup   7: 97976320 op, 33225.00 ns, 0.0003 ns/op
OverheadWarmup   8: 97976320 op, 31845.00 ns, 0.0003 ns/op

OverheadActual   1: 97976320 op, 32631.00 ns, 0.0003 ns/op
OverheadActual   2: 97976320 op, 32631.00 ns, 0.0003 ns/op
OverheadActual   3: 97976320 op, 32650.00 ns, 0.0003 ns/op
OverheadActual   4: 97976320 op, 32496.00 ns, 0.0003 ns/op
OverheadActual   5: 97976320 op, 32585.00 ns, 0.0003 ns/op
OverheadActual   6: 97976320 op, 32520.00 ns, 0.0003 ns/op
OverheadActual   7: 97976320 op, 32433.00 ns, 0.0003 ns/op
OverheadActual   8: 97976320 op, 32442.00 ns, 0.0003 ns/op
OverheadActual   9: 97976320 op, 32431.00 ns, 0.0003 ns/op
OverheadActual  10: 97976320 op, 32437.00 ns, 0.0003 ns/op
OverheadActual  11: 97976320 op, 32438.00 ns, 0.0003 ns/op
OverheadActual  12: 97976320 op, 32456.00 ns, 0.0003 ns/op
OverheadActual  13: 97976320 op, 34922.00 ns, 0.0004 ns/op
OverheadActual  14: 97976320 op, 36035.00 ns, 0.0004 ns/op
OverheadActual  15: 97976320 op, 32486.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 97976320 op, 281334867.00 ns, 2.8715 ns/op
WorkloadWarmup   2: 97976320 op, 288762542.00 ns, 2.9473 ns/op
WorkloadWarmup   3: 97976320 op, 249336640.00 ns, 2.5449 ns/op
WorkloadWarmup   4: 97976320 op, 316713944.00 ns, 3.2326 ns/op
WorkloadWarmup   5: 97976320 op, 170755543.00 ns, 1.7428 ns/op
WorkloadWarmup   6: 97976320 op, 132665972.00 ns, 1.3541 ns/op
WorkloadWarmup   7: 97976320 op, 132777019.00 ns, 1.3552 ns/op
WorkloadWarmup   8: 97976320 op, 132116940.00 ns, 1.3485 ns/op
WorkloadWarmup   9: 97976320 op, 134069974.00 ns, 1.3684 ns/op
WorkloadWarmup  10: 97976320 op, 131798340.00 ns, 1.3452 ns/op
WorkloadWarmup  11: 97976320 op, 132385777.00 ns, 1.3512 ns/op
WorkloadWarmup  12: 97976320 op, 130444599.00 ns, 1.3314 ns/op
WorkloadWarmup  13: 97976320 op, 134396484.00 ns, 1.3717 ns/op
WorkloadWarmup  14: 97976320 op, 132154573.00 ns, 1.3488 ns/op
WorkloadWarmup  15: 97976320 op, 132692078.00 ns, 1.3543 ns/op
WorkloadWarmup  16: 97976320 op, 135109018.00 ns, 1.3790 ns/op

// BeforeActualRun
WorkloadActual   1: 97976320 op, 132849719.00 ns, 1.3559 ns/op
WorkloadActual   2: 97976320 op, 131185661.00 ns, 1.3390 ns/op
WorkloadActual   3: 97976320 op, 132124777.00 ns, 1.3485 ns/op
WorkloadActual   4: 97976320 op, 132254948.00 ns, 1.3499 ns/op
WorkloadActual   5: 97976320 op, 132975747.00 ns, 1.3572 ns/op
WorkloadActual   6: 97976320 op, 131851107.00 ns, 1.3457 ns/op
WorkloadActual   7: 97976320 op, 132112014.00 ns, 1.3484 ns/op
WorkloadActual   8: 97976320 op, 132306683.00 ns, 1.3504 ns/op
WorkloadActual   9: 97976320 op, 132960249.00 ns, 1.3571 ns/op
WorkloadActual  10: 97976320 op, 132326409.00 ns, 1.3506 ns/op
WorkloadActual  11: 97976320 op, 138312539.00 ns, 1.4117 ns/op
WorkloadActual  12: 97976320 op, 133704323.00 ns, 1.3647 ns/op

// AfterActualRun
WorkloadResult   1: 97976320 op, 132817223.00 ns, 1.3556 ns/op
WorkloadResult   2: 97976320 op, 131153165.00 ns, 1.3386 ns/op
WorkloadResult   3: 97976320 op, 132092281.00 ns, 1.3482 ns/op
WorkloadResult   4: 97976320 op, 132222452.00 ns, 1.3495 ns/op
WorkloadResult   5: 97976320 op, 132943251.00 ns, 1.3569 ns/op
WorkloadResult   6: 97976320 op, 131818611.00 ns, 1.3454 ns/op
WorkloadResult   7: 97976320 op, 132079518.00 ns, 1.3481 ns/op
WorkloadResult   8: 97976320 op, 132274187.00 ns, 1.3501 ns/op
WorkloadResult   9: 97976320 op, 132927753.00 ns, 1.3567 ns/op
WorkloadResult  10: 97976320 op, 132293913.00 ns, 1.3503 ns/op
WorkloadResult  11: 97976320 op, 133671827.00 ns, 1.3643 ns/op
// GC:  0 0 0 0 97976320
// Threading:  0 0 97976320

// AfterAll
// Benchmark Process 2110786 has exited with code 0.

Mean = 1.351 ns, StdErr = 0.002 ns (0.15%), N = 11, StdDev = 0.007 ns
Min = 1.339 ns, Q1 = 1.348 ns, Median = 1.350 ns, Q3 = 1.356 ns, Max = 1.364 ns
IQR = 0.008 ns, LowerFence = 1.336 ns, UpperFence = 1.368 ns
ConfidenceInterval = [1.342 ns; 1.361 ns] (CI 99.9%), Margin = 0.009 ns (0.70% of Mean)
Skewness = 0.11, Kurtosis = 2.4, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 9:38 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103320.00 ns, 25.2246 ns/op
WorkloadJitting  1: 4096 op, 234461.00 ns, 57.2415 ns/op

OverheadJitting  2: 65536 op, 130856.00 ns, 1.9967 ns/op
WorkloadJitting  2: 65536 op, 1341003.00 ns, 20.4621 ns/op

WorkloadPilot    1: 65536 op, 570550.00 ns, 8.7059 ns/op
WorkloadPilot    2: 28770304 op, 241668020.00 ns, 8.3999 ns/op
WorkloadPilot    3: 29818880 op, 240998517.00 ns, 8.0821 ns/op
WorkloadPilot    4: 30932992 op, 258610824.00 ns, 8.3604 ns/op
