// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 5.64 sec and exited with 0
// ***** Done, took 00:00:06 (6.33 sec)   *****
// Found 39 benchmarks:
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=AlternatingOne]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimeNegativeFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedPositiveOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RepeatedNegativeOneFive]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveSixtyFour]
//   SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]
//   SignedSeekBenchmarks.Dynamic: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=RuntimePositiveSixtyFour]

// **************************
// Benchmark: SignedSeekBenchmarks.Direct: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Direct(Case: LiteralPositiveOne)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102790.00 ns, 25.0952 ns/op
WorkloadJitting  1: 4096 op, 258377.00 ns, 63.0803 ns/op

OverheadJitting  2: 65536 op, 118905.00 ns, 1.8143 ns/op
WorkloadJitting  2: 65536 op, 1521525.00 ns, 23.2166 ns/op

WorkloadPilot    1: 65536 op, 743037.00 ns, 11.3378 ns/op
WorkloadPilot    2: 22085632 op, 186119400.00 ns, 8.4272 ns/op
WorkloadPilot    3: 29687808 op, 248536101.00 ns, 8.3717 ns/op
WorkloadPilot    4: 29884416 op, 249400837.00 ns, 8.3455 ns/op
WorkloadPilot    5: 30015488 op, 251137784.00 ns, 8.3669 ns/op
WorkloadPilot    6: 29884416 op, 249962389.00 ns, 8.3643 ns/op
WorkloadPilot    7: 29949952 op, 251440786.00 ns, 8.3954 ns/op
WorkloadPilot    8: 29818880 op, 250519091.00 ns, 8.4014 ns/op

OverheadWarmup   1: 29818880 op, 11005.00 ns, 0.0004 ns/op
OverheadWarmup   2: 29818880 op, 10783.00 ns, 0.0004 ns/op
OverheadWarmup   3: 29818880 op, 10710.00 ns, 0.0004 ns/op
OverheadWarmup   4: 29818880 op, 10697.00 ns, 0.0004 ns/op
OverheadWarmup   5: 29818880 op, 10769.00 ns, 0.0004 ns/op
OverheadWarmup   6: 29818880 op, 10731.00 ns, 0.0004 ns/op
OverheadWarmup   7: 29818880 op, 10702.00 ns, 0.0004 ns/op
OverheadWarmup   8: 29818880 op, 10729.00 ns, 0.0004 ns/op
OverheadWarmup   9: 29818880 op, 10711.00 ns, 0.0004 ns/op

OverheadActual   1: 29818880 op, 10876.00 ns, 0.0004 ns/op
OverheadActual   2: 29818880 op, 10885.00 ns, 0.0004 ns/op
OverheadActual   3: 29818880 op, 10934.00 ns, 0.0004 ns/op
OverheadActual   4: 29818880 op, 10786.00 ns, 0.0004 ns/op
OverheadActual   5: 29818880 op, 10879.00 ns, 0.0004 ns/op
OverheadActual   6: 29818880 op, 10762.00 ns, 0.0004 ns/op
OverheadActual   7: 29818880 op, 10747.00 ns, 0.0004 ns/op
OverheadActual   8: 29818880 op, 10739.00 ns, 0.0004 ns/op
OverheadActual   9: 29818880 op, 10741.00 ns, 0.0004 ns/op
OverheadActual  10: 29818880 op, 10722.00 ns, 0.0004 ns/op
OverheadActual  11: 29818880 op, 10845.00 ns, 0.0004 ns/op
OverheadActual  12: 29818880 op, 10750.00 ns, 0.0004 ns/op
OverheadActual  13: 29818880 op, 10719.00 ns, 0.0004 ns/op
OverheadActual  14: 29818880 op, 10726.00 ns, 0.0004 ns/op
OverheadActual  15: 29818880 op, 10750.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 29818880 op, 263151690.00 ns, 8.8250 ns/op
WorkloadWarmup   2: 29818880 op, 301956175.00 ns, 10.1263 ns/op
WorkloadWarmup   3: 29818880 op, 249310002.00 ns, 8.3608 ns/op
WorkloadWarmup   4: 29818880 op, 248646536.00 ns, 8.3386 ns/op
WorkloadWarmup   5: 29818880 op, 241580111.00 ns, 8.1016 ns/op
WorkloadWarmup   6: 29818880 op, 65584232.00 ns, 2.1994 ns/op
WorkloadWarmup   7: 29818880 op, 67141788.00 ns, 2.2517 ns/op
WorkloadWarmup   8: 29818880 op, 66102640.00 ns, 2.2168 ns/op
WorkloadWarmup   9: 29818880 op, 67654068.00 ns, 2.2688 ns/op
WorkloadWarmup  10: 29818880 op, 66915948.00 ns, 2.2441 ns/op
WorkloadWarmup  11: 29818880 op, 66938066.00 ns, 2.2448 ns/op
WorkloadWarmup  12: 29818880 op, 65672614.00 ns, 2.2024 ns/op
WorkloadWarmup  13: 29818880 op, 69317649.00 ns, 2.3246 ns/op
WorkloadWarmup  14: 29818880 op, 65533176.00 ns, 2.1977 ns/op
WorkloadWarmup  15: 29818880 op, 65740156.00 ns, 2.2046 ns/op
WorkloadWarmup  16: 29818880 op, 67011951.00 ns, 2.2473 ns/op

// BeforeActualRun
WorkloadActual   1: 29818880 op, 65961228.00 ns, 2.2121 ns/op
WorkloadActual   2: 29818880 op, 65643287.00 ns, 2.2014 ns/op
WorkloadActual   3: 29818880 op, 65856922.00 ns, 2.2086 ns/op
WorkloadActual   4: 29818880 op, 65565529.00 ns, 2.1988 ns/op
WorkloadActual   5: 29818880 op, 65676805.00 ns, 2.2025 ns/op
WorkloadActual   6: 29818880 op, 66739204.00 ns, 2.2382 ns/op
WorkloadActual   7: 29818880 op, 66305657.00 ns, 2.2236 ns/op
WorkloadActual   8: 29818880 op, 65596313.00 ns, 2.1998 ns/op
WorkloadActual   9: 29818880 op, 65533893.00 ns, 2.1977 ns/op
WorkloadActual  10: 29818880 op, 65635137.00 ns, 2.2011 ns/op
WorkloadActual  11: 29818880 op, 70645485.00 ns, 2.3692 ns/op
WorkloadActual  12: 29818880 op, 65496611.00 ns, 2.1965 ns/op

// AfterActualRun
WorkloadResult   1: 29818880 op, 65950478.00 ns, 2.2117 ns/op
WorkloadResult   2: 29818880 op, 65632537.00 ns, 2.2010 ns/op
WorkloadResult   3: 29818880 op, 65846172.00 ns, 2.2082 ns/op
WorkloadResult   4: 29818880 op, 65554779.00 ns, 2.1984 ns/op
WorkloadResult   5: 29818880 op, 65666055.00 ns, 2.2022 ns/op
WorkloadResult   6: 29818880 op, 66294907.00 ns, 2.2233 ns/op
WorkloadResult   7: 29818880 op, 65585563.00 ns, 2.1995 ns/op
WorkloadResult   8: 29818880 op, 65523143.00 ns, 2.1974 ns/op
WorkloadResult   9: 29818880 op, 65624387.00 ns, 2.2008 ns/op
WorkloadResult  10: 29818880 op, 65485861.00 ns, 2.1961 ns/op
// GC:  0 0 0 0 29818880
// Threading:  0 0 29818880

// AfterAll
// Benchmark Process 464446 has exited with code 0.

Mean = 2.204 ns, StdErr = 0.003 ns (0.12%), N = 10, StdDev = 0.008 ns
Min = 2.196 ns, Q1 = 2.199 ns, Median = 2.201 ns, Q3 = 2.207 ns, Max = 2.223 ns
IQR = 0.008 ns, LowerFence = 2.187 ns, UpperFence = 2.219 ns
ConfidenceInterval = [2.191 ns; 2.216 ns] (CI 99.9%), Margin = 0.013 ns (0.57% of Mean)
Skewness = 1.17, Kurtosis = 3.14, MValue = 2

// ** Remained 38 (97.4 %) benchmark(s) to run. Estimated finish 2026-09-10 17:24 (0h 2m from now) **
// **************************
// Benchmark: SignedSeekBenchmarks.Typed: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Case=LiteralPositiveOne]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 161 162 --benchmarkName "SignedSeekBenchmarks.Typed(Case: LiteralPositiveOne)" --job Jit --benchmarkId 1 in /home/i/Work/tl-v1-coordination-16-signed-seek-integration/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103981.00 ns, 25.3860 ns/op
WorkloadJitting  1: 4096 op, 267575.00 ns, 65.3259 ns/op

OverheadJitting  2: 65536 op, 118997.00 ns, 1.8158 ns/op
WorkloadJitting  2: 65536 op, 1577868.00 ns, 24.0764 ns/op

WorkloadPilot    1: 65536 op, 662682.00 ns, 10.1117 ns/op
WorkloadPilot    2: 24772608 op, 217756528.00 ns, 8.7902 ns/op
WorkloadPilot    3: 28442624 op, 250944301.00 ns, 8.8228 ns/op
WorkloadPilot    4: 28377088 op, 248231074.00 ns, 8.7476 ns/op
WorkloadPilot    5: 28639232 op, 250413399.00 ns, 8.7437 ns/op

OverheadWarmup   1: 28639232 op, 10556.00 ns, 0.0004 ns/op
OverheadWarmup   2: 28639232 op, 10332.00 ns, 0.0004 ns/op
OverheadWarmup   3: 28639232 op, 10303.00 ns, 0.0004 ns/op
OverheadWarmup   4: 28639232 op, 10283.00 ns, 0.0004 ns/op
OverheadWarmup   5: 28639232 op, 10307.00 ns, 0.0004 ns/op
