// Validating benchmarks:
//    * Assembly ValuePoolFormat, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.77 sec and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 136 137 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /tmp/168-base/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 80688.00 ns, 80.6880 us/op
WorkloadJitting  1: 1 op, 3487531.00 ns, 3.4875 ms/op

OverheadJitting  2: 16 op, 103960.00 ns, 6.4975 us/op
WorkloadJitting  2: 16 op, 28000969.00 ns, 1.7501 ms/op

WorkloadPilot    1: 16 op, 27970432.00 ns, 1.7482 ms/op
WorkloadPilot    2: 128 op, 146067016.00 ns, 1.1411 ms/op
WorkloadPilot    3: 176 op, 56845138.00 ns, 322.9837 us/op
WorkloadPilot    4: 624 op, 202833875.00 ns, 325.0543 us/op

OverheadWarmup   1: 624 op, 2098.00 ns, 3.3622 ns/op
OverheadWarmup   2: 624 op, 1253.00 ns, 2.0080 ns/op
OverheadWarmup   3: 624 op, 1251.00 ns, 2.0048 ns/op
OverheadWarmup   4: 624 op, 1230.00 ns, 1.9712 ns/op
OverheadWarmup   5: 624 op, 1250.00 ns, 2.0032 ns/op
OverheadWarmup   6: 624 op, 1205.00 ns, 1.9311 ns/op
OverheadWarmup   7: 624 op, 1231.00 ns, 1.9728 ns/op
OverheadWarmup   8: 624 op, 1237.00 ns, 1.9824 ns/op
OverheadWarmup   9: 624 op, 1259.00 ns, 2.0176 ns/op
OverheadWarmup  10: 624 op, 1184.00 ns, 1.8974 ns/op

OverheadActual   1: 624 op, 1540.00 ns, 2.4679 ns/op
OverheadActual   2: 624 op, 1517.00 ns, 2.4311 ns/op
OverheadActual   3: 624 op, 1450.00 ns, 2.3237 ns/op
OverheadActual   4: 624 op, 1210.00 ns, 1.9391 ns/op
OverheadActual   5: 624 op, 1502.00 ns, 2.4071 ns/op
OverheadActual   6: 624 op, 1208.00 ns, 1.9359 ns/op
OverheadActual   7: 624 op, 1164.00 ns, 1.8654 ns/op
OverheadActual   8: 624 op, 1156.00 ns, 1.8526 ns/op
OverheadActual   9: 624 op, 1175.00 ns, 1.8830 ns/op
OverheadActual  10: 624 op, 1169.00 ns, 1.8734 ns/op
OverheadActual  11: 624 op, 1176.00 ns, 1.8846 ns/op
OverheadActual  12: 624 op, 1171.00 ns, 1.8766 ns/op
OverheadActual  13: 624 op, 1161.00 ns, 1.8606 ns/op
OverheadActual  14: 624 op, 1185.00 ns, 1.8990 ns/op
OverheadActual  15: 624 op, 1172.00 ns, 1.8782 ns/op
OverheadActual  16: 624 op, 1191.00 ns, 1.9087 ns/op
OverheadActual  17: 624 op, 1159.00 ns, 1.8574 ns/op

WorkloadWarmup   1: 624 op, 199444431.00 ns, 319.6225 us/op
WorkloadWarmup   2: 624 op, 200817514.00 ns, 321.8229 us/op
WorkloadWarmup   3: 624 op, 201893345.00 ns, 323.5470 us/op
WorkloadWarmup   4: 624 op, 201258078.00 ns, 322.5290 us/op
WorkloadWarmup   5: 624 op, 197962400.00 ns, 317.2474 us/op
WorkloadWarmup   6: 624 op, 200514008.00 ns, 321.3366 us/op
WorkloadWarmup   7: 624 op, 200497302.00 ns, 321.3098 us/op
WorkloadWarmup   8: 624 op, 200047658.00 ns, 320.5892 us/op

// BeforeActualRun
WorkloadActual   1: 624 op, 197376734.00 ns, 316.3089 us/op
WorkloadActual   2: 624 op, 199795492.00 ns, 320.1851 us/op
WorkloadActual   3: 624 op, 199379690.00 ns, 319.5187 us/op
WorkloadActual   4: 624 op, 197365093.00 ns, 316.2902 us/op
WorkloadActual   5: 624 op, 197430008.00 ns, 316.3942 us/op
WorkloadActual   6: 624 op, 201142875.00 ns, 322.3444 us/op
WorkloadActual   7: 624 op, 201195187.00 ns, 322.4282 us/op
WorkloadActual   8: 624 op, 203775478.00 ns, 326.5633 us/op
WorkloadActual   9: 624 op, 202199805.00 ns, 324.0381 us/op
WorkloadActual  10: 624 op, 202084269.00 ns, 323.8530 us/op
