// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/" /p:OutDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/publish/" --output "/home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0/" in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 3 benchmarks:
//   QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.BlendWindow: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
//   QueryScan.MixedProgram: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]

// **************************
// Benchmark: QueryScan.DualAlpha: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8) [Rows=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ValuePoolFormat-Job-TZECNT-1.dll --anonymousPipes 138 139 --benchmarkName "Tl.ValuePoolFormat.QueryScan.DualAlpha(Rows: 100000)" --job "IterationCount=16, IterationTime=200ms, WarmupCount=8" --benchmarkId 0 in /home/i/GitHub/tl-perf168/benchmarks/ValuePoolFormat/bin/Release/net10.0/ValuePoolFormat-Job-TZECNT-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TZECNT(IterationCount=16, IterationTime=200ms, WarmupCount=8)

OverheadJitting  1: 1 op, 78988.00 ns, 78.9880 us/op
WorkloadJitting  1: 1 op, 3463286.00 ns, 3.4633 ms/op

OverheadJitting  2: 16 op, 99581.00 ns, 6.2238 us/op
WorkloadJitting  2: 16 op, 28002628.00 ns, 1.7502 ms/op

WorkloadPilot    1: 16 op, 27756659.00 ns, 1.7348 ms/op
WorkloadPilot    2: 128 op, 208625701.00 ns, 1.6299 ms/op

OverheadWarmup   1: 128 op, 1141.00 ns, 8.9141 ns/op
OverheadWarmup   2: 128 op, 482.00 ns, 3.7656 ns/op
OverheadWarmup   3: 128 op, 447.00 ns, 3.4922 ns/op
OverheadWarmup   4: 128 op, 346.00 ns, 2.7031 ns/op
OverheadWarmup   5: 128 op, 351.00 ns, 2.7422 ns/op
OverheadWarmup   6: 128 op, 339.00 ns, 2.6484 ns/op
OverheadWarmup   7: 128 op, 627.00 ns, 4.8984 ns/op
OverheadWarmup   8: 128 op, 392.00 ns, 3.0625 ns/op

OverheadActual   1: 128 op, 602.00 ns, 4.7031 ns/op
OverheadActual   2: 128 op, 540.00 ns, 4.2188 ns/op
OverheadActual   3: 128 op, 540.00 ns, 4.2188 ns/op
OverheadActual   4: 128 op, 499.00 ns, 3.8984 ns/op
OverheadActual   5: 128 op, 535.00 ns, 4.1797 ns/op
OverheadActual   6: 128 op, 364.00 ns, 2.8438 ns/op
OverheadActual   7: 128 op, 352.00 ns, 2.7500 ns/op
OverheadActual   8: 128 op, 362.00 ns, 2.8281 ns/op
OverheadActual   9: 128 op, 315.00 ns, 2.4609 ns/op
OverheadActual  10: 128 op, 330.00 ns, 2.5781 ns/op
OverheadActual  11: 128 op, 339.00 ns, 2.6484 ns/op
OverheadActual  12: 128 op, 331.00 ns, 2.5859 ns/op
OverheadActual  13: 128 op, 323.00 ns, 2.5234 ns/op
OverheadActual  14: 128 op, 342.00 ns, 2.6719 ns/op
OverheadActual  15: 128 op, 352.00 ns, 2.7500 ns/op
OverheadActual  16: 128 op, 338.00 ns, 2.6406 ns/op
OverheadActual  17: 128 op, 338.00 ns, 2.6406 ns/op
OverheadActual  18: 128 op, 518.00 ns, 4.0469 ns/op
OverheadActual  19: 128 op, 419.00 ns, 3.2734 ns/op
OverheadActual  20: 128 op, 758.00 ns, 5.9219 ns/op

WorkloadWarmup   1: 128 op, 119518183.00 ns, 933.7358 us/op
WorkloadWarmup   2: 128 op, 106068715.00 ns, 828.6618 us/op
WorkloadWarmup   3: 128 op, 38124134.00 ns, 297.8448 us/op
WorkloadWarmup   4: 128 op, 38410513.00 ns, 300.0821 us/op
WorkloadWarmup   5: 128 op, 38283286.00 ns, 299.0882 us/op
WorkloadWarmup   6: 128 op, 37977373.00 ns, 296.6982 us/op
WorkloadWarmup   7: 128 op, 39256164.00 ns, 306.6888 us/op
WorkloadWarmup   8: 128 op, 38967427.00 ns, 304.4330 us/op

// BeforeActualRun
WorkloadActual   1: 128 op, 39329064.00 ns, 307.2583 us/op
WorkloadActual   2: 128 op, 38186505.00 ns, 298.3321 us/op
WorkloadActual   3: 128 op, 38664447.00 ns, 302.0660 us/op
WorkloadActual   4: 128 op, 38531286.00 ns, 301.0257 us/op
WorkloadActual   5: 128 op, 39079875.00 ns, 305.3115 us/op
WorkloadActual   6: 128 op, 39558589.00 ns, 309.0515 us/op
WorkloadActual   7: 128 op, 40014877.00 ns, 312.6162 us/op
WorkloadActual   8: 128 op, 39368110.00 ns, 307.5634 us/op
WorkloadActual   9: 128 op, 39592234.00 ns, 309.3143 us/op
WorkloadActual  10: 128 op, 39274092.00 ns, 306.8288 us/op
WorkloadActual  11: 128 op, 39507530.00 ns, 308.6526 us/op
WorkloadActual  12: 128 op, 39031653.00 ns, 304.9348 us/op
WorkloadActual  13: 128 op, 39934964.00 ns, 311.9919 us/op
