// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 103829.00 ns, 25.3489 ns/op
WorkloadJitting  1: 4096 op, 1486309.00 ns, 362.8684 ns/op

OverheadJitting  2: 65536 op, 125917.00 ns, 1.9213 ns/op
WorkloadJitting  2: 65536 op, 471604.00 ns, 7.1961 ns/op

WorkloadPilot    1: 65536 op, 203811.00 ns, 3.1099 ns/op
WorkloadPilot    2: 80412672 op, 205774574.00 ns, 2.5590 ns/op
WorkloadPilot    3: 97714176 op, 248914277.00 ns, 2.5474 ns/op
WorkloadPilot    4: 98172928 op, 249354561.00 ns, 2.5400 ns/op
WorkloadPilot    5: 98435072 op, 252153279.00 ns, 2.5616 ns/op
WorkloadPilot    6: 97648640 op, 256584209.00 ns, 2.6276 ns/op
WorkloadPilot    7: 95158272 op, 260118496.00 ns, 2.7335 ns/op

OverheadWarmup   1: 95158272 op, 36957.00 ns, 0.0004 ns/op
OverheadWarmup   2: 95158272 op, 36518.00 ns, 0.0004 ns/op
OverheadWarmup   3: 95158272 op, 35799.00 ns, 0.0004 ns/op
OverheadWarmup   4: 95158272 op, 35787.00 ns, 0.0004 ns/op
OverheadWarmup   5: 95158272 op, 36160.00 ns, 0.0004 ns/op
OverheadWarmup   6: 95158272 op, 35162.00 ns, 0.0004 ns/op
OverheadWarmup   7: 95158272 op, 36080.00 ns, 0.0004 ns/op
OverheadWarmup   8: 95158272 op, 35797.00 ns, 0.0004 ns/op

OverheadActual   1: 95158272 op, 37799.00 ns, 0.0004 ns/op
OverheadActual   2: 95158272 op, 36299.00 ns, 0.0004 ns/op
OverheadActual   3: 95158272 op, 36514.00 ns, 0.0004 ns/op
OverheadActual   4: 95158272 op, 41764.00 ns, 0.0004 ns/op
OverheadActual   5: 95158272 op, 47824.00 ns, 0.0005 ns/op
OverheadActual   6: 95158272 op, 44138.00 ns, 0.0005 ns/op
OverheadActual   7: 95158272 op, 42018.00 ns, 0.0004 ns/op
OverheadActual   8: 95158272 op, 43887.00 ns, 0.0005 ns/op
OverheadActual   9: 95158272 op, 43830.00 ns, 0.0005 ns/op
OverheadActual  10: 95158272 op, 45444.00 ns, 0.0005 ns/op
OverheadActual  11: 95158272 op, 44042.00 ns, 0.0005 ns/op
OverheadActual  12: 95158272 op, 40860.00 ns, 0.0004 ns/op
OverheadActual  13: 95158272 op, 44198.00 ns, 0.0005 ns/op
OverheadActual  14: 95158272 op, 35916.00 ns, 0.0004 ns/op
OverheadActual  15: 95158272 op, 35855.00 ns, 0.0004 ns/op
OverheadActual  16: 95158272 op, 36364.00 ns, 0.0004 ns/op
OverheadActual  17: 95158272 op, 44272.00 ns, 0.0005 ns/op
OverheadActual  18: 95158272 op, 36009.00 ns, 0.0004 ns/op
OverheadActual  19: 95158272 op, 35970.00 ns, 0.0004 ns/op
OverheadActual  20: 95158272 op, 36588.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 95158272 op, 261547601.00 ns, 2.7486 ns/op
WorkloadWarmup   2: 95158272 op, 308416783.00 ns, 3.2411 ns/op
WorkloadWarmup   3: 95158272 op, 264832658.00 ns, 2.7831 ns/op
WorkloadWarmup   4: 95158272 op, 242534414.00 ns, 2.5487 ns/op
WorkloadWarmup   5: 95158272 op, 244441275.00 ns, 2.5688 ns/op
WorkloadWarmup   6: 95158272 op, 188276561.00 ns, 1.9786 ns/op
WorkloadWarmup   7: 95158272 op, 132679155.00 ns, 1.3943 ns/op
WorkloadWarmup   8: 95158272 op, 133734232.00 ns, 1.4054 ns/op
WorkloadWarmup   9: 95158272 op, 131969219.00 ns, 1.3868 ns/op
WorkloadWarmup  10: 95158272 op, 134562023.00 ns, 1.4141 ns/op
WorkloadWarmup  11: 95158272 op, 133517804.00 ns, 1.4031 ns/op
WorkloadWarmup  12: 95158272 op, 135267553.00 ns, 1.4215 ns/op
WorkloadWarmup  13: 95158272 op, 154671873.00 ns, 1.6254 ns/op
WorkloadWarmup  14: 95158272 op, 145904904.00 ns, 1.5333 ns/op
WorkloadWarmup  15: 95158272 op, 132062523.00 ns, 1.3878 ns/op
WorkloadWarmup  16: 95158272 op, 134141663.00 ns, 1.4097 ns/op

// BeforeActualRun
WorkloadActual   1: 95158272 op, 135186909.00 ns, 1.4207 ns/op
WorkloadActual   2: 95158272 op, 132369791.00 ns, 1.3910 ns/op
WorkloadActual   3: 95158272 op, 132745484.00 ns, 1.3950 ns/op
WorkloadActual   4: 95158272 op, 133110555.00 ns, 1.3988 ns/op
WorkloadActual   5: 95158272 op, 132154201.00 ns, 1.3888 ns/op
WorkloadActual   6: 95158272 op, 132905619.00 ns, 1.3967 ns/op
WorkloadActual   7: 95158272 op, 133338202.00 ns, 1.4012 ns/op
WorkloadActual   8: 95158272 op, 133560961.00 ns, 1.4036 ns/op
WorkloadActual   9: 95158272 op, 132568687.00 ns, 1.3931 ns/op
WorkloadActual  10: 95158272 op, 135279015.00 ns, 1.4216 ns/op
WorkloadActual  11: 95158272 op, 138147014.00 ns, 1.4518 ns/op
WorkloadActual  12: 95158272 op, 133453404.00 ns, 1.4024 ns/op

// AfterActualRun
WorkloadResult   1: 95158272 op, 135145597.00 ns, 1.4202 ns/op
WorkloadResult   2: 95158272 op, 132328479.00 ns, 1.3906 ns/op
WorkloadResult   3: 95158272 op, 132704172.00 ns, 1.3946 ns/op
WorkloadResult   4: 95158272 op, 133069243.00 ns, 1.3984 ns/op
WorkloadResult   5: 95158272 op, 132112889.00 ns, 1.3883 ns/op
WorkloadResult   6: 95158272 op, 132864307.00 ns, 1.3962 ns/op
WorkloadResult   7: 95158272 op, 133296890.00 ns, 1.4008 ns/op
WorkloadResult   8: 95158272 op, 133519649.00 ns, 1.4031 ns/op
WorkloadResult   9: 95158272 op, 132527375.00 ns, 1.3927 ns/op
WorkloadResult  10: 95158272 op, 135237703.00 ns, 1.4212 ns/op
WorkloadResult  11: 95158272 op, 133412092.00 ns, 1.4020 ns/op
// GC:  0 0 0 0 95158272
// Threading:  0 0 95158272

// AfterAll
// Benchmark Process 2836765 has exited with code 0.

Mean = 1.401 ns, StdErr = 0.003 ns (0.23%), N = 11, StdDev = 0.011 ns
Min = 1.388 ns, Q1 = 1.394 ns, Median = 1.398 ns, Q3 = 1.403 ns, Max = 1.421 ns
IQR = 0.009 ns, LowerFence = 1.380 ns, UpperFence = 1.416 ns
ConfidenceInterval = [1.386 ns; 1.416 ns] (CI 99.9%), Margin = 0.015 ns (1.08% of Mean)
Skewness = 0.85, Kurtosis = 2.31, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 11:59 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 136365.00 ns, 33.2922 ns/op
WorkloadJitting  1: 4096 op, 259028.00 ns, 63.2393 ns/op

OverheadJitting  2: 65536 op, 122774.00 ns, 1.8734 ns/op
WorkloadJitting  2: 65536 op, 1312649.00 ns, 20.0294 ns/op

