// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.98 sec)   *****
// Found 4 benchmarks:
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
//   CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]
//   CombatBenchmarks.PublicBatch8: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Random]

// **************************
// Benchmark: CombatBenchmarks.PublicScalar: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Pattern=Sequential]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 130 131 --benchmarkName "CombatBenchmarks.PublicScalar(Pattern: Sequential)" --job Jit --benchmarkId 0 in /home/i/Work/tl-v1-alpha/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 65536 op, 94567.00 ns, 1.4430 ns/op
WorkloadJitting  1: 65536 op, 395067.00 ns, 6.0282 ns/op

OverheadJitting  2: 1048576 op, 117103.00 ns, 0.1117 ns/op
WorkloadJitting  2: 1048576 op, 4421761.00 ns, 4.2169 ns/op

WorkloadPilot    1: 1048576 op, 4306349.00 ns, 4.1069 ns/op
WorkloadPilot    2: 61865984 op, 202417283.00 ns, 3.2719 ns/op
WorkloadPilot    3: 76546048 op, 176822530.00 ns, 2.3100 ns/op
WorkloadPilot    4: 109051904 op, 254175470.00 ns, 2.3308 ns/op
WorkloadPilot    5: 108003328 op, 250085910.00 ns, 2.3155 ns/op

OverheadWarmup   1: 108003328 op, 3920.00 ns, 0.0000 ns/op
OverheadWarmup   2: 108003328 op, 2976.00 ns, 0.0000 ns/op
OverheadWarmup   3: 108003328 op, 2780.00 ns, 0.0000 ns/op
OverheadWarmup   4: 108003328 op, 2768.00 ns, 0.0000 ns/op
OverheadWarmup   5: 108003328 op, 2761.00 ns, 0.0000 ns/op
OverheadWarmup   6: 108003328 op, 2751.00 ns, 0.0000 ns/op
OverheadWarmup   7: 108003328 op, 2753.00 ns, 0.0000 ns/op
OverheadWarmup   8: 108003328 op, 2774.00 ns, 0.0000 ns/op
OverheadWarmup   9: 108003328 op, 2777.00 ns, 0.0000 ns/op
OverheadWarmup  10: 108003328 op, 2765.00 ns, 0.0000 ns/op

OverheadActual   1: 108003328 op, 3000.00 ns, 0.0000 ns/op
OverheadActual   2: 108003328 op, 3036.00 ns, 0.0000 ns/op
OverheadActual   3: 108003328 op, 3120.00 ns, 0.0000 ns/op
OverheadActual   4: 108003328 op, 2803.00 ns, 0.0000 ns/op
OverheadActual   5: 108003328 op, 3030.00 ns, 0.0000 ns/op
OverheadActual   6: 108003328 op, 2729.00 ns, 0.0000 ns/op
OverheadActual   7: 108003328 op, 2758.00 ns, 0.0000 ns/op
OverheadActual   8: 108003328 op, 2750.00 ns, 0.0000 ns/op
OverheadActual   9: 108003328 op, 2733.00 ns, 0.0000 ns/op
OverheadActual  10: 108003328 op, 2749.00 ns, 0.0000 ns/op
OverheadActual  11: 108003328 op, 2724.00 ns, 0.0000 ns/op
OverheadActual  12: 108003328 op, 2761.00 ns, 0.0000 ns/op
OverheadActual  13: 108003328 op, 2733.00 ns, 0.0000 ns/op
OverheadActual  14: 108003328 op, 2748.00 ns, 0.0000 ns/op
OverheadActual  15: 108003328 op, 2740.00 ns, 0.0000 ns/op
OverheadActual  16: 108003328 op, 2743.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 108003328 op, 244755590.00 ns, 2.2662 ns/op
WorkloadWarmup   2: 108003328 op, 243033534.00 ns, 2.2502 ns/op
WorkloadWarmup   3: 108003328 op, 243103724.00 ns, 2.2509 ns/op
WorkloadWarmup   4: 108003328 op, 244169121.00 ns, 2.2608 ns/op
WorkloadWarmup   5: 108003328 op, 244176828.00 ns, 2.2608 ns/op
WorkloadWarmup   6: 108003328 op, 243940948.00 ns, 2.2586 ns/op
WorkloadWarmup   7: 108003328 op, 247434671.00 ns, 2.2910 ns/op
WorkloadWarmup   8: 108003328 op, 247266945.00 ns, 2.2894 ns/op
WorkloadWarmup   9: 108003328 op, 246891170.00 ns, 2.2860 ns/op
WorkloadWarmup  10: 108003328 op, 247239106.00 ns, 2.2892 ns/op
WorkloadWarmup  11: 108003328 op, 245975110.00 ns, 2.2775 ns/op
