// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 50 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.09 sec)   *****
// Found 50 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeSelectOnly: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.FacadeNoDispatch: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)


Mean = 8.873 ns, StdErr = 0.013 ns (0.14%), N = 11, StdDev = 0.042 ns
Min = 8.790 ns, Q1 = 8.850 ns, Median = 8.872 ns, Q3 = 8.895 ns, Max = 8.943 ns
IQR = 0.046 ns, LowerFence = 8.781 ns, UpperFence = 8.964 ns
ConfidenceInterval = [8.816 ns; 8.931 ns] (CI 99.9%), Margin = 0.058 ns (0.65% of Mean)
Skewness = -0.2, Kurtosis = 2.4, MValue = 2

// ** Remained 40 (80.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 10 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 108867.00 ns, 26.5789 ns/op
WorkloadJitting  1: 4096 op, 1267403.00 ns, 309.4246 ns/op

OverheadJitting  2: 65536 op, 424805.00 ns, 6.4820 ns/op
WorkloadJitting  2: 65536 op, 496956.00 ns, 7.5829 ns/op

WorkloadPilot    1: 65536 op, 295223.00 ns, 4.5047 ns/op
WorkloadPilot    2: 55508992 op, 216739684.00 ns, 3.9046 ns/op
WorkloadPilot    3: 64028672 op, 248091077.00 ns, 3.8747 ns/op
WorkloadPilot    4: 64552960 op, 252135164.00 ns, 3.9059 ns/op
WorkloadPilot    5: 64028672 op, 249526642.00 ns, 3.8971 ns/op
WorkloadPilot    6: 64159744 op, 249970595.00 ns, 3.8961 ns/op
WorkloadPilot    7: 64225280 op, 250045872.00 ns, 3.8933 ns/op

OverheadWarmup   1: 64225280 op, 21853.00 ns, 0.0003 ns/op
OverheadWarmup   2: 64225280 op, 22019.00 ns, 0.0003 ns/op
OverheadWarmup   3: 64225280 op, 21415.00 ns, 0.0003 ns/op
OverheadWarmup   4: 64225280 op, 21788.00 ns, 0.0003 ns/op
OverheadWarmup   5: 64225280 op, 21717.00 ns, 0.0003 ns/op

OverheadActual   1: 64225280 op, 21900.00 ns, 0.0003 ns/op
OverheadActual   2: 64225280 op, 21475.00 ns, 0.0003 ns/op
OverheadActual   3: 64225280 op, 25224.00 ns, 0.0004 ns/op
OverheadActual   4: 64225280 op, 21342.00 ns, 0.0003 ns/op
OverheadActual   5: 64225280 op, 22840.00 ns, 0.0004 ns/op
OverheadActual   6: 64225280 op, 22659.00 ns, 0.0004 ns/op
OverheadActual   7: 64225280 op, 23730.00 ns, 0.0004 ns/op
OverheadActual   8: 64225280 op, 22694.00 ns, 0.0004 ns/op
OverheadActual   9: 64225280 op, 23164.00 ns, 0.0004 ns/op
OverheadActual  10: 64225280 op, 24366.00 ns, 0.0004 ns/op
OverheadActual  11: 64225280 op, 21395.00 ns, 0.0003 ns/op
OverheadActual  12: 64225280 op, 21297.00 ns, 0.0003 ns/op
OverheadActual  13: 64225280 op, 21695.00 ns, 0.0003 ns/op
OverheadActual  14: 64225280 op, 21449.00 ns, 0.0003 ns/op
OverheadActual  15: 64225280 op, 21361.00 ns, 0.0003 ns/op
OverheadActual  16: 64225280 op, 21320.00 ns, 0.0003 ns/op
OverheadActual  17: 64225280 op, 21324.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 64225280 op, 251417140.00 ns, 3.9146 ns/op
WorkloadWarmup   2: 64225280 op, 276379763.00 ns, 4.3033 ns/op
WorkloadWarmup   3: 64225280 op, 250082488.00 ns, 3.8938 ns/op
WorkloadWarmup   4: 64225280 op, 251350031.00 ns, 3.9136 ns/op
WorkloadWarmup   5: 64225280 op, 251462726.00 ns, 3.9153 ns/op
WorkloadWarmup   6: 64225280 op, 221678001.00 ns, 3.4516 ns/op
WorkloadWarmup   7: 64225280 op, 146321646.00 ns, 2.2783 ns/op
WorkloadWarmup   8: 64225280 op, 147760977.00 ns, 2.3007 ns/op
WorkloadWarmup   9: 64225280 op, 147204121.00 ns, 2.2920 ns/op
WorkloadWarmup  10: 64225280 op, 147621051.00 ns, 2.2985 ns/op
WorkloadWarmup  11: 64225280 op, 148110203.00 ns, 2.3061 ns/op
WorkloadWarmup  12: 64225280 op, 145993228.00 ns, 2.2731 ns/op
WorkloadWarmup  13: 64225280 op, 147449651.00 ns, 2.2958 ns/op
WorkloadWarmup  14: 64225280 op, 150411952.00 ns, 2.3419 ns/op
WorkloadWarmup  15: 64225280 op, 147306738.00 ns, 2.2936 ns/op
WorkloadWarmup  16: 64225280 op, 146697755.00 ns, 2.2841 ns/op

// BeforeActualRun
WorkloadActual   1: 64225280 op, 148038251.00 ns, 2.3050 ns/op
WorkloadActual   2: 64225280 op, 147905794.00 ns, 2.3029 ns/op
WorkloadActual   3: 64225280 op, 146508912.00 ns, 2.2812 ns/op
WorkloadActual   4: 64225280 op, 144502991.00 ns, 2.2499 ns/op
WorkloadActual   5: 64225280 op, 147520184.00 ns, 2.2969 ns/op
WorkloadActual   6: 64225280 op, 142717068.00 ns, 2.2221 ns/op
WorkloadActual   7: 64225280 op, 147575508.00 ns, 2.2978 ns/op
WorkloadActual   8: 64225280 op, 146056919.00 ns, 2.2741 ns/op
WorkloadActual   9: 64225280 op, 148668575.00 ns, 2.3148 ns/op
WorkloadActual  10: 64225280 op, 147650013.00 ns, 2.2989 ns/op
WorkloadActual  11: 64225280 op, 169050694.00 ns, 2.6322 ns/op
WorkloadActual  12: 64225280 op, 146915432.00 ns, 2.2875 ns/op

// AfterActualRun
WorkloadResult   1: 64225280 op, 148016556.00 ns, 2.3046 ns/op
WorkloadResult   2: 64225280 op, 147884099.00 ns, 2.3026 ns/op
WorkloadResult   3: 64225280 op, 146487217.00 ns, 2.2808 ns/op
WorkloadResult   4: 64225280 op, 144481296.00 ns, 2.2496 ns/op
WorkloadResult   5: 64225280 op, 147498489.00 ns, 2.2966 ns/op
WorkloadResult   6: 64225280 op, 142695373.00 ns, 2.2218 ns/op
WorkloadResult   7: 64225280 op, 147553813.00 ns, 2.2974 ns/op
WorkloadResult   8: 64225280 op, 146035224.00 ns, 2.2738 ns/op
WorkloadResult   9: 64225280 op, 148646880.00 ns, 2.3145 ns/op
WorkloadResult  10: 64225280 op, 147628318.00 ns, 2.2986 ns/op
WorkloadResult  11: 64225280 op, 146893737.00 ns, 2.2872 ns/op
// GC:  0 0 0 0 64225280
// Threading:  0 0 64225280

// AfterAll
// Benchmark Process 2117738 has exited with code 0.

Mean = 2.284 ns, StdErr = 0.008 ns (0.36%), N = 11, StdDev = 0.027 ns
Min = 2.222 ns, Q1 = 2.277 ns, Median = 2.297 ns, Q3 = 2.301 ns, Max = 2.314 ns
IQR = 0.023 ns, LowerFence = 2.242 ns, UpperFence = 2.336 ns
ConfidenceInterval = [2.247 ns; 2.322 ns] (CI 99.9%), Margin = 0.038 ns (1.65% of Mean)
Skewness = -1.07, Kurtosis = 2.96, MValue = 2

// ** Remained 39 (78.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 120 121 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: ThreeTracks, Pattern: Forward)" --job Jit --benchmarkId 11 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 106032.00 ns, 25.8867 ns/op
WorkloadJitting  1: 4096 op, 352340.00 ns, 86.0205 ns/op

OverheadJitting  2: 65536 op, 130705.00 ns, 1.9944 ns/op
WorkloadJitting  2: 65536 op, 2039365.00 ns, 31.1182 ns/op

WorkloadPilot    1: 65536 op, 1079319.00 ns, 16.4691 ns/op
WorkloadPilot    2: 15204352 op, 256633052.00 ns, 16.8789 ns/op
WorkloadPilot    3: 14811136 op, 246808667.00 ns, 16.6637 ns/op
WorkloadPilot    4: 15007744 op, 245237360.00 ns, 16.3407 ns/op
WorkloadPilot    5: 15335424 op, 248814525.00 ns, 16.2248 ns/op
WorkloadPilot    6: 15466496 op, 249913396.00 ns, 16.1584 ns/op
WorkloadPilot    7: 15532032 op, 253790685.00 ns, 16.3398 ns/op
WorkloadPilot    8: 15335424 op, 250931371.00 ns, 16.3629 ns/op

OverheadWarmup   1: 15335424 op, 5634.00 ns, 0.0004 ns/op
OverheadWarmup   2: 15335424 op, 5290.00 ns, 0.0003 ns/op
OverheadWarmup   3: 15335424 op, 5175.00 ns, 0.0003 ns/op
OverheadWarmup   4: 15335424 op, 5156.00 ns, 0.0003 ns/op
OverheadWarmup   5: 15335424 op, 5155.00 ns, 0.0003 ns/op
OverheadWarmup   6: 15335424 op, 5142.00 ns, 0.0003 ns/op
OverheadWarmup   7: 15335424 op, 5141.00 ns, 0.0003 ns/op
OverheadWarmup   8: 15335424 op, 5237.00 ns, 0.0003 ns/op
OverheadWarmup   9: 15335424 op, 5163.00 ns, 0.0003 ns/op
OverheadWarmup  10: 15335424 op, 5148.00 ns, 0.0003 ns/op

OverheadActual   1: 15335424 op, 5453.00 ns, 0.0004 ns/op
OverheadActual   2: 15335424 op, 5584.00 ns, 0.0004 ns/op
OverheadActual   3: 15335424 op, 9567.00 ns, 0.0006 ns/op
OverheadActual   4: 15335424 op, 5365.00 ns, 0.0003 ns/op
OverheadActual   5: 15335424 op, 6136.00 ns, 0.0004 ns/op
OverheadActual   6: 15335424 op, 6141.00 ns, 0.0004 ns/op
OverheadActual   7: 15335424 op, 5166.00 ns, 0.0003 ns/op
OverheadActual   8: 15335424 op, 5150.00 ns, 0.0003 ns/op
OverheadActual   9: 15335424 op, 5135.00 ns, 0.0003 ns/op
OverheadActual  10: 15335424 op, 5133.00 ns, 0.0003 ns/op
OverheadActual  11: 15335424 op, 5132.00 ns, 0.0003 ns/op
OverheadActual  12: 15335424 op, 5130.00 ns, 0.0003 ns/op
OverheadActual  13: 15335424 op, 5168.00 ns, 0.0003 ns/op
OverheadActual  14: 15335424 op, 5142.00 ns, 0.0003 ns/op
OverheadActual  15: 15335424 op, 5165.00 ns, 0.0003 ns/op

WorkloadWarmup   1: 15335424 op, 252292809.00 ns, 16.4516 ns/op
WorkloadWarmup   2: 15335424 op, 249371107.00 ns, 16.2611 ns/op
WorkloadWarmup   3: 15335424 op, 252895396.00 ns, 16.4909 ns/op
WorkloadWarmup   4: 15335424 op, 251705512.00 ns, 16.4133 ns/op
WorkloadWarmup   5: 15335424 op, 177493005.00 ns, 11.5741 ns/op
WorkloadWarmup   6: 15335424 op, 56987565.00 ns, 3.7161 ns/op
WorkloadWarmup   7: 15335424 op, 58972842.00 ns, 3.8455 ns/op
WorkloadWarmup   8: 15335424 op, 57160014.00 ns, 3.7273 ns/op
WorkloadWarmup   9: 15335424 op, 58897994.00 ns, 3.8406 ns/op
WorkloadWarmup  10: 15335424 op, 58362493.00 ns, 3.8057 ns/op
WorkloadWarmup  11: 15335424 op, 58394561.00 ns, 3.8078 ns/op
WorkloadWarmup  12: 15335424 op, 56772431.00 ns, 3.7020 ns/op
WorkloadWarmup  13: 15335424 op, 60488148.00 ns, 3.9443 ns/op
WorkloadWarmup  14: 15335424 op, 56891408.00 ns, 3.7098 ns/op
WorkloadWarmup  15: 15335424 op, 56467394.00 ns, 3.6822 ns/op
WorkloadWarmup  16: 15335424 op, 58098727.00 ns, 3.7885 ns/op

// BeforeActualRun
WorkloadActual   1: 15335424 op, 57284722.00 ns, 3.7355 ns/op
WorkloadActual   2: 15335424 op, 56624138.00 ns, 3.6924 ns/op
WorkloadActual   3: 15335424 op, 58045592.00 ns, 3.7851 ns/op
WorkloadActual   4: 15335424 op, 56891573.00 ns, 3.7098 ns/op
WorkloadActual   5: 15335424 op, 58418359.00 ns, 3.8094 ns/op
WorkloadActual   6: 15335424 op, 56981498.00 ns, 3.7157 ns/op
WorkloadActual   7: 15335424 op, 57684723.00 ns, 3.7615 ns/op
WorkloadActual   8: 15335424 op, 57732207.00 ns, 3.7646 ns/op
WorkloadActual   9: 15335424 op, 57188091.00 ns, 3.7291 ns/op
WorkloadActual  10: 15335424 op, 57611093.00 ns, 3.7567 ns/op
WorkloadActual  11: 15335424 op, 58106767.00 ns, 3.7891 ns/op
WorkloadActual  12: 15335424 op, 56737145.00 ns, 3.6997 ns/op

// AfterActualRun
WorkloadResult   1: 15335424 op, 57279556.00 ns, 3.7351 ns/op
WorkloadResult   2: 15335424 op, 56618972.00 ns, 3.6920 ns/op
WorkloadResult   3: 15335424 op, 58040426.00 ns, 3.7847 ns/op
WorkloadResult   4: 15335424 op, 56886407.00 ns, 3.7095 ns/op
WorkloadResult   5: 15335424 op, 58413193.00 ns, 3.8090 ns/op
WorkloadResult   6: 15335424 op, 56976332.00 ns, 3.7153 ns/op
WorkloadResult   7: 15335424 op, 57679557.00 ns, 3.7612 ns/op
WorkloadResult   8: 15335424 op, 57727041.00 ns, 3.7643 ns/op
WorkloadResult   9: 15335424 op, 57182925.00 ns, 3.7288 ns/op
WorkloadResult  10: 15335424 op, 57605927.00 ns, 3.7564 ns/op
WorkloadResult  11: 15335424 op, 58101601.00 ns, 3.7887 ns/op
WorkloadResult  12: 15335424 op, 56731979.00 ns, 3.6994 ns/op
// GC:  0 0 0 0 15335424
// Threading:  0 0 15335424

// AfterAll
// Benchmark Process 2124448 has exited with code 0.

Mean = 3.745 ns, StdErr = 0.011 ns (0.29%), N = 12, StdDev = 0.038 ns
Min = 3.692 ns, Q1 = 3.714 ns, Median = 3.746 ns, Q3 = 3.769 ns, Max = 3.809 ns
IQR = 0.056 ns, LowerFence = 3.631 ns, UpperFence = 3.853 ns
ConfidenceInterval = [3.697 ns; 3.794 ns] (CI 99.9%), Margin = 0.048 ns (1.29% of Mean)
Skewness = 0.13, Kurtosis = 1.53, MValue = 2

// ** Remained 38 (76.0%) benchmark(s) to run. Estimated finish 2026-09-12 14:01 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
