// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.69 sec and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100893.00 ns, 24.6321 ns/op
WorkloadJitting  1: 4096 op, 1237798.00 ns, 302.1968 ns/op

OverheadJitting  2: 65536 op, 124515.00 ns, 1.8999 ns/op
WorkloadJitting  2: 65536 op, 398424.00 ns, 6.0795 ns/op

WorkloadPilot    1: 65536 op, 195572.00 ns, 2.9842 ns/op
WorkloadPilot    2: 83820544 op, 213137509.00 ns, 2.5428 ns/op
WorkloadPilot    3: 98369536 op, 252574402.00 ns, 2.5676 ns/op
WorkloadPilot    4: 97386496 op, 248133057.00 ns, 2.5479 ns/op
WorkloadPilot    5: 98172928 op, 248749218.00 ns, 2.5338 ns/op
WorkloadPilot    6: 98697216 op, 250012002.00 ns, 2.5331 ns/op

OverheadWarmup   1: 98697216 op, 37645.00 ns, 0.0004 ns/op
OverheadWarmup   2: 98697216 op, 37232.00 ns, 0.0004 ns/op
OverheadWarmup   3: 98697216 op, 37133.00 ns, 0.0004 ns/op
OverheadWarmup   4: 98697216 op, 37114.00 ns, 0.0004 ns/op
OverheadWarmup   5: 98697216 op, 37187.00 ns, 0.0004 ns/op
OverheadWarmup   6: 98697216 op, 38375.00 ns, 0.0004 ns/op
OverheadWarmup   7: 98697216 op, 37141.00 ns, 0.0004 ns/op
OverheadWarmup   8: 98697216 op, 37126.00 ns, 0.0004 ns/op
OverheadWarmup   9: 98697216 op, 36500.00 ns, 0.0004 ns/op
OverheadWarmup  10: 98697216 op, 36482.00 ns, 0.0004 ns/op

OverheadActual   1: 98697216 op, 42219.00 ns, 0.0004 ns/op
OverheadActual   2: 98697216 op, 37116.00 ns, 0.0004 ns/op
OverheadActual   3: 98697216 op, 37598.00 ns, 0.0004 ns/op
OverheadActual   4: 98697216 op, 36965.00 ns, 0.0004 ns/op
OverheadActual   5: 98697216 op, 37400.00 ns, 0.0004 ns/op
OverheadActual   6: 98697216 op, 37226.00 ns, 0.0004 ns/op
OverheadActual   7: 98697216 op, 37141.00 ns, 0.0004 ns/op
OverheadActual   8: 98697216 op, 37153.00 ns, 0.0004 ns/op
OverheadActual   9: 98697216 op, 37158.00 ns, 0.0004 ns/op
OverheadActual  10: 98697216 op, 37135.00 ns, 0.0004 ns/op
OverheadActual  11: 98697216 op, 37139.00 ns, 0.0004 ns/op
OverheadActual  12: 98697216 op, 37146.00 ns, 0.0004 ns/op
OverheadActual  13: 98697216 op, 37183.00 ns, 0.0004 ns/op
OverheadActual  14: 98697216 op, 37159.00 ns, 0.0004 ns/op
OverheadActual  15: 98697216 op, 37183.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 98697216 op, 250467030.00 ns, 2.5377 ns/op
WorkloadWarmup   2: 98697216 op, 256857658.00 ns, 2.6025 ns/op
WorkloadWarmup   3: 98697216 op, 296060901.00 ns, 2.9997 ns/op
WorkloadWarmup   4: 98697216 op, 285315611.00 ns, 2.8908 ns/op
WorkloadWarmup   5: 98697216 op, 252508790.00 ns, 2.5584 ns/op
WorkloadWarmup   6: 98697216 op, 250514257.00 ns, 2.5382 ns/op
WorkloadWarmup   7: 98697216 op, 188875371.00 ns, 1.9137 ns/op
WorkloadWarmup   8: 98697216 op, 132863562.00 ns, 1.3462 ns/op
WorkloadWarmup   9: 98697216 op, 134782127.00 ns, 1.3656 ns/op
WorkloadWarmup  10: 98697216 op, 133966419.00 ns, 1.3573 ns/op
WorkloadWarmup  11: 98697216 op, 136019213.00 ns, 1.3781 ns/op
WorkloadWarmup  12: 98697216 op, 134679287.00 ns, 1.3646 ns/op
WorkloadWarmup  13: 98697216 op, 136800378.00 ns, 1.3861 ns/op
WorkloadWarmup  14: 98697216 op, 164725020.00 ns, 1.6690 ns/op
WorkloadWarmup  15: 98697216 op, 177461217.00 ns, 1.7980 ns/op
WorkloadWarmup  16: 98697216 op, 132881420.00 ns, 1.3464 ns/op

// BeforeActualRun
WorkloadActual   1: 98697216 op, 136747135.00 ns, 1.3855 ns/op
WorkloadActual   2: 98697216 op, 133143368.00 ns, 1.3490 ns/op
WorkloadActual   3: 98697216 op, 134119781.00 ns, 1.3589 ns/op
WorkloadActual   4: 98697216 op, 133749904.00 ns, 1.3552 ns/op
WorkloadActual   5: 98697216 op, 133844752.00 ns, 1.3561 ns/op
WorkloadActual   6: 98697216 op, 134211377.00 ns, 1.3598 ns/op
WorkloadActual   7: 98697216 op, 133430670.00 ns, 1.3519 ns/op
WorkloadActual   8: 98697216 op, 134657686.00 ns, 1.3644 ns/op
WorkloadActual   9: 98697216 op, 133883077.00 ns, 1.3565 ns/op
WorkloadActual  10: 98697216 op, 134609112.00 ns, 1.3639 ns/op
WorkloadActual  11: 98697216 op, 133416862.00 ns, 1.3518 ns/op
WorkloadActual  12: 98697216 op, 133447642.00 ns, 1.3521 ns/op

// AfterActualRun
WorkloadResult   1: 98697216 op, 133106210.00 ns, 1.3486 ns/op
WorkloadResult   2: 98697216 op, 134082623.00 ns, 1.3585 ns/op
WorkloadResult   3: 98697216 op, 133712746.00 ns, 1.3548 ns/op
WorkloadResult   4: 98697216 op, 133807594.00 ns, 1.3557 ns/op
WorkloadResult   5: 98697216 op, 134174219.00 ns, 1.3595 ns/op
WorkloadResult   6: 98697216 op, 133393512.00 ns, 1.3515 ns/op
WorkloadResult   7: 98697216 op, 134620528.00 ns, 1.3640 ns/op
WorkloadResult   8: 98697216 op, 133845919.00 ns, 1.3561 ns/op
WorkloadResult   9: 98697216 op, 134571954.00 ns, 1.3635 ns/op
WorkloadResult  10: 98697216 op, 133379704.00 ns, 1.3514 ns/op
WorkloadResult  11: 98697216 op, 133410484.00 ns, 1.3517 ns/op
// GC:  0 0 0 0 98697216
// Threading:  0 0 98697216

// AfterAll
// Benchmark Process 3007886 has exited with code 0.

Mean = 1.356 ns, StdErr = 0.002 ns (0.11%), N = 11, StdDev = 0.005 ns
Min = 1.349 ns, Q1 = 1.352 ns, Median = 1.356 ns, Q3 = 1.359 ns, Max = 1.364 ns
IQR = 0.007 ns, LowerFence = 1.341 ns, UpperFence = 1.370 ns
ConfidenceInterval = [1.349 ns; 1.363 ns] (CI 99.9%), Margin = 0.007 ns (0.51% of Mean)
Skewness = 0.26, Kurtosis = 1.64, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 12:02 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100553.00 ns, 24.5491 ns/op
WorkloadJitting  1: 4096 op, 277011.00 ns, 67.6296 ns/op

OverheadJitting  2: 65536 op, 134586.00 ns, 2.0536 ns/op
WorkloadJitting  2: 65536 op, 1363191.00 ns, 20.8006 ns/op

WorkloadPilot    1: 65536 op, 551969.00 ns, 8.4224 ns/op
WorkloadPilot    2: 29687808 op, 240765287.00 ns, 8.1099 ns/op
WorkloadPilot    3: 30867456 op, 249141462.00 ns, 8.0713 ns/op
WorkloadPilot    4: 30998528 op, 253026916.00 ns, 8.1625 ns/op
