// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/" /p:OutDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:OutputPath="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" /p:PublishDir="/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/publish/" --output "/home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0/" in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1
// command took 6.77 sec and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 30 benchmarks:
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=ThreeTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=SixteenTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=TwoHundredFiftySixTracks, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Forward]
//   DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]
//   DataAuthoredQueryBenchmarks.DataAuthoredFacade: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=Blend, Pattern=Alternating]

// **************************
// Benchmark: DataAuthoredQueryBenchmarks.DirectShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.DirectShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 0 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 100609.00 ns, 24.5627 ns/op
WorkloadJitting  1: 4096 op, 1344323.00 ns, 328.2039 ns/op

OverheadJitting  2: 65536 op, 120426.00 ns, 1.8376 ns/op
WorkloadJitting  2: 65536 op, 348964.00 ns, 5.3248 ns/op

WorkloadPilot    1: 65536 op, 252976.00 ns, 3.8601 ns/op
WorkloadPilot    2: 64815104 op, 167083761.00 ns, 2.5779 ns/op
WorkloadPilot    3: 96993280 op, 249659244.00 ns, 2.5740 ns/op
WorkloadPilot    4: 97124352 op, 250551769.00 ns, 2.5797 ns/op
WorkloadPilot    5: 96927744 op, 249377103.00 ns, 2.5728 ns/op
WorkloadPilot    6: 97189888 op, 256217919.00 ns, 2.6363 ns/op
WorkloadPilot    7: 94830592 op, 263766856.00 ns, 2.7815 ns/op

OverheadWarmup   1: 94830592 op, 36152.00 ns, 0.0004 ns/op
OverheadWarmup   2: 94830592 op, 35855.00 ns, 0.0004 ns/op
OverheadWarmup   3: 94830592 op, 35706.00 ns, 0.0004 ns/op
OverheadWarmup   4: 94830592 op, 36351.00 ns, 0.0004 ns/op
OverheadWarmup   5: 94830592 op, 36342.00 ns, 0.0004 ns/op
OverheadWarmup   6: 94830592 op, 36318.00 ns, 0.0004 ns/op
OverheadWarmup   7: 94830592 op, 36326.00 ns, 0.0004 ns/op
OverheadWarmup   8: 94830592 op, 36328.00 ns, 0.0004 ns/op
OverheadWarmup   9: 94830592 op, 35658.00 ns, 0.0004 ns/op

OverheadActual   1: 94830592 op, 38099.00 ns, 0.0004 ns/op
OverheadActual   2: 94830592 op, 36626.00 ns, 0.0004 ns/op
OverheadActual   3: 94830592 op, 39160.00 ns, 0.0004 ns/op
OverheadActual   4: 94830592 op, 35734.00 ns, 0.0004 ns/op
OverheadActual   5: 94830592 op, 35911.00 ns, 0.0004 ns/op
OverheadActual   6: 94830592 op, 35675.00 ns, 0.0004 ns/op
OverheadActual   7: 94830592 op, 35659.00 ns, 0.0004 ns/op
OverheadActual   8: 94830592 op, 35669.00 ns, 0.0004 ns/op
OverheadActual   9: 94830592 op, 35654.00 ns, 0.0004 ns/op
OverheadActual  10: 94830592 op, 37866.00 ns, 0.0004 ns/op
OverheadActual  11: 94830592 op, 35660.00 ns, 0.0004 ns/op
OverheadActual  12: 94830592 op, 35746.00 ns, 0.0004 ns/op
OverheadActual  13: 94830592 op, 35657.00 ns, 0.0004 ns/op
OverheadActual  14: 94830592 op, 35754.00 ns, 0.0004 ns/op
OverheadActual  15: 94830592 op, 35713.00 ns, 0.0004 ns/op

WorkloadWarmup   1: 94830592 op, 246339222.00 ns, 2.5977 ns/op
WorkloadWarmup   2: 94830592 op, 271982894.00 ns, 2.8681 ns/op
WorkloadWarmup   3: 94830592 op, 303896502.00 ns, 3.2046 ns/op
WorkloadWarmup   4: 94830592 op, 248192560.00 ns, 2.6172 ns/op
WorkloadWarmup   5: 94830592 op, 241869828.00 ns, 2.5505 ns/op
WorkloadWarmup   6: 94830592 op, 217131682.00 ns, 2.2897 ns/op
WorkloadWarmup   7: 94830592 op, 135273846.00 ns, 1.4265 ns/op
WorkloadWarmup   8: 94830592 op, 134594974.00 ns, 1.4193 ns/op
WorkloadWarmup   9: 94830592 op, 135683751.00 ns, 1.4308 ns/op
WorkloadWarmup  10: 94830592 op, 136894810.00 ns, 1.4436 ns/op
WorkloadWarmup  11: 94830592 op, 159081874.00 ns, 1.6775 ns/op
WorkloadWarmup  12: 94830592 op, 175000954.00 ns, 1.8454 ns/op
WorkloadWarmup  13: 94830592 op, 135189413.00 ns, 1.4256 ns/op
WorkloadWarmup  14: 94830592 op, 135612134.00 ns, 1.4300 ns/op
WorkloadWarmup  15: 94830592 op, 135794936.00 ns, 1.4320 ns/op
WorkloadWarmup  16: 94830592 op, 136783404.00 ns, 1.4424 ns/op

// BeforeActualRun
WorkloadActual   1: 94830592 op, 137590798.00 ns, 1.4509 ns/op
WorkloadActual   2: 94830592 op, 138792203.00 ns, 1.4636 ns/op
WorkloadActual   3: 94830592 op, 135812867.00 ns, 1.4322 ns/op
WorkloadActual   4: 94830592 op, 133970964.00 ns, 1.4127 ns/op
WorkloadActual   5: 94830592 op, 134999494.00 ns, 1.4236 ns/op
WorkloadActual   6: 94830592 op, 132764041.00 ns, 1.4000 ns/op
WorkloadActual   7: 94830592 op, 134776451.00 ns, 1.4212 ns/op
WorkloadActual   8: 94830592 op, 132663891.00 ns, 1.3990 ns/op
WorkloadActual   9: 94830592 op, 135108524.00 ns, 1.4247 ns/op
WorkloadActual  10: 94830592 op, 133841236.00 ns, 1.4114 ns/op
WorkloadActual  11: 94830592 op, 134429937.00 ns, 1.4176 ns/op
WorkloadActual  12: 94830592 op, 154414550.00 ns, 1.6283 ns/op

// AfterActualRun
WorkloadResult   1: 94830592 op, 137555064.00 ns, 1.4505 ns/op
WorkloadResult   2: 94830592 op, 138756469.00 ns, 1.4632 ns/op
WorkloadResult   3: 94830592 op, 135777133.00 ns, 1.4318 ns/op
WorkloadResult   4: 94830592 op, 133935230.00 ns, 1.4124 ns/op
WorkloadResult   5: 94830592 op, 134963760.00 ns, 1.4232 ns/op
WorkloadResult   6: 94830592 op, 132728307.00 ns, 1.3996 ns/op
WorkloadResult   7: 94830592 op, 134740717.00 ns, 1.4209 ns/op
WorkloadResult   8: 94830592 op, 132628157.00 ns, 1.3986 ns/op
WorkloadResult   9: 94830592 op, 135072790.00 ns, 1.4244 ns/op
WorkloadResult  10: 94830592 op, 133805502.00 ns, 1.4110 ns/op
WorkloadResult  11: 94830592 op, 134394203.00 ns, 1.4172 ns/op
// GC:  0 0 0 0 94830592
// Threading:  0 0 94830592

// AfterAll
// Benchmark Process 3615666 has exited with code 0.

Mean = 1.423 ns, StdErr = 0.006 ns (0.42%), N = 11, StdDev = 0.020 ns
Min = 1.399 ns, Q1 = 1.412 ns, Median = 1.421 ns, Q3 = 1.428 ns, Max = 1.463 ns
IQR = 0.016 ns, LowerFence = 1.387 ns, UpperFence = 1.453 ns
ConfidenceInterval = [1.396 ns; 1.450 ns] (CI 99.9%), Margin = 0.027 ns (1.92% of Mean)
Skewness = 0.67, Kurtosis = 2.33, MValue = 2

// ** Remained 29 (96.7%) benchmark(s) to run. Estimated finish 2026-09-12 8:56 (0h 3m from now) **
// **************************
// Benchmark: DataAuthoredQueryBenchmarks.GeneratedShape: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16) [Shape=OneTrack, Pattern=Forward]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Alpha-Jit-1.dll --anonymousPipes 157 158 --benchmarkName "DataAuthoredQueryBenchmarks.GeneratedShape(Shape: OneTrack, Pattern: Forward)" --job Jit --benchmarkId 1 in /home/i/GitHub/tl-56-feat-data-authored-api/benchmarks/Alpha/bin/Release/net10.0/Alpha-Jit-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Jit(IterationCount=12, IterationTime=250ms, WarmupCount=16)

OverheadJitting  1: 4096 op, 102703.00 ns, 25.0740 ns/op
WorkloadJitting  1: 4096 op, 240874.00 ns, 58.8071 ns/op

OverheadJitting  2: 65536 op, 132205.00 ns, 2.0173 ns/op
WorkloadJitting  2: 65536 op, 1316281.00 ns, 20.0849 ns/op

WorkloadPilot    1: 65536 op, 545284.00 ns, 8.3204 ns/op
WorkloadPilot    2: 30081024 op, 243849410.00 ns, 8.1064 ns/op
WorkloadPilot    3: 30867456 op, 255333081.00 ns, 8.2719 ns/op
WorkloadPilot    4: 30277632 op, 247829108.00 ns, 8.1852 ns/op
